
		Miss
Gilmore	PERSON	's
Katie	PERSON	, a Daughter of the
King	LOCATION	.

		Mrs.
Finley	PERSON	's
Elsie	PERSON	on the
Hudson	LOCATION	.

		Miss
May	DATE	's
Pauline Wyman	PERSON	.

		Otis 's The Princess and
Joe Potter	PERSON	.

		Miss
Jackson	PERSON	's
Denise	PERSON	and
Ned Toodles	LOCATION	.

		Miss
Catlin	PERSON	's Marjory and her Neighbors .

		Dear Little Marchioness .

		Mrs.
Cheever	PERSON	's
The Strange Adventures of Billy Trill	ORGANIZATION	.

		Miss
Blanchard	ORGANIZATION	's
Kittyboy	ORGANIZATION	's Christmas .

		The Story of Little
Jane	PERSON	and Me .


Dromgoole 's Rare Old Chums	ORGANIZATION	.

		Ruth and her Grandf adder .

		Mrs.
Delafield	ORGANIZATION	's Alice in
Wonderland	LOCATION	.

		Bell 's The
New Noah	LOCATION	's
Ark.	LOCATION	.

		Tunk 's An Awful Alphabet .

		Paine and
Ver Beck	ORGANIZATION	's The Arkansaw Bear .

		Sybil 's
Garden of Pleasant Beasts	ORGANIZATION	.

		Kemble 's A
Coon Alphabet	ORGANIZATION	.

		Coale 's The Sambo Book .

		Loomis 's
New Mother Goose Pictures	ORGANIZATION	.

		Miss
Poulsson 's Child Stories	ORGANIZATION	and Rhymes .

		Mrs.
Morrison	PERSON	's Stories True and Fancies New .

		Mac -
Gregor 's King Longbeard	ORGANIZATION	.

		Habberton 's With the Dream - Maker .

		Mrs.
Johnston	PERSON	's The Gate of the
Giant Scissors	ORGANIZATION	.

		Mrs.
Hohler	PERSON	's The
Green Toby Jug	ORGANIZATION	.

		Miss
Dunn	PERSON	's The Sleeping Beauty .

		Duppa 's Stories from
Lowly Life	ORGANIZATION	.

		Miss
Finley	ORGANIZATION	's Twiddledetwit .

		Miss
Paillou 's Captain Darning Needle	ORGANIZATION	.

		Miss
Mulock 's Fairy Book	ORGANIZATION	.


Butterworth	PERSON	's Pinocchio 's Ad ventures in
Wonderland	LOCATION	.

		Church 's
Heroes of Chivalry	ORGANIZATION	.

		ENGLISH CORRESPONDENCE .

		Temple
Scott	PERSON	.

		.

		471 LITERARY NOTES 473 TOPICS IN LEADING PERIODICALS 474 LIST OF NEW BOOKS .

		.

		474 WILLIAM SLACK .

		A review , to be found further on in these pages , of the latest novel by
William Black	PERSON	, expresses the hope that his pen may continue to furnish forth many more novels for the enter - tainment and delight of his readers .

		We leave the review to stand as it was written , but the hope has proved futile , for the novelist died at his home near
London	LOCATION	a few days ago .

		His position among the writers of our time has been a dis - tinguished one for fully thirty years , and a brief survey of his life and literary activity becomes appropriate upon the present occasion .

		Born in
Glasgow	LOCATION	, in
1841	DATE	,
William Black	PERSON	had attained the age of fifty-seven years at the 448 THE DIAL -LSB-
Dec. 16	DATE	, time of his death .

		His education was somewhat irregular , and he never went through the public school and university courses which prepare most Englishmen who attain intellectual dis - tinction for their work .

		Instead , he was taught in private institutions , and , his early leanings being in the direction of art , he spent two years in the Government Art School of his native city .

		* ' As an artist , '' he says , '' I was a complete fail - ure , and so qualified myself for a time in after life as art critic . ''

		But it must be remarked , as a corrective to his own humorous self-depreci - ation , that his insight into the artistic tempera - ment is one of the characteristic features of his literary work , and that , if success in landscape painting upon the canvas was beyond his reach , few writers have ever been so successful in the verbal painting of landscape .

		The impression of natural beauty , as conveyed by hundreds of descriptive pages scattered through his novels , is deep and lasting ; one of the chief causes of our indebtedness to him is his joy in the change - ful moods of nature , in which he has made every one of his readers share .

		When Black made the discovery that he could write better than he could paint , he found in journalism the doorway to literature , as so many others have done , and became connected with the
London	LOCATION	'' Morning Star . ''

		This was in
1865	DATE	, when Mr.
Justin McCarthy	PERSON	was the editor of that journal .

		He served the '' Star '' as special correspondent at the time of the war between
Prussia	LOCATION	and
Austria	LOCATION	.

		Soon thereafter he be - came a member of the '' Daily News '' editorial staff , occupying that post for several years , and writing leaders upon politics and questions of the day .

		Meanwhile , he was fledging his wings as a novelist ; and in
1867	DATE	'' Love or Marriage '' was published in the conventional three-volume form .

		This was soon followed by '' In Silk Attire , '' and this by ''
Kilmeny	PERSON	, '' a beautiful and pathetic story , written during the period of seclusion that followed the double bereave - ment caused by the death of his wife and his child .

		In
1871	DATE	'' A Daughter of Heth '' ap - peared , and its author leaped into popularity with the wider public that had known nothing of his preceding books .

		This sudden accession of fame found abundant warrant in the work to which it was due , for '' A Daughter of Heth '' was not only vastly superior to anything that had come before it , but was to remain the supreme artistic achievement of the writer .

		When we now look back to it , we look along the vista of more than a score of novels that have followed it , and we find no one of them as completely satisfy - ing , symmetrical , and artistic in the finest sense .

		The story of
Black	ORGANIZATION	's life during the seven - ties , eighties , and nineties , is the story of his books and nothing more .

		Even his trip to the
United States	LOCATION	, in the early seventies , calls for no comment beyond the statement that it in - spired '' Green Pastures and Picadilly , '' and possibly the further observation that from this time on the novelist 's heroines became some - what alarmingly addicted to humor of the American rather than the English type .

		For the rest , his seasons , like those of his heroes , alternated between the drawing - rooms and clubs of
London	LOCATION	and the coasts and moors of the
Highlands	LOCATION	that he loved so well .

		The one seri - ous book that he wrote was the life of
Goldsmith	PERSON	contributed to the '' English Men of Letters '' series in
1879	DATE	.

		The novels , as we have said , number upwards of a score , for hardly a year has passed since he began to write them that has not added one or two to the list .

		Among all these fictions , some are so lament - ably weak that they had far better have re - mained unwritten .

		Probably '' That Beautiful Wretch '' represents the lowest plane upon which it was possible for
Black	ORGANIZATION	's talent to work .

		Many others must be considered pot-boilers and nothing more .

		Still others are the merest replicas , as to motive , situations , and accessories , of his early successes , and nothing more need be said of them .

		But there remains a residuum of work , including perhaps half a dozen titles , which can not be ignored in any survey of Vic - torian literature , and upon which the author 's fame will ultimately rest .

		Of '' A Daughter of
Heth	ORGANIZATION	'' we have already spoken , and '' A Princess of
Thule	LOCATION	'' must be placed on nearly the same level in a comparative estimate of
Black	ORGANIZATION	's novels .

		In ''
Judith Shakespeare	PERSON	'' he acquitted himself of a peculiarly delicate task with rare tact and restraint .

		Its glimpses of the homely life of that spacious age in which the poet lived , and of the poet himself in his character as a prosperous citizen of
Stratford	LOCATION	, are altogether charming , and display unfail - ing taste .

		When '' Sunrise '' appeared , many among the novelist 's following rubbed their eyes at this strange new departure , for here Black deserted his wonted haunts and familiar characters to write a romance on the European revolutionary movement , a romance filled with plottings and dark secrets , a romance inspired by the '' Songs before Sunrise '' that , a few years previously , had revealed in Mr.
Swin	PERSON	- burne so great a lyrical gift as had not been known since
Shelley	PERSON	.

		But '' Sunrise '' was only
1898	DATE	. -RSB-

		THE DIAL 449 a '' sport '' among the author 's writings , and he at once reverted to his earlier manner and his well-worn themes .

		Among the remaining nov - els , there are none that stand out from the others quite as distinctly as the four that we have named .

		The tragic gloom that enwraps the ending of ''
Macleod	PERSON	of Dare '' makes the reader remember it rather better than its fel - lows , and the more gracious aspects of the nov - elist 's talent are perhaps better displayed than elsewhere in such books as '' White Wings '' and '' White
Heather	PERSON	. ''

		But we will make no more invidious comparisons .

		We have read with some gratitude even the feeblest of these novels , and with much gratitude the best of them .

		They have provided sweet and whole - some entertainment for many an idle hour , and we reflect with genuine sorrow that the source of this entertainment is now dried up forever .

		It is related that
Carlyle	PERSON	once said to Black , in the course of a conversation : '' Ay , ay , ye ken our
Scotland	LOCATION	weel , but tell me , mon , when are ye gaun to do some wark ? ''

		Souls of the strenuous sort , who expect novelists to deal with the serious problems of society , and who insist upon the ethical motive , if not upon the didactical method , will not find their account in the novels of
William Black	PERSON	, unless they think of him solely as the author of '' Sunrise . ''

		Such souls have their Mr.
Meredith	PERSON	and their Mr.
Hardy	PERSON	and their Mrs.
Humphry Ward	PERSON	, and we do not deny them the right to their point of view .

		But when they go out of the way to institute invidious comparisons between the novelists they happen to like and such ac - complished craftsmen of a different sort as Mr.
Black	PERSON	and Mr.
Blackmore	PERSON	, we feel bound to protest .

		The novelist who has just died did not have the genius of Mr.
George Meredith	PERSON	, for example , but he cultivated a saner method , and the talent that expresses itself by the meth - ods of sanity is not unworthy of being ranked , in the total estimate , upon a level with the genius that expresses itself by , let us say , that we may avoid the harsher term so obvi - ously suggested , the methods of perversity .

		Those intellectuels , in the name of whatever uncouth or morbid form of art they may make their plea , are not to be allowed the final word when it comes to an appraisal of so grace - ful and abundantly-endowed a writer as was the one from whom the world he has enriched must now take a sorrowful leave .


William Black	PERSON	will always be reckoned as one of the five or six best English novelists of his time that is , of the
last quarter of the nineteenth century	DATE	.

		COMMUNICA TIONS .

		DR.
ROLFE	PERSON	'S NOTES ON
TENNYSON	LOCATION	.

		-LRB- To the Editor of THE DIAL . -RRB-

		In the Publishers ' Note prefacing the new
Cambridge Tennyson	LOCATION	are these words : ''
Tennyson	PERSON	, as is well known , subjected his poems to fre - quent revision , and the editor has therefore , in addition to giv - ing the authoritative text with scrupulous care , collated the volumes of
1830	DATE	and
1833	DATE	.

		the edition of
1842	DATE	, and all others to which he has had access in this country and in the library of the British Museum , and has recorded the various read - ings in his notes .

		He has also , both in his notes and in the several introductions and brief prefaces , made a thorough bibliographical study of the poetry , so that the reader is now able to trace with great exactness the history of
Tennyson	LOCATION	's work . ''

		This collation of
Tennyson	ORGANIZATION	's volumes , especially the early ones of
1830	DATE	,
1833	DATE	, and
1842	DATE	, has long been needed , and if it has here been done well the students of the poet will be much indebted both to the editor and to the publishers .

		A study of the first two pages of '' Notes and Illustrations , '' pp. 794-795 of the Cam - bridge
Tennyson	PERSON	, will suffice to test the accuracy of the collating .

		We follow the order of the editor .

		To the Queen . ''

		The following is the stanza referring to the
Crystal Palace Exhibition	ORGANIZATION	of
1851	DATE	, which originally followed the 6th : `` She brought a vast design to pass
When Europe	LOCATION	and the scattered ends Of onr fierce world did meet as friends And brethren in her halls of glass . ''

		Instead of this , the stanza originally read : `` She brought a vast design to pass ,
When Europe	LOCATION	and the scattered ends Of our fierce world were mixt as friends And brethren in her halls of glass . ''

		The editor mentions no other variations ; but he should have done so , for our present 4th stanza was inserted in the next edition -LRB- the 8th -RRB- , and four other slight changes were made after its first appearance .

		Leonine Elegiacs .

		The editor notes no changes .

		But later editions changed '' Deeply the turtle coos '' and '' Thou cometh morning and even '' to the present readings .

		Supposed Confessions .

		After quoting 17 lines omitted from later editions , Dr.
Rolfe	PERSON	adds : '' The only other change is ' rosy fingers ' for ' waxen fingers ' in line 42 . ''

		But in the
1830	DATE	edition we have the line , '' Shall men live thus , in joy and hope '' Isabel . ''

		The only change in
1842	DATE	was ' blanched ' for ' blenched , ' which was probably a misprint . ''

		Not so ; for another line , changed in
1842	DATE	, originally stood '' The laws of wifehood charactered in gold ''
Mariana	ORGANIZATION	.

		Of the line '' He held the peach to the garden wall '' Dr.
Rolfe	PERSON	says : '' The line was changed in the printed poem at least as early as
1875	DATE	. ''

		It was changed in the edition of
1860	DATE	.

		He says of the line '' For leagues no other tree did dark '' 450 THE DIAL , -LSB- Deo .

		16 , that it was '' changed as early aa
1856	DATE	. ''

		True , but it was aUo changed as early as
1845	DATE	. ''

		In line 63 , the original ` sang i ' the pane ' was retained in all the editions I hare seen down to
1875	DATE	. ''

		This is not correct , as none of the editions between
1850	DATE	and
1875	DATE	have '' sang i ' the pane . '' ''

		Printed in
1830	DATE	without the division into stanzas , which was made in
1842	DATE	.

		The only other change is ' amorously ' for ' three times three ' in the hut stanza . ''

		Bat the change was in the errata of the original volume .

		Recollections of the Arabian Nights .

		Here two lines escaped the eye of the collator : `` From wreathed silvers looked to shame '' and '' Flowing below her rosehued zone '' ; Ode to Memory .

		Instead of three changes made in subsequent editions , Dr.
Rolfe	PERSON	should have mentioned five .

		The two he fails to give are '' When the first matin song hath waked lond '' and '' The few whom passion hath not blinded , '' The Poet .

		`` The only change in the poem since
1830	DATE	is in the 12th stanza . ''

		On the contrary , the second line of the 9th stanza in the volume of
1830	DATE	reads '' Like a great garden showed '' ; and the second of the 14th , `` Of wrath her right arm hurled . ''

		The PoeCt mind .

		Here the editor failed to observe that the third line from the end in the edition of
1830	DATE	reads '' Yon would never hear it your eyes are so dull . ''

		The Sea Fairies .

		As the poem was completely recast in
1853	DATE	, the editor has given the original text in full .

		One line is not given correctly , `` When the sharp clear twang of the golden chords . ''

		The Dying Swan . ''

		Reprinted in
1842	DATE	with two slight verbal changes . ''

		Again not accurate , for one of these , '' Which loudly did lament , '' remained unchanged until the edition of
1850	DATE	.

		Adeline . ''

		The only changes in
1842	DATE	were in the 5th stanza . ''

		This is not the case ; for the first one , '' the side of the morn , '' was not made until
1853	DATE	, and the second , '' locks a-drooping , '' not until
1863	DATE	.

		These poems are treated of on the first two of the eighty pages of '' Notes and Illustrations . ''

		On these pages , as we have seen , the collator has made as many as twenty mistakes , and besides these there are a num - ber of misleading statements .

		These first pages , more - over , are not exceptional but typical .


ALBERT E. JACK	PERSON	.

		Lake
Forest University	ORGANIZATION	,
Dec. 10 , 1898	DATE	.

		FOREIGN BOOKS IN
JAPAN	LOCATION	.

		-LRB- To the Editor of THE DIAL . -RRB-

		As some interesting information with reference to the demand for foreign works in
Japan	LOCATION	has recently been made public in the ''
Japan	LOCATION	Times '' by Messrs.
Maruya	PERSON	and Company , the only Japanese importers of foreign books , I submit here several items therefrom .

		Works relating to architecture and building , chem - istry , electricity and magnetism , engineering and me - chanics , manufactures and industrial arts , metallurgy and mining , together with dictionaries and encyclo - pedias , enjoy the largest demand .

		In chemistry , Rem - sen is one of the popular authors ; in metallurgy ,
Phillips	PERSON	's work heads the list ; in electricity and magnetism ,
Thomson	ORGANIZATION	's works find the largest number of purcha - sers ; and there is an active demand for
Taggart	PERSON	's 41 Cotton Spinning . ''

		The favorite dictionary is Nut - tail 's
Standard Dictionary	ORGANIZATION	, '' of which the firm above named has already sold between two and three hundred thousand copies !

		Next comes ''
Webster	PERSON	's Condensed Dictionary , '' and even ''
Webster	PERSON	's Unabridged '' sells at the rate of from fifty to sixty copies per month .

		The '' Students ' Standard Dictionary '' also sells well .

		Works on scientific subjects , especially new publica - tions , are in great demand , and show the eagerness of Japanese students to become acquainted with the results of the latest investigations .

		In astronomy , New - comb and
Holden	PERSON	's popular treatise comes first .

		In pedagogics ,
Herbart	PERSON	is the most popular author at pres - ent In history ,
Fisher	PERSON	's '' Universal History '' heads the list ; in general , works on modern history are in greater demand than those of earlier periods .

		The greater demand for language books , among which the Otto series stands first , may be due to the near approach of the date of mixed residence .

		Mathematical books are only in fair request .

		In medicine , German books have practically driven from the field works in other languages .

		In politics and diplomacy , however , French works are preferred ; Walk - er 's '' Political Economy , ''
Jevons	PERSON	's '' Money , '' and Has - tiat 's '' Science of Finance '' have a large sale .

		In law , German works are beginning to predominate .

		Taine 's '' English Literature '' heads the list in works of that class , and is used as a text-book or work of reference in several higher institutions of learning .

		Of books on
Japan	LOCATION	,
Griffis	PERSON	's '' Mikado 's Empire '' maintains its ground as the favorite .

		Works on antiquities and ethnology , elocution and oratory , theology and religion , are said to be practically devoid of demand ; but philo - sophical works find good sale , with
Herbert Spencer	PERSON	in the van .

		Fifty years ago a foreign book had to be smuggled into
Japan	LOCATION	and studied secretly ; and many an earnest scholar paid with his life the penalty for desiring a broad education through books .

		Fifty years ago , Dutch books were about the only ones , except Chinese , that got into the Empire even by smuggling .

		Now information is eagerly sought from all quarters of the globe ; and books in many languages are readable by Japanese .


Tokyo	LOCATION	,
Nov. tl , 1898	DATE	.

		ERNMT W ' CLKMK * T. WHO SAID `` WE ARE ALL SOCIALISTS NOW '' ?

		-LRB- To the Editor of THE DIAL . -RRB-

		I notice that a reviewer in a recent issue of THE DIAL ascribes to Lord Salisbury the dictum , '' We are all Socialists now '' -LSB- vide p. 299 . -RSB-

		I had supposed Sir
William Haroourt	PERSON	said these words originally .

		In `` Fabian Essays '' -LSB-
Charles E. Brown & Co.	ORGANIZATION	,
Boston	LOCATION	, 1894 -RSB- p. 190 , I find this sentence from Mr.
Hubert Bland	PERSON	: II Why , for instance , does that extremely well oiled and accurately poised political weathercock , Sir
William Harcourt	PERSON	, pointing to the dawn , crow out that ' We are all Socialists now ' '' ?


HENRY W. THCRBTON	PERSON	.


Chicago	LOCATION	,
Dec. 7 , 1898	DATE	.

		1898 . -RSB-

		THE DIAL 451 FRANCIS PABKMAN AND - His WORK .

		* The publishers of the works of
Francis Parkman	PERSON	deserve thanks for presenting a de - lightful new edition , printed from entirely new plates , on excellent paper , and illustrated with twenty-four photogravure plates made by
Goupil	ORGANIZATION	from historical portraits and from works of well-known artists of the present time .

		It is one that in all respects satisfies the lover of good books well set forth .

		Whatever future editions may do in the way of furnishing illus - trations and notes , this edition must be the de - finitive text of the historian , who was his own best artist .
