		Our
Plymouth Forefathers	ORGANIZATION	104 Hanotaux ,
Gabriel	PERSON	.

		Contemporary
France	LOCATION	.

		Vol .

		IV .

		188 VI , INDEX PAGE -RRB-
Hardie	PERSON	,
J. Keir	PERSON	.


India	LOCATION	240
Harper	PERSON	,
Charles G	PERSON	.

		The Tower of
London	LOCATION	187
Harper	PERSON	,
George M. Charles	PERSON	-
Augustin Sainte-Beuve	PERSON	.

		50
Harper	PERSON	's Library of Living Thought 524
Harrison	PERSON	, James A .

		Last
Letters of Poe	ORGANIZATION	to
Sarah H. Whitman 119 Hartt	PERSON	,
Rollin Lynde	PERSON	.

		The People at
Play 23 Harvey	LOCATION	,
William	LOCATION	.

		Irish Life and
Humour 520 Hastings	PERSON	,
James	PERSON	.


Encyclopaedia of Religion and Ethics	ORGANIZATION	, Vol .

		1 377 Haultain ,
Arnold	LOCATION	.

		Hints for
Lovers 520 Hayes	ORGANIZATION	,
John R	ORGANIZATION	.

		The Farm Calendar 521
Headland	LOCATION	,
Isaac T. Court Life	ORGANIZATION	in
China	LOCATION	455 Heart Songs 523
Henderson	PERSON	,
Ernest	PERSON	F .

		A Lady of the Old Regime .

		.

		458 Hermannson ,
Halldor	ORGANIZATION	.

		The Northmen in
America	LOCATION	.

		.

		76
Hewlett	PERSON	,
Maurice	PERSON	.

		Artemision 98
Hewlett	PERSON	,
Maurice	PERSON	.

		Open Country 237
Hewlett	ORGANIZATION	,
Maurice	PERSON	.

		The Ruinous Face 464
Holland	LOCATION	,
Cornelius J	ORGANIZATION	.

		The
Divine Story 390 Holly	ORGANIZATION	,
Marietta	ORGANIZATION	.

		Samantha on Children 's Rights .

		.

		464
Holt	PERSON	's English Readings 391 Howas ,
Abby W. Primer	PERSON	of American Literature .

		.

		187
Howells	PERSON	,
William Dean	PERSON	.

		Seven English Cities 459
Huckel	PERSON	,
Oliver	PERSON	.


Wagner	PERSON	's The Valkyrie 522 Hull ,
William	PERSON	I .

		The Two
Hague Conferences 51 Hutchinson	ORGANIZATION	,
Frances K. Motoring	PERSON	in the
Balkans	LOCATION	.

		.

		514
Hutton	PERSON	,
Edward	ORGANIZATION	.

		In
Unknown Tuscany 234 Hutton	ORGANIZATION	,
Edward	ORGANIZATION	.

		Rome 515 Hyatt ,
Stanley P	ORGANIZATION	.

		The End of the Road 237 Ingpen ,
Roger	PERSON	.


Boswell 's Life of Johnson 339 International Studio	ORGANIZATION	, bound volume 473 Irving 's Old Christmas , illustrated by
Cecil Aldin	PERSON	.

		.

		463
James	PERSON	,
Henry	PERSON	.

		Italian Hours 450 James ,
James A.	PERSON	, and
Sanford	PERSON	,
Albert H. American History 52 James	ORGANIZATION	,
William	LOCATION	.

		A
Pluralistic Universe 22 Jameson	ORGANIZATION	,
J. Franklin	PERSON	.

		Narratives of New Nether - land 291
Jefferson	PERSON	,
Charles E. Christmas	PERSON	Builders 523 Jerrold ,
Maud F. Francesco Petrarca	PERSON	, Poet and Humorist 511 Jerrold ,
Walter	PERSON	.


Thomas Hood 43 Jervey	PERSON	,
Theodore D. Robert Y. Hayne	PERSON	and his Times 94
Johnson	PERSON	,
Alvin S. Introduction	PERSON	to Economics 127
Johnson	PERSON	,
Charles F. Shakespeare	PERSON	and his Critics ... 74
Johnson	PERSON	,
Clifton	PERSON	.

		The
Picturesque Hudson 2S8 Johnston	ORGANIZATION	,
R. M	ORGANIZATION	.

		The French Revolution 126 Jones ,
Henry F. Diversions	PERSON	in
Sicily	LOCATION	516 Jones ,
Jenkin Lloyd	PERSON	, and
McCutcheon	PERSON	,
John T	PERSON	.

		What Does Christmas Really Mean ?

		523
Jordan	PERSON	,
David Starr	PERSON	.

		The Fate of Iciodorum 52
Jordan	PERSON	,
David Starr	PERSON	.

		The Religion of a Sensible American 291 Kalischer ,
A. C. Beethoven 's Letters 15 Keltie	ORGANIZATION	,
J. Scott	PERSON	, and
Renwick	PERSON	,
I. P. A. Statesman	PERSON	's Year Book ,
1909 79 Kemp	DATE	,
E. G	ORGANIZATION	.

		The Face of
China 455 Kenealy	LOCATION	,
Arabella	LOCATION	.

		The Whips of
Time 183 Keppel	ORGANIZATION	,
Frederick	PERSON	.

		Christmas in Art 465
Kilburn	PERSON	,
Harriet M. Calendar	PERSON	of the Fellowship for
1910	DATE	521 King ,
Ben	PERSON	.


Jane Jones	PERSON	and Some Others 523
Kingsley	PERSON	,
Florence Morse	PERSON	.

		The Star of Love 464
Kingsley	PERSON	's The Water-Babies , illus .

		by
Warwick Goble 517 Kirkpatrick	PERSON	,
Edwin A. Genetic Psychology 23 Knapp	ORGANIZATION	,
Margaret L	PERSON	.

		But Still a Man 182 Knight ,
Joseph	PERSON	.

		A Smoker 's Reveries 522
Koopman	PERSON	, Harry L .

		The Librarian of the Desert ... 101
Kramer	PERSON	,
Harold M	ORGANIZATION	.

		The
Chrysalis	ORGANIZATION	48 Krapp ,
George P.	PERSON	Modern English 177 Kuehneman ,
Eugen	PERSON	.


Charles W. Eliot 24 Kuropatkin	PERSON	,
General	ORGANIZATION	.

		The
Russian Army	ORGANIZATION	and the Japanese War 65 `` Lee , Vernon . ''

		Lourus Nobilis 289 `` Lee ,
Vernon	PERSON	. ''

		The Countess of
Albany	LOCATION	, second edition 391
Lees	PERSON	,
Frederic	PERSON	.

		A Summer in
Touraine 235 Lenygon	LOCATION	,
Francis	PERSON	.

		Decorations and Furniture of English Mansions 519
Levering	PERSON	,
Julia Henderson	PERSON	.

		Historic
Indiana	LOCATION	104 Lincoln ,
Jonathan	PERSON	T .

		The City of the Dinner Pail .

		337 Little ,
Edna S	PERSON	.

		The Works of Jesus 523
Locke	PERSON	,
James	PERSON	.

		The Plotting of
Frances Ware	PERSON	181 PAGE Little , Mrs.
Archibald	PERSON	.

		In the Land of the Blue Gown 456 Lodge ,
George Cabot	PERSON	.

		Herakles 69 Lodge ,
Henry Cabot	PERSON	, and
Halsey	LOCATION	,
Francis W. Best	PERSON	of the World 's Classics 473 Lombroso ,
Cesare	ORGANIZATION	.

		After Death -- What ?

		284
London	LOCATION	,
Jack	PERSON	.


Martin Eden 386 Long	ORGANIZATION	,
William J. English	PERSON	Literature 187
Lounsbury	PERSON	,
Thomas	PERSON	.

		English Spelling and Spelling Reform 321 Low ,
May Austin	LOCATION	.

		Confession 102
Lowell	PERSON	's The Courtin ' , illustrated by
Arthur I. Keller 463 Lucas	PERSON	, E. V .

		A Wanderer in
Paris	LOCATION	508
Lucas	PERSON	, E. V .

		One Day and Another 390
Lucas	PERSON	, E. V .

		Some Friends of Mine 465 Lucy ,
Henry W. Sixty Years	PERSON	in the Wilderness ... 91
Mabie	PERSON	,
Hamilton	PERSON	W .

		The Book of Christmas 466 McCahe ,
Joseph	PERSON	.

		The Iron Cardinal 511
McComb	ORGANIZATION	,
Samuel	PERSON	.

		Power of Self-Suggestion 24
McDaniels	PERSON	,
J. H. Letters	PERSON	and Memorials of
Wendell Phillips Garrison 50 Macdonald	PERSON	,
Anne	PERSON	.

		In the
Abruzzi 516 Macfall	ORGANIZATION	,
Haldane	PERSON	.

		The French Pastellists 518
McFarland	ORGANIZATION	,
John T	ORGANIZATION	.

		A Year with the
Master 521 Mackaye	ORGANIZATION	,
Percy	LOCATION	.

		Mater 68
Mackie	PERSON	,
Gascoigne	PERSON	.


Andrea 99 Maclaurin	PERSON	,
Richard	PERSON	C. Light 523 McMahan ,
Anna B. Shakespeare	PERSON	's Love Story 466
McSpadden	PERSON	,
J. Walker	PERSON	.

		Waverley Synopses 241 Macvane ,
Edith	PERSON	.

		The Black Flier 46
Mahan	PERSON	, A. T .

		The Harvest Within 72 Mantzius ,
Karl	LOCATION	.

		Great Actors of the
Eighteenth Century 122 Marble	ORGANIZATION	,
Annie Russell	PERSON	.

		Thoreau Calendar 518
Marden	PERSON	,
Philip S. Travels	PERSON	in
Spain	LOCATION	514
Mason	ORGANIZATION	,
Daniel G. Orchestral	PERSON	Instruments 51 Masters of Literature 523
Mathews	PERSON	,
John L. Remaking	PERSON	of the
Mississippi	LOCATION	.

		... 49
Matthews	PERSON	,
Franklin	PERSON	.

		Back to
Hampton Roads 517 Mayne	ORGANIZATION	,
Ethel C. Enchanters of Men 457 Mead	ORGANIZATION	,
Benjamin M	ORGANIZATION	.

		Some
Hidden Sources of Fiction 76 Melville	ORGANIZATION	,
Helen	PERSON	and
Lewis	PERSON	.


London	LOCATION	's Lure 24 Merington ,
Marguerite	PERSON	.

		The Vicar of
Wakefield	LOCATION	... 523 Metour ,
Eugene	PERSON	P .

		In the Wake of the
Green Banner 181 Meynell , Everard	ORGANIZATION	.

		Corot and his Friends 512
Mifflin	LOCATION	,
Lloyd	PERSON	.

		Toward the Uplands 100
Mikkelsen	PERSON	, Ejnar .

		Conquering the Arctic Ice 233
Miller	PERSON	,
I. E	ORGANIZATION	.

		The Psychology of Thinking 51
Miller	PERSON	,
J. R. Bethlehem	PERSON	to Olivet 467
Miller	PERSON	, J. R. Go Forward 523
Miller	PERSON	,
J. R	ORGANIZATION	.

		The Gate Beautiful 523
Montgomery	ORGANIZATION	, H. B .

		The Empire of the East 23
Moody	ORGANIZATION	,
William Vaughan	PERSON	.

		The Faith Healer 331
Moody	ORGANIZATION	,
William Vaughan	PERSON	.

		The Great Divide 330
Moore	PERSON	,
Blaine F. History	PERSON	of Cumulative Voting and Minority Representation in
Illinois	LOCATION	52
Moore	PERSON	,
Frank Frankfort	LOCATION	.

		A
Georgian Pageant 186 Moore	ORGANIZATION	,
Mabel	PERSON	.

		Days in Hellas 234
Mosher	PERSON	Books for
1909	DATE	466
Motley	ORGANIZATION	's History of the
United Netherlands	LOCATION	, new two volume edition 24
Muir	PERSON	,
John	PERSON	.

		Our
National Parks	ORGANIZATION	, illustrated edition 460 Miinsterberg ,
Hugo	LOCATION	.

		Psychology and the Teacher ... 338
Munsterberg	ORGANIZATION	,
Hugo	LOCATION	.

		The
Eternal Values 338 Murdock	ORGANIZATION	,
Harold	PERSON	.

		1872 : Letters Describing the
Great Boston	LOCATION	Fire 241 Musicians ' Library 473 Nitt-Guizot , Francois de .

		Les
Reflexions de Mon	ORGANIZATION	- sieur Honletti 339
Nixon	PERSON	,
Menia	LOCATION	,
Silberrad	LOCATION	,
Una	LOCATION	, and
Lyall	PERSON	,
Sophie	PERSON	.

		Dutch Bulbs and Gardens 465
Northrop	ORGANIZATION	,
George N	ORGANIZATION	.

		In Itinere 99
Olcott	PERSON	,
William T	ORGANIZATION	.

		In Starland with a Three-Inch Telescope 340
Oldmeadow	PERSON	,
Ernest	PERSON	.

		Antonio 181
Otis	PERSON	,
William B. American Verse 52 Oxford Library of Prose	ORGANIZATION	and Poetry 524
Oxford Moment Series 518 Packard	ORGANIZATION	,
Winthrop	LOCATION	.

		Wild Pastures 76 Page ,
Thomas Nelson	PERSON	.


John Marvel	PERSON	, Assistant 386 Paget , Mrs.
Valerian	PERSON	.


Bradford	PERSON	's History of the
Plymouth	LOCATION	Settlement 523
Paine	PERSON	,
Ralph D. Ships	PERSON	and Sailors of Old Salem .

		.

		451
Palmer	PERSON	,
Fanny	ORGANIZATION	r. Sonnets of
California	LOCATION	522 INDEX PAGE Palgrave .

		F. T .

		The
Golden Treasury	ORGANIZATION	, new one - volume edition 290
Parker	PERSON	.


E. H. John Chinaman	PERSON	, third edition 456
Parker	PERSON	.


George F. Recollections	PERSON	of
Grover Cleveland 382 Parker	PERSON	,
Lottie Blair	PERSON	.

		Homespun 183
Parsons	PERSON	, Mrs.
Clement	PERSON	The Incomparable Siddons .

		512
Partridge	ORGANIZATION	.

		Anthony .

		The Kingdom of
Earth 47 Peck	LOCATION	,
Harry Thurston	PERSON	.

		Studies in
Several Litera	LOCATION	- tures 74 Peixotto ,
Ernest	PERSON	.

		Through the French Provinces ... 461
Pennell	PERSON	,
Joseph	PERSON	and
Elizabeth R. French Cathedrals	PERSON	459 Peple ,
Edward	ORGANIZATION	.

		A Night Out 520
Perkins	PERSON	,
Jane Gray	PERSON	.

		Life of the Honourable Mrs.
Norton	PERSON	513
Peter Newell Calendar 521 Pettigrew	PERSON	,
J. Bell	PERSON	.

		Design in
Nature 230 Phillips	ORGANIZATION	.


David Graham	PERSON	.

		The Hungry Heart 386 Podmore ,
Frank	ORGANIZATION	.

		Mesmerism and
Christian Science Poe	ORGANIZATION	's Selected Tales of Mystery , illustrated by
Byam Shaw 463 Poe	PERSON	's Tales , illustrated by
Frederick S. Coburn	PERSON	463
Porter	PERSON	.


Charlotte	LOCATION	, and
Clarke	PERSON	,
Helen	PERSON	.


First Folio Shakespeare 523 Preble	ORGANIZATION	, Rear Admiral .

		Did Your Child Say This ?

		.

		.

		520
Prescott	PERSON	,
F. C. Selections	ORGANIZATION	from
Poe 391 Pritchard	ORGANIZATION	.


Charles H. Owen Glyndwr	PERSON	9 ' . ''

		Quiller-Couch ,
A. T. True Tilda 37 Rainsford	ORGANIZATION	, W. S .

		The Land of the
Lion 516 Ray	ORGANIZATION	.


Anna Chapin	PERSON	.

		The Bridge Builders 183
Ray	PERSON	, P. Orman .

		The Repeal of the
Missouri	LOCATION	Com - promise 120
Reich	PERSON	,
Emil	LOCATION	.

		Woman through the Ages 124
Reinsch	PERSON	,
Paul S. Readings	PERSON	on
American Federal Government	ORGANIZATION	186
Renouf	PERSON	,
V. A. Outlines of General History 524 Rice	ORGANIZATION	,
Cale Young	PERSON	.

		Nirvana Days 100
Richards	PERSON	,
Laura E. Samuel G. Howe	PERSON	, Vol .

		II 64 Rider ,
Fremont	LOCATION	.

		Are the Dead Alive ?

		52
Riis	PERSON	.

		Jacob A .

		The Old Town 390 Riverside Educational Monographs 53
Robinson	PERSON	.


James H.	PERSON	, and
Beard	ORGANIZATION	.


Charles A. Read	PERSON	- ings in Modern European History ,
Vol	LOCATION	.

		II 25
Roe	PERSON	,
Frances M. A. Army	PERSON	Letters from an Officer 's Wife 390
Ross	PERSON	,
Janet	PERSON	.

		The Story of
Pisa	LOCATION	73 `` Rubric Series '' 518
Rumbold	PERSON	, Sir
Horace	PERSON	.


Francis Joseph	PERSON	and His Times 511 Sacred Songs for High Voice 391 Sale ,
Edith T. Manors	PERSON	of
Virginia	LOCATION	in
Colonial Times 509 Sanderson	ORGANIZATION	,
Edgar	PERSON	.


Carlyle 's Frederick the Great	ORGANIZATION	.

		.

		241 Scarfoglio .

		Antonio .

		Round the World in a Motor Car 515 Schauffier .


Robert Haven	PERSON	.

		Arbor Day 523
Schauffler	PERSON	,
Robert Haven	PERSON	.

		Romantic
Germany	LOCATION	460
Schofield	PERSON	.

		A.
T. With Christ	ORGANIZATION	in Palestine 467
Schroeder	PERSON	,
Theodore	PERSON	.

		Free Press Anthology 290
Schutze	PERSON	.

		Martin .

		Hero and Leander 70
Scott John Reed	PERSON	.

		The Woman in Question 180 Saccoiabe ,
Thomas	PERSON	.

		Essays of Montaigne 19 Sesame Booklets 518
Seward	ORGANIZATION	,
A. C. Darwin	PERSON	and
Modern Science 92 Shackleton	ORGANIZATION	,
E. H	ORGANIZATION	.

		The Heart of the Antarctic 448
Shakespeare Lexicon	ORGANIZATION	, The Temple 76 Shakespeare 's As You Like It , illustrated by
Hugh Thomson	PERSON	517
Shakespeare	ORGANIZATION	's Hamlet , Doves Press edition 2 > '' 3
Shakespeare	ORGANIZATION	's Merchant of
Venice	LOCATION	, illustrated by Sir
James D. Linton 517 Shaler	PERSON	,
Nathaniel Southgate	PERSON	, Autobiography of 40
Shepard , Morgan	ORGANIZATION	.

		Wags '' 520
Simonds	PERSON	,
William E. Student	PERSON	's History of American Literature 289
Sims	PERSON	,
A. E. Wordsworth Calendar 518 Sinclair	PERSON	,
William M. Memorials	PERSON	of
St. Paul	ORGANIZATION	's
Cathe	PERSON	- dral 519
Singleton	PERSON	,
Esther	PERSON	.

		Dutch
New York	LOCATION	453
Singleton	PERSON	,
Esther	PERSON	.

		Famous Cathedrals 462
Smith	ORGANIZATION	,
Charles Forster	PERSON	.

		Reminiscences and
Sketches 473 Smith	ORGANIZATION	,
Goldwin	LOCATION	.

		No Refuge but in
Truth 103 Smith	ORGANIZATION	.


Jessie W.	PERSON	.

		and
Wells	LOCATION	,
Carolyn	PERSON	.

		The
Seven Ages of Childhood 467 Smith	ORGANIZATION	,
John B	PERSON	.

		Our
Insect Friends and Enemies	ORGANIZATION	.

		.

		74
Sonnichsen	PERSON	,
Albert Confessions	PERSON	of a Macedonian Bandit 239 PAGE
Smith	ORGANIZATION	's
America	LOCATION	, illustrated by
Walter Tittle 466 Spingarn	PERSON	,
J. E.	PERSON	Critical Essays of the
Seventeenth Century	ORGANIZATION	, Vol .

		Ill 472 Stack ,
Frederic W. Wild Flowers Every Child Should Know 105 Staley	ORGANIZATION	,
Edgcumbe	ORGANIZATION	.

		Famous Women of
Florence	LOCATION	.

		458
Stanley	ORGANIZATION	,
Dorothy	PERSON	.

		Autobiography of Sir
Henry M. Stanley 328 Stevens	PERSON	,
D. K. Lays	PERSON	of a Lazy Dog 520
Stevenson	PERSON	,
Adlai E.	PERSON	Something of Men I Have Known 376
Stewart J. D. Sheaf Catalogues 339 Stewart	PERSON	, J. D , and
Clarke	PERSON	,
Olive E. Book Selection 339 St. Helier	ORGANIZATION	, Lady .

		Memories of
Fifty Years 513 Stoddard	ORGANIZATION	,
W. L. New Golfer	ORGANIZATION	's Almanac 520 Stone ,
John C	PERSON	, and
Millis	PERSON	,
James	PERSON	F .

		A
Secondary Arithmetic 105 Strachey	ORGANIZATION	,
Lionel	LOCATION	.

		Love
Letters of Famous Royalties and Commanders 521 Strachey	ORGANIZATION	,
Lionel	PERSON	, and Littlefleld ,
Walter	PERSON	.

		Love Let - ters of Famous Poets and Novelists 127
Stretton	PERSON	,
Hesba	LOCATION	.

		The Christmas Child 523
Stuart Duane R. Tacitus	PERSON	' Agricola 104 Sutcllffe ,
Alice C. Robert Fulton	PERSON	and the `` Cler - mont '' 185
Symons	PERSON	.

		Arthur .

		Plays , Acting , and Music , revised edition 70
Thwaites	PERSON	,
Reuben G. Cyrus H. McCormick	PERSON	and the Reaper 128
Thomas	PERSON	,
Calvin	PERSON	.

		Anthology of German Literature , second section 290 Thomas .

		Edward .


Richard Jefferies 228 Thompson	PERSON	,
James W. Wars	PERSON	of Religion in
France	LOCATION	.

		.

		335
Thomson	ORGANIZATION	,
John Stuart	PERSON	The Chinese 456
Thoreau	PERSON	's The
Maine Woods	LOCATION	, illus .

		by
Clifton Johnson	PERSON	463 Thorold ,
Algar	LOCATION	.

		Six Masters in Disillusion 387
Thorpe	PERSON	.

		F. N .

		The Statesmanship of
Andrew Jackson	PERSON	127 Titchener ,
Edward B. Text-Book of Psychology	ORGANIZATION	, Part 1 128 Travis ,
Wallis	PERSON	J. Practical Golf , revised edition ... 24 Trench ,
Herbert	PERSON	.

		Apollo and the
Seaman 97 Tripp	ORGANIZATION	,
Howland	PERSON	.

		In
Whaling Days 24 Trowbridge	ORGANIZATION	.

		W. R. H .

		The Sisters of
Napoleon 22 Tucker	PERSON	,
Florence L. Stevenson	PERSON	Calendar 518 Turquan .

		Joseph .

		Love Affairs of
Napoleon 104 Upton	PERSON	,
George P. Standard Concert Repertory ... 290 Vaka	ORGANIZATION	,
Demetra	LOCATION	.

		Haremlik 75
Vance	PERSON	,
Wilson	PERSON	.

		Big
John Baldwin	PERSON	387 Van Dyke .

		John C .

		The
New New York	LOCATION	453
Venable	PERSON	,
Emerson	LOCATION	.

		Poets of
Ohio	LOCATION	473
Vrooman	PERSON	,
Frank B. Roosevelt Dynamic Geographer 105 Wagner	PERSON	,
Charles	PERSON	.

		The Home of the Soul 127
Waite	PERSON	,
Alice Vinton	PERSON	.


Ben Jonson	PERSON	's English Gram - mar 340 Ward .

		Mrs.
Humphry	PERSON	.

		Marriage a la Mode 46
Ware	PERSON	.

		J. Redding .

		Passing English of the Victorian Era 104
Warwick	PERSON	,
Charles F. Robespierre	PERSON	and the French Revolution 103
Washburn	PERSON	.

		George .

		Fifty Years in
Constantinople	LOCATION	.

		.

		389
Watson	PERSON	,
H. B. Marriott	ORGANIZATION	.

		The Castle by the Sea 385 Wayfarer in
New York	LOCATION	, The 453
Webb	PERSON	,
Frederick John	PERSON	.

		World-Music 100 Webbing ,
W. Hastings	PERSON	.

		Fore !

		The Call of the Links 520
Wellcome Research Laboratories	ORGANIZATION	.

		Third Report of the 187
Wenzloff	PERSON	,
Gustav G	ORGANIZATION	.

		The Mental Man 52
Weyman	PERSON	,
Stanley J	ORGANIZATION	.

		The Wild Geese 47
Wharton	LOCATION	.

		Edith .

		Artemis to Acteon 101 What is Worth While Series 523
Wheatley	PERSON	.


H. B. Hogarth	PERSON	's
London	LOCATION	519
Whitaker	PERSON	.

		Herman .

		The Planter 48 White ,
Gleeson	PERSON	.

		Master Painters of
Britain	LOCATION	290 White .

		William A .

		A Certain Rich Man 180
Wiggins	PERSON	,
Kate Douglas	PERSON	.

		Susanna and Sue 463
Wilde	ORGANIZATION	, Oscar .

		Poems of , one-volume edition 391 Wiilcox .


Louise Collier	PERSON	.

		The Human Way 288
Williams	ORGANIZATION	.

		H.
Noel	PERSON	.

		A
Rose of Savoy 457 Williams	ORGANIZATION	.

		H.
Noel	PERSON	.

		Madame du
Barry 457 Winter	ORGANIZATION	.

		William .

		Old Friends 12 Wisdom of the East Series 53 Wise .

		B. R .

		The
Commonwealth of Australia 339 Wood	ORGANIZATION	,
Alice I. Perry	PERSON	.

		Stage History of Shake - speare 's `` Richard the Third '' 290 Vlll .

		INDEX PAGE
Woodberry	LOCATION	,
George E. Life	PERSON	of
Edgar Allan Poe	PERSON	118 World 's Story Tellers 53 `` Worth ,
Nicholas	PERSON	. ''

		The Southerner 387
Wright	PERSON	,
Helen S.	PERSON	Old-time Recipes for Home-made Wines 522 PAGE
Wright	PERSON	,
Mabel Osgood	PERSON	.

		Poppea of the
Post-Office	ORGANIZATION	.

		.

		183
Younghusband	PERSON	,
Sir Francis	PERSON	, and
Molyneux	PERSON	, Major .

		Kashmir 462 Zelie ,
John S. Lead	PERSON	, Kindly Light 523 MISCELLANEOUS
Dodge	ORGANIZATION	,
Theodore A.	PERSON	, Death of 341 Epistolary Plagiarism .

		R.
T. House 227 Growoll	ORGANIZATION	,
Adolph	LOCATION	, Death of 524
Jewett	PERSON	,
Sarah Orne	PERSON	, Death of 25
Jewett	PERSON	, Sophie : A Tribute .


Laura A. Hibbard	PERSON	... 327 Literature , Teaching a Love of .


John Erskine 278 Little	PERSON	,
Brown	PERSON	,
& Co.	ORGANIZATION	, Removal of , to
Beacon Hill	LOCATION	... 524
Martin	PERSON	, Sir
Theodore	PERSON	, Death of 187 Pageant , The Historical , in
America	LOCATION	.


Ellis P. Ober	PERSON	- holtzer 327
Poe	PERSON	,
Stevenson	PERSON	, and
Beranger	PERSON	.


Killis Campbell	PERSON	... 374 Printed Matter -- Making it Easier to Read .


A. H. McQuilkin	PERSON	11
Shakespeare	ORGANIZATION	's Knowledge of the Law .
