Crane	PERSON	's edition .

		Wright 's Fairies of the Sun .

		Tales from Hans An - dersen .

		Miss
Hatton	PERSON	's
The Village of Youth	ORGANIZATION	.


Newkirk	PERSON	's Rhymes of the
States	LOCATION	.

		Mrs.
Jamison	PERSON	's Seraph the Violinist .

		Henty 's At
Agincourt	ORGANIZATION	.

		Henty 's On the Irrawaddy .

		Henty 's With
Cochrane	PERSON	the Dauntless .


Canton	LOCATION	's
W. V.	PERSON	, Her Book .

		Har - ris 's Stories from
American History	ORGANIZATION	.

		Nimrod edi - tion of
Mayne Reid	ORGANIZATION	.

		Stockton 's Captain Chap .

		Morris 's Historical Tales .

		Miss
Raymond	PERSON	's A
Cape May Diamond	ORGANIZATION	.

		LITERARY NOTES 341 LIST OF NEW BOOKS .

		.

		342
THE GREAT AMERICAN NOVEL	ORGANIZATION	.

		In one of the most exquisite symbolical tales to be found among American writings ,
Haw	PERSON	- thorne has dealt with the entertainment of angels unawares , emphasizing a situation as old as literature , as old perhaps as the mythology that lies back of literature in the childhood of the world .

		Readers of '' The Great Stone Face '' will remember how it was prophesied that the features carved in the granite of the mountains should one day find their counter - part in warm flesh among the inhabitants of the Franconian valley , and how the hero of the story , looking forward to the fulfilment of this prophecy , suffered repeated and bitter disap - pointment as one famous man after another failed to meet the test , himself all unconscious that a life of helpful toil and noble aspiration was gradually shaping his own features into the desired likeness , and his neighbors all unwit - ting of the fact that the long-heralded incarna - tion of the
Great Stone Face	ORGANIZATION	had dwelt in their midst from his birth .

		It has ever been the fashion of prophecy , from the days of the Delphian oracle down to our own , to get fulfil - 318 THE DIAL -LSB-
Dec. 1	DATE	, ment in unexpected ways ; and it is possible that the
Great American Novel	ORGANIZATION	, of which the appearance has so long been prophesied , may already have come into existence .

		Many an American critic , jealous for his country 's liter - ary repute , and eager to assert the final eman - cipation of '' these States '' from all old-world tyrannies of the ideal , has sought to discern in the works of one American novelist or another the typical expression of a distinctly American civilization .

		But , unless all preconceptions based upon a broad survey of literature are misleading , we are forced to disallow the pleas of these over-zealous advocates , and to admit that we have not yet produced any novelist really representative of American society in the sense in which
Balzac	ORGANIZATION	is representative of French ,
Thackeray	PERSON	of English , and
Tourgue	PERSON	- nieff of Russian society .

		Original and charm - ing novelists we have , indeed , in considerable numbers , and they have filled our literary picture-gallery with successful studies of genre , and fragments of romance , and bits of quite praiseworthy realism , and fictions of character and manners in the greatest variety .

		We have also the full flower of
Hawthorne	LOCATION	's genius , and may rest assured that neither the art nor the depth of '' The Scarlet Letter '' will be far sur - passed by the best of those who may rise up in the future .

		But the
Great American Novel	ORGANIZATION	must be broader in scope , if it can not be truer in art , than this tragic idyll of Puritan
New England	LOCATION	, and so the title still seems to await its properly-authenticated claimant .

		Assuming , then , that the
Great American Novel	ORGANIZATION	has not yet appeared , and that prophecy about it is still admissible , let us venture a few suggestions concerning its coming and its char - acter .

		We may safely say that it will not come with observation .

		It will not be heralded by the puff preliminary , nor will hosts of rival publishers struggle for possession of the man - uscript .

		When it is given to the public , we shall not be regaled with columns of ingenuous gossip about the personality and habits of the author , nor will advance extracts be scattered far and wide to whet the appetite for the whole magnum opus - It will be the book of neither the day nor the month .

		Its originality will puzzle reviewers , and , unable to fit it into any of their neat pigeon-holes , they will , for the most part , damn it with faint praise , or treat it with flippant contempt .

		We call to mind a novel published in this country about
two years ago	DATE	, which was accorded very much the sort of reception just outlined .

		If it did not exactly `` fall flat '' from the press , it at least aroused slight enthusiasm , and soon seemed to have run its course .

		Yet the position of the book in question has grown stronger from that day to this .

		With little help from the organs of pub - licity , it has steadily enlarged its circle of read - ers , and ten years from now will probably be reckoned among the noteworthy books of the quarter-century .

		We shall not name it , for it is not the
Great American Novel	ORGANIZATION	, although it has some of the qualities which we expect will characterize that work when it appears ; but its history will help us to understand the man - ner in which that eagerly-anticipated produc - tion is likely to make its way .

		The
Great American Novel	ORGANIZATION	will be borne to fame by no surface ripple of fancy , but by a strong under - current of intelligent appreciation ; it will not win its readers by wholesale , but one at a time , and each new reader will act as a new centre of propagation .

		When it has at last really found and won its fit audience , it will probably become the fashion also , and its name will be upon the lips of fools , for this penalty of genius is always exacted sooner or later .

		So much for the manner of its coming : let us now ask what the
Great American Novel	ORGANIZATION	will be like .

		Since it is to be American , it must needs reflect the democratic principle upon which American society is organized .

		It can not rely upon the artificial distinctions of the older civilizations to give variety to its charac - ters , but must fall back upon the distinctions of mind and heart that are inherent in human nature .

		In other words , it must command a deeper psychology than the European novelist needs to give interest to his book .

		Without being in any way polemical , it must be imbued with the passion of democracy , based through - out upon the stout-hearted conviction that de - mocracy is the only rational form of govern - ment , the only system of social organization that has logical finality .

		But this implicit de - mocracy which informs the book must be puri - fied from the faults and the excesses of the democratic spirit as now manifested in our national life .

		It must be a democracy that is freed from arrogance , that has substituted ideal - ism for its present dull materialism , and that has learned the lesson of reverence .

		We should say that the political motive must figure among the leading motives of the
Great American Novel	ORGANIZATION	.

		Without being a political novel pure and simple , it must give adequate expression to an instinct in the possession of which even the Greeks did not surpass us , an
1896	DATE	. -RSB-

		THE DIAL 319 instinct which is in the very marrow of our bones .

		It may be to superficial seeming a novel of domestic concerns , yet it must receive color and strength from the political motive , and thereby touch one of the most responsive chords of our national consciousness .

		Its eth - ical motives must be worthy of a nation whose civilization is based upon Puritanism , and whose history is a standing testimony to the assimilative force of Puritan ideals .

		It must give to social phenomena their true ethical rating , and exalt to use
Schopenhauer	PERSON	's clas - sification '' that which one is '' above that which he possesses , or that which he appears in the popular estimation .

		It must make the reader feel how far the true aristocracy of heart and intellect overshadows all the sham aristoc - racies of wealth and of social position won by '' smartness , '' that distinctly American vice .

		It must enforce but always by implication rather than precept the
Goethean	PERSON	lesson that he alone deserves life and freedom who wins them day by day ; and the other Goethean lesson so peculiarly applicable to a country where degenerate sons so often take the place of sturdy ancestors that we must earn anew the inheri - tance left us by our fathers , if we would really possess it .

		That some such ideas as these should inform the novel that shall be a reflection of what is best and deepest in American life seems an almost inevitable deduction from our national history and circumstances .

		But the
Great American Novel	ORGANIZATION	must be no mere setting of philosophical abstractions .

		It must , it is true , strike deep root in the soil that the centuries have prepared for our civilization , but it must at the same time be a concrete and vital pre - sentation of certain individual lives as they are lived , or conceivably might be lived , at the present day .

		Such a novel is under bonds to be an epic of individualism , for democracy , if it means anything , means la carriers ouverte aux talens , means the fullest opportunity for the development of the individual .

		Our imag - ined work must have a hero and a heroine , each a typical figure ; and it would be a fascinat - ing task to attempt their characterization in outline .

		But this task would savor of creation , and is not for the critic to assume .

		Yet we will go so far as to borrow from the poets two suggestions , one for the man , the other for the woman .

		Is it too much to say that
Emerson	PERSON	adumbrated the hero of our search when he wrote the simple lines that stand as a motto for the essay on '' Culture '' '' Can roles or tutors educate The semigod whom we await ?

		He must be musical , Tremulous , impressional , Alive to gentle influence Of landscape and of sky , And tender to the spirit touch Of man 's or maiden 's eye : But , to his native centre fast , Shall into Future fuse the Past , And the world 's flowing fates in his own mould recast . ''

		And may we not fancy our heroine to be the realization of such a type as is foreshadowed in the closing pages of Tennyson 's '' Princess , '' such a woman as shall set herself to the hero '' like perfect music unto noble words , '' yet remain as distinctly woman as he is distinctly man ?

		COMMUNICA TIONS .

		`` INSANITY OR GENIUS '' IN CHARACTERS OP FICTION .

		-LRB- To the Editor of THE DIAL . -RRB-

		Modern scientific men are gaining those great quali - ties of style which modern literary men seem to be losing the clear presentation of thought and the hav - ing thought to present .

		Dr.
Lombroso	PERSON	's book , '' The Man of Genius , '' is as interesting as most novels and not so obscure as many poems .

		It seems indifferent what view an author may take of life or human destiny , if he is only capable of grappling greatly with great things .

		Leopardi , for example , is so filled with enthusiasm for death and annihilation that his pages throb with the assurance and exultation of immortality .

		In a minor degree , this book , in spite of the trail of tragedy from cover to cover , is tonic and uplifting .

		Nevertheless , its argument seems open to exception .

		Its essential theme the near alliance of genius and insanity is , as
Lombroso	PERSON	admits , a commonplace of the ages , and is best summed up in
Dryden	LOCATION	's couplet .

		But when Dr.
Lombroso	PERSON	goes f uther and seeks to prove that hereditary weakness , degeneration , and insanity are the predisposing causes of genius , one must ask whether these things stop short with great men . '

		T is a mad world , my masters ; and I suppose everyone is acquainted with persons who have as many oddities as
Johnson	PERSON	or as many vices as
Byron	PERSON	.

		The diseased conditions are not noticed in ordinary persons , but genius is like an illum - inated house which reveals all that is within .

		Then , too , the possession of genius widens its owner 's sphere of action .

		It gives the right of eminent domain over men and women , and power tends to insanity and crime .

		Signer Lombroso does not give us any standard of the normal man . ''

		The normal man eats and works , '' is the brief sentence in which he dismisses that inquiry .

		This is hardly as illuminative as
Diogenes	LOCATION	's lantern .

		The absolutely sound , healthy , sane man is questionably ex - istent .

		It would seem , indeed , as if the great organs of the body the brain , heart , lungs , stomach , etc. .

		were like a group of wild animals imprisoned in one cage , they may , indeed , live together in peace and harmony , but they are more likely to rise and rend and devour each other .

		It is probable that all the symptoms of melancholy , megalomania , folie du doute , and the others upon which 320 THE DIAL -LSB-
Dec. 1	DATE	, Dr.
Lombroso	PERSON	relies in his diagnosis of degeneration , insanity , and genius , are present more or less in most human beings .

		It would be a delicate task to bring such an inquiry into the field of one 's acquaintance , and might provoke reprisal ; but it is open to apply Dr.
Lombroso	PERSON	's method to fictitious characters to those accepted pictures of human life which we call novels .

		Running over in my mind a list of great novels , I can hardly recall one whose dramatis personce are not char - acterized by the symptoms which Lombroso attributes to genius or insanity .

		In this point of view , ''
Wilhelm Meister	PERSON	'' is the record of a lunatic asylum , the types varying from
Wilhelm	PERSON	himself a specimen of the folie du doute , or else a mattoid , a being with the ap - pearance without the reality of genius , to an example of melancholia in Mignon , of complete dementia in the harper , of characterlessness , vanity , vagabondage in the players , and of sexual abandonment in the women generally .

		Or to take `` Pride and Prejudice , ''
Darcy	PERSON	was apparently not suspected of either genius or insanity ; yet a more monumental instance of megalomania could hardly be selected from Dr.
Lombroso	PERSON	's collection ; and Mr.
Collins	PERSON	and
Lady Catherine de Burgh	ORGANIZATION	are comic variations of the same type .

		In fact , either in art or life , the only way a character can define itself is by some originality , exceptionality , or eccentricity , which must lay it open to the suspicion of the specialist .

		One comes to doubt , in the end , the methods of the specialist in every line .

		While they concentrate their attention on symptoms or types , all the rest of nature disappears or wears the livery of their theory .

		In the present case , the method and not the man is at fault .

		Signer Lombroso is modest , brilliant , learned .

		In his preface he even hints a doubt as to the value of his own investigations .

		And certainly it seems that the cata - loguing of craniums and the tabulation of thumb-marks comes to little in explanation of the cause or course of ge niu s -
C. L. MOORE	PERSON	.


Philadelphia	LOCATION	,
Nov. 12 , 1896	DATE	.

		A QUESTION OF BOUNDARIES IN FICTION .

		-LRB- To the Editor of THE DIAL . -RRB-

		The Venezuelan question being amicably settled , and a fresh set of resolutions launched at the Turks , is not this a fitting moment to consider the correct boundary lines between the unsurveyed domain of no-man 's - land , where an author may hunt unchallenged the small game with which he fills his bag , and those sacred purlieus , hedged in by divine sanction , within which his industry becomes unlawful poaching ?

		Has the public any rights which an author is bound to respect , and vice versa ?

		Must a good story be located in a region unknown to fame , lest its genial laugh at the common foibles of mankind be construed as a per - sonal affront by the dwellers in
South Africa	LOCATION	?

		Just what is the sesthetic distinction between allowable and slanderous adjectives ?

		When does the use of '' narrow - ness , '' for instance , become an actionable offence , call - ing for apologetic withdrawal ?

		Shall Mr.
Henry James	PERSON	and Mr.
William Dean Howells	PERSON	satirize the traditions of Beacon Street and blue-blood in a half score of novels ; shall
Holmes	PERSON	and
Hawthorne	PERSON	,
Lowell	LOCATION	, and
Emerson	PERSON	, be accused of the '' narrowness of the moral '' from the very seats of the mighty , and may not an unknown weaver of tales whose insignificance is proven by the assertion that the prominent citizen has been unable to find out '' who she is '' may not this wholly irrespon - sible person venture to insinuate that there are undesir - able neighborhoods even in
South Boston	LOCATION	?

		Actually , the delightful chaperon of the '' Little Fool '' insinuated nothing , in quoting the current opinion of one suburb against another
Jamaica	LOCATION	Plain against
South Boston	LOCATION	quite in the self-gratulatory way of the
Vermont	LOCATION	countryman who pitied the inhabitant of the Hub for living '' so fur off . ''

		The satire , such as it is , seems to be entirely against the complacent residents of
Jamaica Plains	LOCATION	for their assumed superiority to the rest of the world .

		It is they who are inferentially '' narrow , '' and it would seem quite in order for them to rise and pro- test , in the name of the '' middle age of American archi - tecture '' and the '' great-aunt who had lost the use of her mind . ''

		But let them beware of demanding an apology .

		Apologies are notoriously kittle cattle to bring home , especially when acquired by the argument of the bayonet .
