		Treasure of the Humble 182
Mahan	PERSON	,
A. T. Interest of America	ORGANIZATION	in
Sea Power	ORGANIZATION	149 Manace'i ` ne ,
Marie	PERSON	de .

		Sleep 120
Mann	PERSON	,
Charles H	PERSON	.

		The Christ of God ... 55
Marchesi	ORGANIZATION	,
Mathilde	PERSON	.

		Marches !

		and Music ... 234
Martin	PERSON	,
W. W. Ecclesiastical Architecture	ORGANIZATION	.

		.

		56
Mathews	PERSON	,
W. S. B. Music 53 Matthews	PERSON	,
Brander	PERSON	.

		Outlines in Local Color .

		.

		81
McCarthy	PERSON	,
Justin	PERSON	.

		French Revolution , Vol .

		II .

		.

		299
McLennan	ORGANIZATION	,
William	LOCATION	.

		Spanish
John 295 McMaster	PERSON	,
J. B. School History	ORGANIZATION	of the
U. S.	ORGANIZATION	.

		125 Means ,
David MacG	PERSON	.

		Industrial Freedom .

		.

		74
Meigs	PERSON	,
W. M. Life of Charles Jared Ingersoll	ORGANIZATION	.

		123
Meredith	PERSON	,
George	PERSON	, Novels of , popular edition .

		.

		333
Meredith	PERSON	,
George	PERSON	, Selected Poems by ... 25
Merriam	PERSON	,
Florence A. Birds of Village and Field 192 Meurice	ORGANIZATION	,
Paul	PERSON	.

		Letters of Hugo , Vol .

		II ... 382
Miller	PERSON	,
Joaquin	PERSON	, Poetical Works of 85
Mitchell	PERSON	,
H. G. Isaiah	PERSON	380
Moberly	LOCATION	,
R. C. Ministerial Priesthood	ORGANIZATION	... 261
Molloy	PERSON	,
J. Fitzgerald	PERSON	.

		Romance of the Irish Stage 234
Monroe	PERSON	,
W. S. Bibliography of Education	ORGANIZATION	.

		.118
Moore	PERSON	,
L. Bruce	PERSON	.

		Death of Falstaff ... 51
Morris	ORGANIZATION	,
Charles	PERSON	.

		History of the
United States	LOCATION	.

		26
Morris	PERSON	,
Martin	ORGANIZATION	.

		Transatlantic Traits ... 189
Morris	ORGANIZATION	,
William	PERSON	.

		The Sundering Flood ... 320
Morris	PERSON	,
William	PERSON	.

		Water of the
Wondrous Isles	LOCATION	.

		320
Morton	PERSON	,
F. W. Men	PERSON	in Epigram 83
Mudge	PERSON	,
James	PERSON	.

		The Best of
Browning	PERSON	... 300
Muller	PERSON	,
F. Max	PERSON	.


Auld Lang Syne 193 Miiller	PERSON	,
F. Max	PERSON	.

		Sacred Books of the
East	LOCATION	.

		.

		269
Muller	PERSON	,
F. Max	ORGANIZATION	.

		Sacred Books of the
East	LOCATION	, Amer - ican edition 235 , 385
Murray	PERSON	,
D. A. H. Oxford English Dictionary	ORGANIZATION	.

		155
Murray , D. C	ORGANIZATION	.

		This Little World 357 Musick ,
John R. Hawaii 84 Nansen	PERSON	,
Fridtjof	LOCATION	.

		Farthest North , popular edition 333
National Educational Association	ORGANIZATION	, Journal of
1897	DATE	Meeting 85 Newbolt ,
Henry	PERSON	.

		Admirals All 327
Nicholson	PERSON	,
J. Shield	ORGANIZATION	.

		Political Economy , Vol .

		II .

		377 INDEX .

		Vll .


Nicoll	PERSON	,
W. Robertson	PERSON	.

		Expositor 's
Greek Testa	PERSON	- ment , Vol .

		1 76
Nightingale	ORGANIZATION	,
Harry	LOCATION	.

		Selections from
Washington	LOCATION	,
Lincoln	LOCATION	, and
Bryant 26 Nordan	PERSON	,
Max	PERSON	.

		The Drones Must Die ... 184
O'Conor	PERSON	,
J. F. X.	PERSON	Facts about Bookworms .

		.

		385
Olson	PERSON	,
Julius E. Norwegian Grammar	PERSON	... 152
Orr	PERSON	,
Charles	PERSON	.

		The Pequot War 300
Orr	PERSON	,
James	PERSON	.

		Ritschlian Theology 261
Overton	PERSON	,
Frank	ORGANIZATION	.

		Applied Physiology ... 332 Paget ,
Stephen	PERSON	.

		Ambrose Pare * .

		. '

		... 268 Paget ,
Stephen	PERSON	.


John Hunter 231 Palgrave	PERSON	,
F. T. Golden Treasury of Modern English Poetry 53 Palmer	ORGANIZATION	,
Frederick	PERSON	.

		Going to War in
Greece	LOCATION	.

		.

		187
Pancoast	PERSON	,
H. S. Introduction	ORGANIZATION	to American Literature 151
Parsons	PERSON	,
Mary E. Wild Flowers of California	ORGANIZATION	.

		268
Paton	PERSON	,
W. A. Picturesque Sicily 187 Patrick	PERSON	,
David	PERSON	, and
Grooine	PERSON	,
F. H. Chambers	PERSON	's Biographical Dictionary 360
Pearson	LOCATION	, H. G. Freshman Composition ... 125
Pelletreau	PERSON	,
W. S. Early Long Island Wills	ORGANIZATION	.

		.

		192
Pellissier	PERSON	,
Georges	PERSON	.

		Literary Movement in
France	LOCATION	375
Perry	PERSON	,
Bliss	LOCATION	.

		Little Masterpieces of
Lincoln	LOCATION	.

		.361
Peterson	PERSON	,
H. C. Inductive Studies	ORGANIZATION	in
Browning	LOCATION	.

		87
Phelps	LOCATION	,
Elizabeth Stuart	PERSON	.

		Story of
Jesus Christ	ORGANIZATION	.

		17
Phillips	PERSON	,
Stephen	PERSON	.

		Poems 325
Phillips	LOCATION	,
W. Alison	PERSON	.

		War of
Greek Independence 233 Pickering	ORGANIZATION	,
Sidney	PERSON	.

		Margot 78 Podmore ,
Frank	ORGANIZATION	.

		Psychical Research ... 147
Poe	PERSON	,
E. A.	PERSON	, Letters of , to
E. H. N. Patterson	PERSON	.

		.

		201 Posterity 26
Powell	PERSON	,
E. P. Nullification	PERSON	and Secession ... 258 Power , D'Arcy .


William Harvey 231 Powers	PERSON	,
G. W. England	PERSON	and the Reformation .

		85
Quayle	PERSON	, W. A .

		The Poet 's Poet 54
Raleigh	LOCATION	,
Walter	PERSON	.

		Style 233
Ramsay	PERSON	,
M. M. Elementary Spanish Reader	ORGANIZATION	.

		56
Rand	ORGANIZATION	,
McNally & Co.	ORGANIZATION	's War Atlas 385 Ratzel ,
Freidrich	PERSON	.

		History of
Mankind	LOCATION	, Vol .

		II .

		143
Rayner	PERSON	,
E. Free	ORGANIZATION	to Serve 296
Remsen	LOCATION	, H. R .

		The Daughter of Ypocas ... 49 Renan 's Origines , trans , by
J. H. Allen	PERSON	.

		.

		26 , 333 Reporter 's Note-Book 155 Repplier ,
Agnes	PERSON	.

		Varia 149
Ribot	PERSON	, Th .

		Psychology of the Emotions ... 148 Ridge ,
W. Pett	PERSON	.

		Secretary to
Bayne	LOCATION	,
M.P.	LOCATION	.

		.

		294
Riley	PERSON	,
J. W.	PERSON	, Works of , `` Homestead '' edition 56 , 125 , 155 , 268 , 361 Roads ,
Charles	PERSON	.

		The Fifth Gospel 380
Robertson	PERSON	, J. M. Essays toward Critical Method 296
Robinson	PERSON	,
E. A. Children	PERSON	of the Night ... 49
Roosevelt	PERSON	,
Theodore	PERSON	.

		American Ideals ... 119
Rosen	PERSON	,
Fritz	PERSON	.

		Modern Persian Grammar ... 301
Ross	PERSON	,
Clinton	PERSON	.

		Chalmette 296
Rossetti	PERSON	,
W. M. Poems	PERSON	by
John Lucas Tupper	PERSON	.

		328
Royce	PERSON	,
Josiah	PERSON	.

		The Conception of God ... 46
Russell	PERSON	,
I. C. Volcanoes of North America	ORGANIZATION	.

		.

		15
Russell	PERSON	,
W. Clark	PERSON	.

		Pictures from
Life of Nelson 191 Saint-Arnand	ORGANIZATION	,
Imbert	PERSON	de .


Napoleon III	PERSON	.

		and his Court 331
Sanders	PERSON	,
E. K. For Prince	ORGANIZATION	and People ... 295
Sargent	PERSON	,
H. H. Campaign	PERSON	of
Marengo	LOCATION	... 24
Schaff	PERSON	,
D. S. Life	PERSON	of
Philip Schaff 44 Schofield	PERSON	, J. M. Forty-six Years in the
Army	ORGANIZATION	.

		352 Schouler ,
James	PERSON	.

		Constitutional Studies ... 153
Scott	PERSON	,
Mary A. Elizabethan Translations	PERSON	, 3d sec .

		235
Scott	PERSON	,
Temple	ORGANIZATION	.

		Book Sales of
1897	DATE	123
Scott	PERSON	,
W. E.	PERSON	D. Bird Studies 383
Scott	PERSON	's Waverley Novels , ''
Temple	ORGANIZATION	'' edition , 27 , 236 , 333 , 385 Scripture , E. W .

		The New Psychology ... 145
Sears	ORGANIZATION	,
Lorenzo	LOCATION	.

		The Occasional Address ... 119 Sharp ,
William	LOCATION	.

		Poems of
Ossian 85 Sherwood	PERSON	, Mrs.
M. E. W. Here	PERSON	, There , and Everywhere 384
Sichel	PERSON	,
Edith	PERSON	.

		Household of the Lafayettes .

		.

		297
Sidis	PERSON	,
Boris	LOCATION	.

		Psychology of Suggestion ... 358
Sienkiewicz	PERSON	,
Henryk	PERSON	.

		Hania 184
Sienkiewicz	PERSON	, H. With Fire and Sword , popular ed .

		385
Sigerson	PERSON	,
Dora	LOCATION	.

		The Fairy Changeling ... 327 Singer , I. , and
Berens	PERSON	,
L. H. Unrecognized Laws of Nature 21 Skeel	ORGANIZATION	,
Adelaide	LOCATION	, and
Brearley	LOCATION	,
W. H. King	PERSON
Washington	LOCATION	296
Skinner	PERSON	,
Charles M.	PERSON	With Feet to the
Earth	LOCATION	.

		122
Sladen	PERSON	,
Douglas	PERSON	.

		Who 's Who ,
1898	DATE	... 360
Slater	PERSON	, J. H. Book Prices Current , Vol .

		XI .

		.

		235
Sledd	PERSON	,
Benjamin	LOCATION	.

		From
Cliff	ORGANIZATION	and Scaur ... 51
Smith	PERSON	,
F. Hopkinson	PERSON	.


Caleb West 355 Smith	PERSON	,
G. Gregory	PERSON	.

		The Spectator .

		.

		85 , 268 , 385
Smith , Henry P	ORGANIZATION	.

		The Bible and Islam ... 381
Snyder	PERSON	,
C. M. Comic History	ORGANIZATION	of
Greece	LOCATION	... 194 Spalding ,
J. L. Life	PERSON	and Education ... 118
Spears	PERSON	,
J. R. History	PERSON	of our
Navy 41 Speer	ORGANIZATION	,
Emory	ORGANIZATION	.

		Lectures on the Constitution .

		.

		258
Statham	PERSON	,
H. Heathcote	PERSON	.

		Modern Architecture .

		359
Stearns	PERSON	,
F. P. Modern English Prose Writers	ORGANIZATION	.

		191
Stedman	PERSON	,
E. C. Poems now First Collected	ORGANIZATION	.

		.

		47
Stedman	PERSON	,
E. C.	ORGANIZATION	and
T. L. Pocket Guide	ORGANIZATION	to
Europe	LOCATION	, revised edition 332
Stein	PERSON	,
Evaleen	LOCATION	.

		One Way to the
Woods	LOCATION	... 51
Stephens	PERSON	,
R. N	ORGANIZATION	.

		An Enemy to the King ... 295 Sterling ,
J. H. Secret of Hegel	ORGANIZATION	, new edition .

		126
Stevenson	PERSON	,
R. A. M. Peter Paul Rubens	PERSON	... 235 St.
Nicholas	PERSON	, bound volumes for
1897	DATE	... 26 Story ,
A. T. Growth of British Empire	ORGANIZATION	... 331 Story ,
A. T. Story of Photography	ORGANIZATION	385 Stories by
Foreign Authors	ORGANIZATION	, new series .

		.

		333 , 361 Sully ,
James	PERSON	.

		Children 's Ways 118 Sweet ,
Henry	PERSON	.

		First Steps in Anglo-Saxon .

		.

		235 Swift ,
Benjamin	LOCATION	.

		The Tormentor 78 Swift ,
Martin	PERSON	.

		Love 's Way 51
Symons	PERSON	,
Arthur	PERSON	.

		Poems of
Mathilde Blind	ORGANIZATION	.

		.

		328
Tarr	PERSON	,
R. S. Suggestions	PERSON	for Work in Geology .

		125
Taylor	PERSON	,
E. R. Sonnets of Heredia 26 Taylor	ORGANIZATION	,
M. Imlay	PERSON	.

		An Imperial Lover ... 81
Taine	PERSON	, H. A. English Literature , new edition .

		126 Thanet , Octave . ''

		A
Book of True Lovers	ORGANIZATION	.

		.

		81
Thayer	PERSON	, A. W .

		The Hebrews in
Egypt	LOCATION	... 380 Thomas ,
Calvin	PERSON	.


Second Part of Goethe	ORGANIZATION	's Faust 121
Thwaites	PERSON	,
R. G. Afloat	PERSON	on the
Ohio	LOCATION	... 188 Thwing ,
Charles	PERSON	.

		The
American College	ORGANIZATION	in American Life 117 Titchener ,
E. B. Primer	PERSON	of Psychology ... 299
Todd	PERSON	,
D. P. New Astronomy for Beginners	ORGANIZATION	.

		.

		235
Traill	PERSON	,
H. D. Lord Cromer 260 Traill	PERSON	,
H. D. Social England , Vol	ORGANIZATION	.

		VI .

		... 141 Train ,
Elizabeth P	ORGANIZATION	.

		A Queen of Hearts ... 356 Train ,
Elizabeth P. Madam	PERSON	of the Ivies ... 356 Trever , G. H. Studies in Comparative Theology 262
Tyner	PERSON	,
Paul	PERSON	.

		The Living Christ 262 Uhlenbeck ,
C. C. Manual of Sanskrit Phonetics	ORGANIZATION	333
Van Bergen	PERSON	,
R. Story of Japan 56 Van Dyke	ORGANIZATION	,
Paul	PERSON	.

		Age of the Renascence ... 153 Van
Zile	PERSON	,
Edward S	ORGANIZATION	.

		The Dreamers ... 52 Vlll .

		INDEX .

		PAGE Vernois , J. von V. With
Royal Headquarters	ORGANIZATION	.

		379
Villari	PERSON	,
P. Life of Maehiavelli	ORGANIZATION	, one-vol .

		edition .

		385
Vincent	PERSON	,
G. E. Social Mind and Education	ORGANIZATION	.

		.

		264
Vivian	PERSON	,
Herbert	PERSON	.

		Servia 188
Waldstein	LOCATION	,
Louis	LOCATION	.

		The Subconscious Self .

		.

		146
Waliszewski	PERSON	,
K. Peter the Great 55 Wallace	PERSON	,
William	LOCATION	.

		Burns and Mrs.
Dunlop	PERSON	.

		.

		315
Walsh	PERSON	,
W. S. Curiosities of Popular Customs	ORGANIZATION	.

		25
Ward	PERSON	,
Wilfrid	PERSON	.

		Cardinal
Wiseman	PERSON	253
Warfield	ORGANIZATION	, B. B .

		The
Westminster Standards	ORGANIZATION	.

		261
Waring	LOCATION	,
George E. Whip	PERSON	and Spur ... 84
Warner	ORGANIZATION	,
Beverley E. Facts	PERSON	and the Faith .

		.

		262
Warner	ORGANIZATION	,
Francis	PERSON	.

		Study of Children ... 118
Warner	ORGANIZATION	,
Ruth J. Historic	PERSON	Art Studies ... 269 Waterhouse ,
H. R. Sacrifice	PERSON	of a Throne ... 193
Waterloo	LOCATION	,
Stanley	ORGANIZATION	.

		A Man and a Woman , new edition 126
Waterloo	LOCATION	,
Stanley	ORGANIZATION	.

		Story of Ab 22
Watson	PERSON	,
E. W. Songs	PERSON	of Flying Hours ... 51
Watson	PERSON	,
William	LOCATION	.

		Hope of the World ... 326 Watts-Dunton ,
Theodore	PERSON	.

		Coming of Love .

		.

		323
Waugh	PERSON	,
Arthur	PERSON	.

		Pamphlet Library ... 126 , 301
Weare	LOCATION	,
G. E. Cabot	PERSON	's Discovery of
North America	LOCATION	84
Webb	PERSON	,
Sydney	LOCATION	and
Beatrice	PERSON	.

		Industrial Democracy 263 Weed ,
C. M. Life Histories of American Insects	ORGANIZATION	123
Wells	LOCATION	,
H. G. War	PERSON	of the Worlds 356
Wells	LOCATION	,
J. Oxford	ORGANIZATION	and its Colleges , 2d edition .

		385
Westcott	LOCATION	,
B. F. Christian Aspects of Life	ORGANIZATION	.

		.

		47
Weyman	PERSON	,
Stanley J. Shrewsbury	ORGANIZATION	294
Wharton	LOCATION	,
Anne H. Heirlooms	PERSON	in
Miniatures	LOCATION	.

		331
Whishaw	ORGANIZATION	,
Fred	PERSON	.

		A Tsar 's Gratitude ... 294 White ,
Eliza Orne	PERSON	.

		A
Browning Courtship	ORGANIZATION	.

		.

		81 White ,
H. A. Robert E. Lee 11 Whitehead	PERSON	,
W. F. Agrippa 's Natural Magic	ORGANIZATION	.

		268 Whitman 's Poetical Works , new edition ... 56
Wickham	PERSON	,
E. C. Miniature Oxford Horace	ORGANIZATION	.

		.

		194
Wilcox	PERSON	,
Delos F. City Government 19 Wiley	ORGANIZATION	, F. B. Flowers that Never Fade ... 155
Wilkins	PERSON	,
Mary E. Jerome 79 Willink	PERSON	,
H. G. Nicholls	PERSON	's English Poor Law .

		269
Willoughby	PERSON	, H. L. Across the
Everglades	LOCATION	.

		.188
Wilson	PERSON	,
J. G. Grant	PERSON	's Letters to a Friend .

		.

		152
Wilson	PERSON	,
Lucy L. W. Nature Study in Elementary Schools 123 Winsor	ORGANIZATION	,
Justin	PERSON	.

		The Westward Movement .

		.

		9
Wister	PERSON	,
Owen	PERSON	.

		Lin
McLean 81 Wright	PERSON	,
G. Frederick	PERSON	.

		Scientific Aspects of
Chris	PERSON	- tian Evidences 263
Wyckoff	LOCATION	,
Walter	PERSON	A .

		The Workers 265
Wylie	PERSON	,
J. H. England	PERSON	under
Henry IV.	ORGANIZATION	, Vol .

		IV .

		332 Xenos ,
Stephanos T. Andronike 185 Yeats	PERSON	,
W. B	ORGANIZATION	.

		The Secret Rose 266
Younghusband	PERSON	,
Francis	PERSON	.


South Africa	LOCATION	To-day .

		189
Younghusband	PERSON	,
G. J. Indian Frontier Warfare	ORGANIZATION	.

		379
Zenker	PERSON	,
E. V. Anarchism 121 Zola	PERSON	,
Emile	PERSON	.

		Paris 185 MISCELLANEOUS .


American Library Association	ORGANIZATION	, Proposed Period - ical Card Catalogue of 87
American History	ORGANIZATION	, Romance in .


Katharine Coman	PERSON	221 Americanism , Another Disputed .


Albert Matthews	PERSON	39 Antiquity .

		Poem .

		A.Jessup 346 Arnold 's Qualities as a Critic , Some of .


H. B. Hinckley	PERSON	68 '' Athenaeum , ''
London	LOCATION	,
Seventieth Birthday of	ORGANIZATION	.

		87
Bellamy	PERSON	,
Edward	ORGANIZATION	, Death of 361 Bookseller as an Educator .


Charles M. Roe	PERSON	.

		.221 Bookseller , Plight of the . ''


William S. Lord	PERSON	.

		220
Clarke	PERSON	,
Mary Cowden	PERSON	, Death of 87
Congress of Religions	ORGANIZATION	, Originator of 27 Defect in an Excellent Text - Book .


Henry B. Hinckley	PERSON	252 Democracy and Literature .


Hiram M. Stanley	PERSON	.

		374 Dialect , or English ?


Marion E. Sparks	PERSON	... 39 Federal Constitution , Vote by States on the .


Samuel Willard	PERSON	.

		252
Gavan Duffy	PERSON	, An American Compatriot of .


Burton J. Hendrick 313 History	ORGANIZATION	,
International Congress	ORGANIZATION	of , Meeting at The
Hague	LOCATION	,
Sept. , 1898	DATE	269 Honor Worthily Bestowed .


George W. Julian	PERSON	.

		220
Ibsen	ORGANIZATION	,
Henrik	PERSON	, Seventieth Birthday of ... 180 Kashmirian Birch-Bark MS. , Proposed Reproduc - tion of 87 `` Land of Sunshine , '' New Editorial Staff of .

		.270
Legislative Process in Industrial Affairs	ORGANIZATION	.


Paul M. Paine 106 Linton	PERSON	,
William J.	PERSON	, Death of 57 Loud Postal Bill , Defeat of the 200
Lowell Memorial	ORGANIZATION	, The .


W. H. Johnson	PERSON	... 251 Lyric Poetry , Claims of .


F. L. Thompson	PERSON	... 286 On a
Recent Book of Poems	ORGANIZATION	.

		Poem .


Louis J. Block 39 Payn	PERSON	,
James	PERSON	, Death of 235 Plagiarism , An Interesting and Impudent Bit of .

		M. O.T. 69 Pledge Overseas , A. Poem .

		E ,
McQueen Gray	ORGANIZATION	.

		285
Ruskin	PERSON	's Seventy-ninth Birthday ,
Canon Rawns	ORGANIZATION	- ley 's Sonnet on 155 Saith the Star .

		Poem .


Walter Francis Kenrick	PERSON	216 Shakespearian Plays Acted by College Men .


W. E. Smyser	PERSON	69 Sylvester ,
J. J.	PERSON	, A Proposed Memorial to ... 27
Tennyson	PERSON	,
Frederick	PERSON	, Death of 201 `` Tote , '' Some Further Instances of .

		Albert Mat - thews 106 Two Dials .

		Poem .


Frederic L. Luqueer	PERSON	... 8 Vaca , Cabeza de , Route of , in Journey of
1536	DATE	.

		155 THE DIAL < J SEMI-MONTHLY JOURNAL OF Jittraru Criticism , giscnssion , antr Jfnformation .

		EDITED BY -RRB- Volume XXIV .

		r * inr * \ nn TAXr 1 IQOQ lOct * .

		a copy .

		-LRB- 315 WABASH AVE.
FRANCIS F. BROWNE	PERSON	. -RRB-

		No. 211 .

		L , illL , AljU , JA .1 M. 1 , 18y .

		S2.ayar .

		j Opposite Auditorium .

		SOME OF THE NEW BOOKS THE WOOING OF MALKATOON : COMMODUS .

		Two Poems .

		By
LEW	PERSON	.

		WALLACE .

		Illustrated by
F. V. Du MOND	ORGANIZATION	and
J. R. WEGUELIN	PERSON	.

		8vo , Cloth ,
Ornamental	ORGANIZATION	,
Deckel Edges	ORGANIZATION	and Gilt Top , 62.50 .

		`` ALL HANDS . ''

		Pictures of Life in the
United States Navy	LOCATION	.

		By
Rurus FAIRCHILD ZOGBAUM	ORGANIZATION	.

		Large 4to , Cloth , Ornamental , 85.00 .

		WHITE MAN 'S
AFRICA	LOCATION	.

		By
POULTNEY BIGELOW	PERSON	.

		Illustrated .

		Crown 8vo , Cloth , Ornamental ,
Uncut Edges	ORGANIZATION	and Gilt Top ,
S2	ORGANIZATION	.50 .

		MARCHESI AND MUSIC .

		Passages from the Life of a Famous Singing-Teacher .

		By
MATHILDE MARCHESI	PERSON	.

		With an Introduction by
MASSENET	ORGANIZATION	.

		Illustrated .

		Post 8vo , Cloth , Ornamental ,
Deckel Edges	ORGANIZATION	and Gilt Top ,
$ 2	MONEY	.

		oO .

		CELEBRATED TRIALS .

		By
HENRY LAUREN CLINTON	PERSON	.

		With Nine Portraits .

		Crown 8vo , Cloth ,
Uncut Edges	ORGANIZATION	and Gilt Top ,
$ 2.50	MONEY	.

		A LEGEND OF CAMELOT .

		Pictures and Verses .

		By
GEORGE DU MAURTER	PERSON	.

		Large 4 to , Cloth , Ornamental , 85.00 .

		A YEAR FROM A REPORTER 'S NOTE-BOOK .

		By
RICHARD HARDING DAVIS	PERSON	.

		Illustrated .

		Post 8vo , Cloth , Ornamental , 1.50 .

		THE SHEPHEARD 'S CALENDER .

		Twelve Aeglo - gues .

		By
EDMUND SPENSER	PERSON	.

		Newly Adorned with
Twelve Pictures and Other Devices	ORGANIZATION	by
WALTER CRANE	PERSON	.

		Square 8vo , Cloth , Ornamental ,
Colored Edges	ORGANIZATION	, 82.00 .

		PICTURESQUE
SICILY	LOCATION	.

		By
WILLIAM AGNEW PATON	PERSON	.

		Illustrated from Photographs .

		Crown 8vo , Cloth , Ornamental ,
Uncut Edges	ORGANIZATION	, Gilt Top , 82.50 .

		A HISTORY OF METHODISM IN THE UNITED STATES .

		By
JAMES M. BUCKLEY	PERSON	,
D.D.	LOCATION	.

		In Two Volumes .

		With over 100 Portraits and Views .

		8vo , Cloth , 85.00 .

		SOME POPULAR FICTION .

		THE GREAT STONE OF
SARDIS	LOCATION	.

		A Novel .

		By
FRANK R.STOCKTON	PERSON	.

		Illustrated by
PETER NEWELL	PERSON	.

		PostSvo , Cloth ,
Ornamental	ORGANIZATION	,
$ 1.50	MONEY	.

		SPANISH JOHN .

		Being a Memoir , now
First Published in Complete Form	ORGANIZATION	, of the
Early Life	ORGANIZATION	and Adventures of Colonel
John McDonell	PERSON	, Known as `` Spanish John , '' when a Lieutenant in the
Company of St. James of the Regiment Irlandia	ORGANIZATION	, in the
Service	ORGANIZATION	of the King of
Spain	LOCATION	, Operating in
Italy	LOCATION	.

		By
WILLIAM McLENNAN	ORGANIZATION	.

		Illus .

		by
F. DB MYRBACH	ORGANIZATION	.

		Post 8vo , Cloth , Ornamental , 81.50 .

		LOCHINVAR .

		A Novel .

		By
S. R. CROCKETT	PERSON	.

		Illustrated by
T. DE THULSTRUP	ORGANIZATION	.

		Poet 8vo , Cloth , Ornamental ,
$ 1.50	MONEY	.

		LORRAINE .

		A Romance .

		By
ROBERT W. CHAMBERS	PERSON	.

		Post 8vo , Cloth , Ornamental ,
$ 1.25	MONEY	.

		LIN McLEAN .

		ByOwENWiBTER .

		Illustrated .

		PostSvo , Cloth ,
Ornamental	ORGANIZATION	,
$ 1.50	MONEY	.

		JIMTY , AND OTHERS .

		Stories .

		By
MARGARET SUTTON BRISCOE	PERSON	.

		Illus .

		Poet 8vo .

		Cloth ,
Ornamental	ORGANIZATION	,
$ 1.50	MONEY	.

		THE MARTIAN .

		A Novel .

		By
GEORGE DU MAURIER	PERSON	.

		Illustrated by the Author .

		Post 8vo , Cloth , Ornamental ,
$ 1.75	MONEY	; Three-quarter Calf ,
$ 3.50	MONEY	; Three-quarter Crushed
Levant	PERSON	,
$ 4.50	MONEY	.

		A Glossary of the French and Latin expressions is included .

		Edition de Luxe , limited to 500 Numbered Copies ,
$ 10.00	MONEY	.

		DU MAURIER 'S NOVELS : The Martian ,
Trilby	PERSON	, and
Peter Ibbetson	PERSON	.

		-LRB- In a Box . -RRB-

		Cloth , 84.50 ; Three-quarter Calf ,
$ 9.50	MONEY	; Three-quarter Crushed
Levant	PERSON	,
$ 12.00	MONEY	.

		HARPER 'S MAGAZINE FOR
JANUARY	DATE	.

		Rpden 's Corner A New Novel By
HENRY SETON MERRIMAN	PERSON	.

		The location of the story is in
London	LOCATION	and
The Hague	LOCATION	.

		It is rich in incident and character .

		The Illustrations were drawn by T. DE THULSTKCP , from studies made in
Holland	LOCATION	and
London	LOCATION	.

		THE NEW NORTHWEST By
J. A. WHEELOCK	PERSON	-LRB- Editor of the `` Pioneer Press '' of St.
Paul	PERSON	,
Minn.	LOCATION	-RRB- A
Group of Players	ORGANIZATION	.

		By
LAURENCE BUTTON	PERSON	.

		Handsomely illustrated .

		Massai 's
Crooked Trail	ORGANIZATION	.

		Written and illustrated by
FREDERIC REMINGTON	PERSON	.

		SHORT STORIES .

		THE SIXTH SENSE , by
MARGARET SUTTON BRISCOE	PERSON	; BETWEEN THE LINES AT STONE RIVER , by Captain
F. A. MITCHEL	PERSON	; THE BLAZING HEN-COOP , by OCTAVE THANM ; THE KING OF BEAVER , by
MARY HARTWELL	PERSON	CATHERWOOD ; MARGRAVE , BACHELOR , by
CLARA MAYNARD PARKER	PERSON	; A HOLIDAY EPISODE , by
JOHN C. OCHILTRKK	ORGANIZATION	.

		35 Cents a Copy ;
$ 4.00	MONEY	a Year .

		HARPER & BROTHERS ,
Publishers	ORGANIZATION	,
New York	LOCATION	and
London	LOCATION	.

		THE DIAL -LSB-
Jan. 1	DATE	, GlNN & COMPANY 'S LATEST BOOKS Specimens of the Pre-Shaksperean Drama .

		With an Introduction , Notes , and a Glossary , by
JOHN M. MANLY	PERSON	, Professor of the English Language in
Brown University	ORGANIZATION	.

		In three vols .

		Vols .

		I. and II .

		now ready .

		Vol .

		I. , 618 pages .

		For Introduction ,
$ 1.25	MONEY	.
