
		12mo , gilt top , pp. 214 .


Charles Scribner	PERSON	's Sons .


$ 1.25	MONEY	net .

		Adrienne .

		and Other Poems .

		By
Mary Isabel Wymore	PERSON	.

		12mo , uncut , pp. 43 .


Gorham Press	ORGANIZATION	.

		| 1 .

		Virginia Vauerhn : A Romance in Verse .

		By
Margaret A. Bichard	PERSON	.

		12mo , pp. 151 .


Gorham Press	ORGANIZATION	.

		Nature Liyrios , and Other Poems .

		By
Martha Martin	PERSON	.

		12mo , pp. 89 .


Gorham Press	ORGANIZATION	.


$ 1.50	MONEY	.

		The Master : A
Rosary of Christian Verse	ORGANIZATION	.

		By
Carroll Lund Bates	PERSON	.

		Illus. , 12mo , gilt top , pp. 62 .


Gorham Press	ORGANIZATION	.


$ 1	MONEY	.

		The Dolorous Blade : Being a Brief Account of the Adven - tures of that Good Knight of the Round Table Sir
Balin	PERSON	called '' Le Savage . ''

		Done in Rhyme by
Samuel Donald Newton	PERSON	.

		12mo , pp. 67 .


Gorham Press	ORGANIZATION	.

		FICTION .

		Bunnlngr Water .

		By
A. E. W. Mason	PERSON	.

		Illus. , 12mo , pp. 350 .


Century Co.	ORGANIZATION
$ 1.50	MONEY	.


Friday	DATE	, the 18th .

		By
Thomas W. Lawson	PERSON	.

		With frontispiece in color , 12mo , pp. 226 .

		Doubleday ,
Page & Co.	ORGANIZATION
$ 1.50	MONEY	.


Sampson Bock	PERSON	of Wall Street .

		By
Edwin Leflvre	PERSON	.

		Illus. , 12mo , pp. 394 .


Harper & Brothers	ORGANIZATION	.


$ 1.50	MONEY	.

		Dlmbie and I -- and
Amelia	LOCATION	.

		By
Mabel Barnes-Grundy	PERSON	.

		Illus. , 12mo , pp. 346 .


Baker & Taylor Co.	ORGANIZATION
$ 1.50	MONEY	.

		The Quest .

		By
Frederik van Eden	PERSON	; authorized trans , from the Dutch of
Der Kleine Johannes	ORGANIZATION	.

		12mo , pp. 515 .


John W. Luce & Co.	ORGANIZATION
$ 1.50	MONEY	.

		The Ministry of
David Baldwin	PERSON	.

		By
Henry Thomas Cole	PERSON	- stock .

		12mo , pp. 369 .


Thomas Y. Crowell & Co.	ORGANIZATION
$ 1.50	MONEY	.

		The Iron Way : A Tale of the Builders of the
West	LOCATION	.

		By
Sarah Pratt Carr	PERSON	.

		Illus. , 8vo , pp. 367 .


A. C. McClurg & Co.	ORGANIZATION
$ 1.60	MONEY	.

		The Bang ' e Dwellers .

		By
B. M. Bower	PERSON	.

		Illus .

		in color , 12mo , pp. 256 .


G. W. Dillingham Co.	ORGANIZATION
$ 1.60	MONEY	.

		The Miracle Worker .

		By
Gerald Maxwell	PERSON	.

		With frontispiece in color , 12mo , pp. 349 .


John W. Luce & Co.	ORGANIZATION
$ 1.50	MONEY	.

		The
Dangrervllle Inheritance	ORGANIZATION	.

		By
A. C. Fox-Davies	ORGANIZATION	.

		12mo , pp. 311 .


John Lane Co.	ORGANIZATION
$ 1.50	MONEY	.


Seth Jones	PERSON	of
New Hampshire	LOCATION	.

		By
Edward S. Ellis	PERSON	.

		Illua. , 12mo , pp. 282 .

		Q.
W. Dillingham Co.	ORGANIZATION
$ 1.25	MONEY	.

		Indian Liove Letters .

		By
Marah Ellis Ryan	PERSON	.

		With frontis - piece , 12mo , pp. 122 .


A. C. McClurg & Co.	ORGANIZATION
$ 1	MONEY	.

		net .

		Beat It I By
Hugh McHugh	PERSON	-LRB-
George V. Hobart	PERSON	-RRB- .

		Illus. , 16mo .

		gilt top , uncut , pp. 113 .

		Q.
W. Dillingham Co.	ORGANIZATION	75 cts .

		net .

		TBAVEIi AND DESCBIFTION .

		East of
Suez	ORGANIZATION	:
Ceylon	ORGANIZATION	,
India	LOCATION	,
China	LOCATION	, and
Japan	LOCATION	.

		By
Frederic Courtland Penfield	PERSON	.

		Illus. , large .8 vo , pp. 349 .


Century Co.	ORGANIZATION	.

		$ 2 .

		net .

		The Missions of
California	LOCATION	and the
Old Southwest	ORGANIZATION	.

		By
Jesse S. Hildrup	PERSON	.

		Illus. , oblong 8vo , pp. 100 .


A. C. McClurg & Co.	ORGANIZATION
$ 1	MONEY	.

		net .

		THEOLOGY AND BELiaiON .

		A Critical and
Exegetical Commentary	ORGANIZATION	on the
Book of Fsalms	ORGANIZATION	.

		By
Charles Augustus Briggs	PERSON	,
D.D.	LOCATION	, and
Emilie Grace Briggs	PERSON	,
B.D.	LOCATION	Vol .

		II. , large 8vo , pp. 572 .

		`` Interna - tional Critical Commentary . ''


Charles Scribner	PERSON	's Sons .


$ 3	MONEY	.

		net .

		A Qenetic History of the
New England Theology	ORGANIZATION	.

		By
Frank Hugh Poster	ORGANIZATION	.

		Large 8vo , pp. 668 .


University of Chi	ORGANIZATION	- cago Press .


$ 2.00	MONEY	net .

		Freedom in the
Church	ORGANIZATION	, or ; The Doctrine of Christ .

		By
Alexander V. G. Allen	PERSON	.

		12mo , gilt top , pp. 223 .

		MacmillanCo .


$ 1.50	MONEY	net .


The Development of Religion	ORGANIZATION	in
Japan	LOCATION	.

		By
George William Knox	PERSON	,
D.D. 12mo	PERSON	, uncut , pp. 204 .


G. P. Putnam	PERSON	's Sons .


$ 1.50	MONEY	net .

		Beligious Liberty in
South America	LOCATION	, with
Special Reference to Recent Legislation	ORGANIZATION	in
Peru	LOCATION	.


Ecuador	LOCATION	, and
Bolivia	LOCATION	.

		By
John Lee	PERSON	; with Introduction by Bishop
John H. Vincent	PERSON	.

		12mo .

		pp. 266 .


Jennings & Graham	ORGANIZATION	.


$ 1.25	MONEY	net .

		Modem Poets and
Christian Teaching	ORGANIZATION	.

		New vols :
Tenny	PERSON	- son , by
William Emory Smyser	PERSON	:
Sidney Lanier	PERSON	, by
Henry Nelson Snyder	PERSON	.

		Each with photogravure portrait , 12 mo , gilt top .


Eaton & Mains	ORGANIZATION	.

		Per vol. ,
$ 1	MONEY	.

		net .

		The
Blessed Ministry of Childhood	ORGANIZATION	.

		By
T. Ratcliffe Bamett	PERSON	.

		12mo , pp. 64 .


Jennings & Graham	ORGANIZATION	.

		50 cts .

		net .

		The Bright Side and the Other Side : What
India	LOCATION	Can Teach Us .

		By
Albert E. Cook	PERSON	; with Introduction by
J. G. Haller	PERSON	, Ph.D. , and Bishop
W. F. Oldham	PERSON	.

		With portrait , 12nio , pp , 142 .


Jennings & Graham	ORGANIZATION	.

		75 cts .

		A
Bit of Bible When	ORGANIZATION	.

		Compiled by
Lucy Rider Meyer	ORGANIZATION	.

		16mo , pp. 18 .


Jennings & Graham	ORGANIZATION	.

		Paper , 20 cts .

		net .

		PHILOSOPHY .

		Philosophical Problems in the
Light of Vital Organiza	ORGANIZATION	- tion .

		By
Edmund Montgomery	PERSON	.

		Large 8vo , pp. 462 ,
G. P. Putnam	PERSON	's Sons .


$ 2.50	MONEY	net .

		The Way to Happiness .

		By
Thomas R. Slicer	PERSON	.

		16mo , gilt top .


Macmillan Co.	ORGANIZATION	81.26 net .

		EDUCATION .

		Principles of Secondary Education : The Studies .

		By
Charles De Garmo	PERSON	.

		12mo , gilt top , pp. 209 .


Macmillan Co.	ORGANIZATION	.


$ 1.25	MONEY	net .

		Short Papers on
American Liberal Education	ORGANIZATION	.

		By
Andrew Fleming West	PERSON	.

		12mo , pp. 135 .


Charles Scribner	PERSON	's Sons .

		75 cts .

		net .

		Types and
Breeds of Farm Animals	ORGANIZATION	.

		By
Charles S. Plumb	PERSON	.

		Illus. , 8vo , pp. 563 . ''

		Country Life Education Series . ''


Ginn & Co.	ORGANIZATION
$ 2	MONEY	.

		net .

		The Development of Standard English Speech in Out - line .

		By
J. M. Hart	PERSON	.

		18mo , gilt top , uncut , pp. 92 .


Henry Holt & Co.	ORGANIZATION
$ 1	MONEY	.

		Short Course in
Shorthand	LOCATION	.

		By
Isaac Pitman	PERSON	.

		New and revised edition ; 16mo , pp. 192 .

		New York :
Isaac Pitman & Sons	ORGANIZATION	.


$ 1.25	MONEY	.

		Essays on English Studies .

		By
Henry N. Hudson	PERSON	, LL.D .

		; edited by
A. J. George	PERSON	, Litt.D .

		With portrait , 18mo , pp. 206 .


Ginn & Co.	ORGANIZATION	75 cts .

		net .

		Souvenirs de la
Vie Mllitalre	ORGANIZATION	.

		By
Comte Pierre de Castel	ORGANIZATION	- lane ; edited by
W. G. Hartog	PERSON	, B. A. With map , 12mo , pp. 110 .

		`` Oxford Modem French Series . ''


Oxford University Press	ORGANIZATION	.

		Racine et
Shakespeare	ORGANIZATION	.

		By De Stendhal -LRB-
Henri Beyle	PERSON	-RRB- ; edited by
Leon Delbos	PERSON	,
M.A.	LOCATION	With portrait , 16mo , pp. 198 . ''

		Oxford Higher French Series . ''


Oxford University Press	ORGANIZATION	.

		Pierrette .

		By
Honore de Balzac	ORGANIZATION	; edited by
Theodora de Selincourt	ORGANIZATION	.

		With portrait , 18mo , pp. 160 .

		`` Oxford Higher French Series . ''


Oxford University Press	ORGANIZATION	.

		Elementary Engrlish Composition .

		Designed for Use in the Highest Grammar Grade and the
Lower High School Grades	ORGANIZATION	.

		By
Tuley Francis Huntington	PERSON	,
A.M.	LOCATION	12mo , pp. 357 .

		Mac -
millan Co.	ORGANIZATION	50 cts .

		net .

		• MISCELLANEOUS .

		Outlines of Criminal Law .

		By
Courtney Standhope Kenny	PERSON	, LL.D. , revised and adapted for American scholars by James H.Webb ,
B.S.	LOCATION	Large 8vo , pp. 404 .


Macmillan Co.	ORGANIZATION	fe.net .

		Success in Life .

		By
Emil Reich	PERSON	.

		12mo , gilt top , uncut , pp. 350 .


Duffleld & Co.	ORGANIZATION
$ 1.50	MONEY	net .

		A
Short History of Social Life	ORGANIZATION	in
England	LOCATION	.

		By
M. B. Synge	PERSON	.

		12mo , pp. 407 .


A. S. Barnes & Co.	ORGANIZATION
$ 1.50	MONEY	net .

		The
Spirit of Labor	ORGANIZATION	.

		By
Hutchins Hapgood	PERSON	.

		12mo , pp. 407 .


Duffleld & Co.	ORGANIZATION
$ 1.50	MONEY	net .

		Insurance : A Practical Exposition for the Student and Busi - ness Man .

		By
T. E. Young	PERSON	,
B.A.	LOCATION	Large 8vo , pp. 339 .

		New York :
Isaac Pitman & Sons	ORGANIZATION	.


$ 2.50	MONEY	.


American Legislatures and Legislative Methods	ORGANIZATION	.

		By
Paul S. Reinsch	PERSON	.

		12nio , pp. 337 .

		`` American State Series . ''


Century Co.	ORGANIZATION
$ 1.26	MONEY	.

		net .

		Biographic Clinics : Essays Concerning the
Influence of Visual Function	ORGANIZATION	, Pathologic and Physiologic , upon the
Health of Patients	ORGANIZATION	.

		By
George M. Gould	PERSON	.

		Vols .

		V. and VI. , 12mo , gilt tops .


Philadelphia	LOCATION	:
P. Blakiston 's Son & Co.	ORGANIZATION	.

		Per vol. ,
$ 1	MONEY	.

		net .

		The Daily Mail Year Book ,
1907	DATE	.

		Edited by
Percy L. Parker	PERSON	.

		12mo , pp. 252 .


London	LOCATION	:
Associated Newspapers , Ltd.	ORGANIZATION	.

		Paper .

		EDITORIAL SERVICE T7XPERT supervision or assistance in the selection and pre - - ' - ' paration of material for publication .

		Research , indexing , proof-reading , typewriting , and general copy-editing .

		Trans - lation a specialty .

		J. EDLINGTON , 150
Nassau St.	ORGANIZATION	,
New York	LOCATION	.

		STORY-WRITERS ,
Biographers	ORGANIZATION	, Historians , Poets -- Do ^ ^ -- ^ -- ^ -- -- -- ^ -- ^ you desire the honest criticism of your book , or its skilled revision and correction , or advice as to publication ?

		Such work , said
George William Curtis	PERSON	, is '' done as it should be by The B ^ y Chair 's friend and fellow laborer in letters , Dr.
Titus M. Coan	PERSON	. ''

		Terms by agreement .

		Send for circular D , or forward your book or MS. to the
New York Bureau of Revision	ORGANIZATION	, 70 FifthAve. ,
New York	LOCATION	.


1907	DATE	. -RSB-

		THE DIAL 201 MANUSCRIPTS TYPEWRITTEN Editors prefer typewritten material EXPERT SERVICE MODERATE FEES
L. E. SWARTZ	PERSON	526
East Newport Avenue	LOCATION	,
Chicago	LOCATION	A uthors ' gency Mention The Dial Fifteenth Year .

		Candid , suggestive Criticism , literary and technical Re - vision , Advice ,
Disposai	ORGANIZATION	.


MSS	ORGANIZATION	.

		of all kinds .

		Instruction .

		Refebences : Mrs.
Burton Harrison	PERSON	,
W. D. Howells	PERSON	, Mrs.
Julia Ward Howe	PERSON	,
Thomas Nelson Page	PERSON	, Mrs.
Mary E. Wilkins Freeman	PERSON	, and others .

		Send stainp for Booltlet to
WM. A. DRESSER	PERSON	,
Garrison Hall	PERSON	,
Boston	LOCATION	,
Mass.	LOCATION	.

		LITERARY AND SOCIAL STUDIES IN PERIL OF CHANGE By
C. F. G. Masterman	PERSON	.

		| 1.50 net .

		THE NEW HUMANISM By
Edward Howard Griggs	PERSON	.


$ 1,50	MONEY	net .


B. W. Huebsch	PERSON	, Publishers ,
NewYork	LOCATION	A Martineau Year Book Extracts from
James Martineau	PERSON	.

		With portrait .

		Cloth , gfilt top , neat stamping ,
75 cents	MONEY	.

		Special gift edition , rich cloth , gold stamping ,
$ 1.00	MONEY	. ''

		Glowing and penetrating passages .

		To turn to them in our habitual mood is to be lifted from a lowland to Sierra heights . ''

		-- Christian lleciister . ''

		People are constantly asking for books which carry with them the devotional feelings of large and hopeful religious life .

		It is not fair to ask such people to buy
Martineau	PERSON	's complete works .

		But almost any one of them can buy this volume of selections . ''

		-- Edward
Everett Hale	PERSON	.

		JAMES
H. WEST CO.	ORGANIZATION	, PUBLISHERS .

		BOSTON BOOKS of all Publishers .

		Buy at Wholesale , Great Re - ductions .

		Big Savings .

		Our prices are the same to every purchaser .

		Our Wholesale Price , Book Catalogue of 576 pagfes for
1907	DATE	, describing over 25,000 books on all ■ ubjeotB , Bibles , Magazines , etc. .

		will f ^ ^ ■ -LSB- ■ ^ '' on request , be promptly sent you upon receipt ■ ■ w ^ ^ '' f * Write us for of name and address , absolutely ■ ^ ^ ^ ^ '' ^ it today .

		THE BOOK SUPPLY COMPANY Estnbl Ished
1895	DATE	.


E. W. REYNOLDS	PERSON	,
Sec	ORGANIZATION	.

		and
Treai	ORGANIZATION	.

		266-268
Wabash Ave. Chicago	LOCATION	, III .

		LIBRARY ORDERS For a number of years we have been unusually success - ful in filling the orders of PUBLIC , SCHOOL AND COLLEGE LIBRARIES No house in the country has bet - ter facilities for handling this busi - ness , as our large stock makes prompt service possible , and our long experience enables us to give valua - ble aid and advice to librarians .


Library Department A. C. McCLURG & CO.	ORGANIZATION	.

		CHICAGO ROOK 'S ^ ^ ^ OUT-OF-PRINT BOOKS SUPPLIED , * - * yjyj ^ ^ ' ^ '' no matter on what subject .

		Write us .

		We can get you any book ever published .

		Please state wants .

		Catalogue free .

		BAKER 'S GREAT BOOK SHOP , 14-16 Bright St. ,
Bibmimobah	LOCATION	,
Eno	PERSON	.

		New and Rare Books On the WEST INDIES ,
PANAMA	LOCATION	,
CUBA	LOCATION	,
MEXICO	LOCATION	and all SOUTH AMERICAN REPUBLICS .

		If you are interested in any of these countries write at once for our catalogues .

		SPANISH-AMERICAN BOOK CO. , 200
William St.	ORGANIZATION	.

		New York STUDY and PRACTICE of FRENCH in 4 Parts
L. C. BoNAME	PERSON	, Author and
Pub.	ORGANIZATION	,
1930	DATE
Chestnut St.	ORGANIZATION	,
Philadelphia	LOCATION	.

		Well-graded series for
Preparatory Schools and Colleges	ORGANIZATION	.

		No time wasted in superficial or mechanical work .

		French Tert : Numerous exercises in conversation , translation , composition .

		Part I. -LRB- 60 cts . -RRB-

		: Primary grade ; thorough drill in
Pronuncia	LOCATION	- tion .

		Part II .

		-LRB- 90 cts . -RRB-

		: Intermediate grade ; Essentials of Grammar ; 4th edition , revised , with Vocabulary ; most carefully graded .

		Part III .

		-LRB-
$ 1.00	MONEY	-RRB- : Composition ,
Idioijis	LOCATION	, Syntax ; meets requirements for admission to college .

		Part IV .

		-LRB- 35 cts . -RRB-

		: handbook of Pronunciation , for advanced grade ; concise and comprehensive .

		Sent to teachers for examination , with a vieto to introduction .

		SEND FOE CATALOGUES
WILLIAM R. JENKINS	PERSON	GO .

		851 and 853 Sixth Avenue -LRB- cor .

		48th Street -RRB-
New York	LOCATION	No branch stores FRENCH and other foreign BOOKS
CLIFTON	PERSON	-
McLaughlin	PERSON	NEW FRENCH DICTIONARY Complete , accurate , in large type on good paper , clear , concise ar - rangement , and the pronuncia - tion of each word .

		Size , 8x5 * ^ .

		Over 1300 pagres .

		Price ,
$ 1.50	MONEY	.

		Postpaid .

		WHEN CALLING , PLEASE ASK FOR MR. GRANT By so doing you will be able to obtain the best books of the season at liberal discounts .

		Mr.
Grant	PERSON	has been selling books for over twenty years , and the phrase '' Save on Books '' has become a motto of his bookshop .

		Mr.
Grant	PERSON	's stock of books is carefully selected and very complete .

		If you can not call send a ten-cent stamp for an assortment of catalogues and special slips of books at greatly reduced prices .

		F. E. GRANT 23 West Forty-second Street ,
New York	LOCATION	WHAT WE ARE DOING FOR LIBRARIANS We now have the most efficient department for the handling of Library orders .

		1 .

		A tremendous miscellaneous stock , 2 .

		Greatly increased facilities for the importation of English publications .

		3 .

		Competent bookmen to price lists and collect books .

		All this means prompt and complete shipments and right prices . ''

		^_^ _ ^ '' .

		--
THE BAKER & TAYLOR CO.	ORGANIZATION	, Wholesale Booksellers 33-37 East Seventeenth Street ,
New York	LOCATION	202 THE DIAL -LSB-
March 16	DATE	, The Magazine Reader 's Friend TN each monthly issue of What 's in the Magazines the contents , for the same month , of nearly one hundred leading peri - odicals are classified , indexed , described , and commented upon , -- all in the simplest and most convenient way imaginable .

		It makes accessible to the busy every-day reader the entire mass of current periodical literature as it appears .

		Each issue presents a bird 's - eye view of the magazines of the month , that will give one in five minutes the information hitherto to be obtained only by long and tedious examination of contents-pages on the news-stands .

		It is a periodical that brings the other periodicals into a nutshell ; and so must prove indispensable to everyone who would keep in touch with current affairs .

		Wheel s in ^ GiTiOc a.nD hiDcx To tlic Con-Tcnfs of flic Cur rent '' ` PerioDica.ls • publishcD OonTlily \ > y Chic & cio IVice
5 cents	MONEY	Sk .

		copy Yeivi4y subscript !

		oil ^
0 cents	MONEY	A labor and time saving device that promises to attain an almost universal popularity .

		The multiplication of worthy periodicals within the past few years ?

		ias meant a serious embarassment to those who try to keep in toicch with current literature , and despair was heretofore the portion of the man who disliked to miss articles of value wherever produced .

		As a handy guide to the things one needs or desires , What 's in the Magazines is a veritable path through the forest .

		--
Brooklyn Daily Eagle	ORGANIZATION	.

		The value of such a convenient and reliable guide to the magazine literature of the country will be rapidly appreciate by the student , the teacher , the specialist in any field of research , the general reader and the man of affairs .

		It is a publication that will admirably supplement ' ■ ' ^
Poole	PERSON	's Index '' and the ^ ` Guide to Periodical Literature . ''

		--
Detroit Evening News	ORGANIZATION	.

		So great is the reliance placed upon What 's in the Magazines that the busy man and woman wonders how in the past he did without this valuable little periodical that comes each month and places the contents of the high-class magazines in easy access to the reader .

		It is not , however , a msre list of contents , nor a complicated index , but each issue presents a bird 's - eye view of the maga - zine contents of the month .

		Its value to busy men and women is incalculable .

		--
Milwaukee Sentinel	ORGANIZATION	.

		SPECIMEN COPY OF THE LATEST ISSUE WILL BE MAILED FREE UPON REQUEST THE DIAL COMPANY , FINE ARTS BUILDING ,
CHICAGO	LOCATION
1907	DATE	. -RSB-

		THE DIAL 203 THREE NEW PUBLICATIONS OF UNUSUAL WORTH `` A TWENTIETH CENTURY PILGRIM 'S PROGRESS '' THE QUEST By dr.
FREDERIK VAN EEDEN Mystically	PERSON	fascinating , it has all the qualities of popularity .

		It is the mingling of a novel , an epic , a fairy tale , a popular book and an ethical and philosophic treatise , full of romantic beauty and idyllic grace .

		Attractively hound , 500 pages .


$ 1.50	MONEY	.

		A QUESTION OF HONOR By dr. max NORDAU The authorized translation , by
Mary J. Safford	PERSON	, of this play , which has been produced so successfully in
Germany	LOCATION	and
Russia	LOCATION	, and which portrays with great dramatic power the treatment of the Jews in those countries .

		Cloth ,
$ 1.00	MONEY	net .

		THE FIRST TRUE GENTLEMAN A Study in the
Human Nature of Our Lord With a Foreword	ORGANIZATION	.

		By
EDWARD EVERETT HALE	PERSON	,
D.D.	LOCATION	BeautifuUy printed .

		Price ,
50 cents	MONEY	net .

		AT ALL BOOKSELLERS
JOHN W. LUCE	PERSON	& COMPANY , 31 BEACON STREET ,
BOSTON	LOCATION	,
MASS.	LOCATION	.

		SPRING FICTION DIMBIE AND I By
MABEL BARNES-GRUNDY	PERSON	, author of `` Hazel of Heatherland . ''

		Six Illustrations by
Otto Lang	PERSON	.


$ 1.50	MONEY	.

		A tale of English country life , notable for its exquisite feeling , its real pathos , and its scintillating humor .

		THE SOWING OF ALDERSON CREE By
MARGARET PRESCOTT MONTAGUE	PERSON	, author of `` The Poet ,
Miss Kate	PERSON	, and I. '' Frontispiece in Color by
Benda	PERSON	.


$ 1.50	MONEY	.

		From the life stories of the
West Virginia	LOCATION	mountaineers ,
Miss Montague	LOCATION	has evolved a novel of rare charm and strong dramatic force .

		In this tale of a bitter feud , hatred is the chief motive , but the rugged outlines of the narrative are softened by a love story of exceptional grace .
