$ 1.60	MONEY	net : by mail .


$ 1.60	MONEY	.

		SOUTHERN PRESBYTERIAN LEADERS .

		By
HENRY AI.KXANDEK WHITE	PERSON	.

		D.D. .

		a graduate of
Union Theological Seminary	ORGANIZATION	and of
Princeton Seminary	ORGANIZATION	, who now holds a professorship in
Columbia Theological Seminary	ORGANIZATION	.

		Illustrated .


$ 8.00	MONEY	net ; by mail .


$ 3.25	MONEY	.

		REAR-ADMIRALS
SCHLEY	PERSON	,
SAMPSON	LOCATION	, AND CERVERA : A Review of the
Naval Campaigns of 1898	ORGANIZATION	, in Pursuit and Destruction of the
Spanish Fleet Commanded by Admiral Cervera	ORGANIZATION	.

		By
JAMBS PARKER	PERSON	, formerly Lt.-Com .

		U. 8 .

		N. .

		and one of
Schley	ORGANIZATION	's counsel before the Court of Inquiry of
1903	DATE	that tried that admiral .


$ 3.00	MONEY	net ; by mail .


$ 3.20	MONEY	.

		THREE YEARS IN THE CONFEDERATE HORSE ARTILLERY .

		By
OBOROB M. NBBSB	PERSON	.

		a gun - ner in Chew 's battery .


$ 2.00	MONEY	net ; by mail .


$ 2.15	MONEY	.

		THREE RIVERS : The HUDSON.The POTOMAC , The JAMES .

		A
Retrospect of Peace	ORGANIZATION	and of War .

		By
Oen	PERSON	.


JOSEPH P. PARLEY	PERSON	, U. 8 .

		A. Illustrated by the author from sketches from nature , ten full-page water-color illustrations reproduced in colors .


$ 2.00	MONEY	net ; by mail .


$ 2.15	MONEY	.

		inif hundred rare portrait !

		and other rare illuttrationt .

		THE SOVEREIGNTY OF THE STATES .

		By
WALTBB NBALB	ORGANIZATION	.

		A study in
State	ORGANIZATION	rights and in the political history of the American united nations , from the genesis of these States , six hundred years ago .

		during the reign of Kdward III .

		.

		down to the present time .

		.

		% > -RCB- ' < > rlc ilrrnld : '' A book well worth the attention of all thoughtful students of American history . ''

		Postpaid .


$ 1.00	MONEY	.

		THE
UNITED STATES GOVERNMENT	ORGANIZATION	.

		By
VIC	PERSON	-
TOR P. HAMMER	ORGANIZATION	.

		LL.M .

		This book shows the manner in which the entire machinery of the
Federal Oovernment	ORGANIZATION	is operated and the duties of each important official .

		It is a book that should be in the library of every lawyer , publicist , and business man .


$ 1.25	MONEY	net ; by mail .


$ 1.35	MONEY	.

		BIOGRAPHY one hundred rare portrait !

		and other rare illuttrationt .

		REMINISCENCES OF SENATOR
WILLIAM M. STEWART	PERSON	OF
NEVADA	LOCATION	.

		Edited by
OBOROB ROTH	ORGANIZATION	-
WBLL BROWN	PERSON	.

		Uhicayo Daily Newt : `` A book of abounding vitality . ''


$ 3.00	MONEY	net ; by mail .


$ 3.20	MONEY	.

		FOUR YEARS UNDER MARSE ROBERT .

		By
ROBERT STILES	PERSON	, formerly
Major of Artillery	ORGANIZATION	, C. 8 .

		A. Twelfth thoutand .


$ 2.00	MONEY	net ; by mail ,
$ 2.15	MONEY	.

		THE WAR OF THE ` SIXTIES : Being Echoe .

		from Both Sides .

		Compiled by Capt. .

		R. HITCHINB .

		Captain
Hutchins	PERSON	served as an officer in both the army and the navy of the
United States	LOCATION	.

		More than 100 soldiers and sailors of the
Union	ORGANIZATION	and the Confederate armies and navies , all persons widely known , have contributed to this large volume papers of great value .


$ 3.00	MONEY	net ; by mail .


$ 3.20	MONEY	.

		RECOLLECTIONS OF A CONFEDERATE STAFF OFFICER .

		By
Oen	PERSON	.

		O. M. SORBBL .

		Lieut.-Col .

		and Chief of Staff Longstreet 's
First Army Corps	ORGANIZATION	, Brigadier - General commanding
Sorrel 's Brigade	ORGANIZATION	.

		A.
P. Hill 's Third Army Corps	ORGANIZATION	.

		With introduction by Senator
John W. Daniel	PERSON	.


$ 2.00	MONEY	net ; by mail .


$ 2.15	MONEY	.

		LINCOLN , LEE , GRANT .

		And Other Biograph - ical Essays .

		By Judge
EMORY SPEER	PERSON	.

		Arthur T. llmllfv .

		President of
Tale University	ORGANIZATION	, in referring to the address on Lee : '' I am glad that it is to be made accessible to an even greater audience than your voice can reach . ''


Hubert T. Lincoln	PERSON	.

		President
Lincoln	PERSON	's son : '' No one has described with more clearness and force the singleness of the motive which impelled all his -LSB-
Lincoln	ORGANIZATION	's -RSB- acts as President . ''

		12.00 net ; by mail ,
$ 2.15	MONEY	.

		MOSBY 'S MEN .

		By
JOHN H. ALEXANDER	PERSON	, of
Mosby	ORGANIZATION	's command .

		8t .

		Louit Republic : `` The romantic flavor of the free lance , the lilt of the adventurer , and the bold free - dom of the raider swing with a rhythmic ardor through ' Mosby 's Men . '

		It is a soldier book from the front to the back cover . ''


$ 1.50	MONEY	net ; by mail .


$ 1	MONEY	.65 .

		EDUCATIONAL Write for our NBW CATALOGUE , which eontaint more than WRITE IT RIGHT : A Little Blacklist of Literary Faults .

		By
AMBBOSB BIBRCB	PERSON	.

		This volume should be in the waistcoat pocket of every professional writer .

		The book is in daily use by the employees of the more important news - papers , some having purchased more than 100 copies each .

		Postpaid .


50 cents	MONEY	.

		one hundred rare portrait !

		and other rare SCIENCE AND ART OF DEBATE .

		By
KDWIN Du Bois SHORTER	ORGANIZATION	, formerly instructor of history in
Iceland Stanford	LOCATION	and
Cornell	ORGANIZATION	universities , and the author of several important text books on oratory .

		This book meets the needs of the lawyer , preacher , legislator , and the college student as probably no other book does .


$ 1.25	MONEY	net ; by mail .


$ 1.40	MONEY	.

		Union Square The
Neale Publishing Company New York	ORGANIZATION
1912	DATE	. -RSB-

		THE DIAL .

		259 Among Neale 's Choice Publications RELIGIOUS Write for our NEW CATALOGUE , which contains more than one hundred rare portraits and other rare illustrations .

		THE LAUGHTER OF JESUS .

		By
ELMER WILLIS	PERSON
ISRAEL	LOCATION	'S PROPHETS .

		By
GEORGE L. PETRIE	PERSON	.

		D.D. SERL .

		In this book of rare charm `` Ve know Jesus as we have This book in typography and size is like Dr. ,
Petrie	PERSON	's fine never before known Him .

		Here we find the scent of breeze - study , ''
Jacob	PERSON	's Sons , '' which we published about a year brushed hills and vales .

		Sunshine and optimism flood the ago , and which has attracted widespread attention among pages of this book .


$ 1.00	MONEY	net ; by mail ,
$ 1.10	MONEY	.

		theologians and laity alike .


$ 1.25	MONEY	net ; by mail ,
$ 1.35	MONEY	.

		LITERATURE Write for our NEW CATALOGUE , which contains more than one hundred rare portraits and other rare illustrations .

		THEIR DAY IN COURT : The Case of American THE COLLECTED WORKS OF
AMBROSE Letters	ORGANIZATION	and Its Causes .

		By
PERCIVAL POLLARD	PERSON	.

		Los BIERCE .

		Edited and arranged by the author .

		In ten Angeles Times : `` Two weeks ago to-day -LSB-
Dec. 17 , 1911	DATE	-RSB- , large volumes , containing approximately 100,000 words to
Percival Pollard	PERSON	, one of the few virile and independent the volume , the dimensions of which are about 6 inches voices in American criticism , passed away . ''

		Size , 6 by 9 in - wide , 9 inches long , and 2 inches thick .

		Three editions are ches ; 486 pages ; nearly 200.000 words ; comprehensive index , now ready : cloth , half morocco , and full morocco .

		The containing more than 1,000 entries .


$ 3.00	MONEY	net ; by mail ,
$ 3.20	MONEY	.

		mechanical features of the three editions are identical save the binding .

		The cheapest set in its mechanical appoint - VAGABOND JOURNEYS : The Human Comedy ments is fit for the king .

		Cloth ,
$ 25.00	MONEY	; half morocco ,
$ 60.00	MONEY	; at Home and Abroad .

		By
PERCIVAL POLLARD	PERSON	.

		This full morocco , the autograph edition ,
$ 100.00	MONEY	.

		No volume is book was published the day that Mr.
Pollard	PERSON	was buried .

		sold separately the set of no edition being broken .

		Every chapter is an antidote of the ordinary book of travel .

		Indeed , this is a book of criticism , of men and their manners , A STUDY IN SOUTHERN POETRY .

		By
HENRY	PERSON	rather than a travel book .


Henry L. Menchen	PERSON	: '' Let us
JEROME STOCKARD	PERSON	, President of
Peace Institute	ORGANIZATION	, and himself thank the gods that we had a critic who followed no man a poet of distinction .

		This volume is by far the most com - in his judgments and who aped no man in his writings . ''

		plete of
the Southern	ORGANIZATION	anthologies .

		It is for use in schools ,
$ 2.00	MONEY	net ; by mail ,
$ 2.15	MONEY	.

		colleges , and the library .

		Boston Transcript : '' He is con - cise , brief , and exact in his statements , and his book as a THE CAVALIER POETS .

		By
CARL HOLLIDAY	PERSON	.

		Acting whole forms a serviceable introduction to and manual of Head of the
Department of English Literature	ORGANIZATION	,
Vanderbilt	ORGANIZATION	its subject . ''


$ 2.50	MONEY	net ; by mail ,
$ 2.70	MONEY	.

		University .

		An anthology , with biographical sketches , and the only adequate treatment of these poets that has been
ALEXANDER WILSON	PERSON	, POET-NATURALIST : published .


$ 2.50	MONEY	net ; by mail ,
$ 2.70	MONEY	.

		A Study of His Life , with Selected Poems .

		By
JAMES SOUTHALL WILSON	PERSON	, Ph.D. .


Wilson	PERSON	was our first orni - A HISTORY OF THE SOUTHERN LITERARY thologist and among our earlier poets .

		Chicago Record - MESSENGER ,
1834	DATE	to
1864	DATE	.

		By
BENJAMIN BLAKE Herald	ORGANIZATION	: `` A thoroughly satisfactory study of an interesting MINOR , LL.D. , editor and proprietor from
1843	DATE	to
1847	DATE	.

		Illus - and too little known character . ''


$ 2.00	MONEY	net ; by mail ,
$ 2.16	MONEY	.

		trated .


$ 2.00	MONEY	net ; by mail ,
$ 2.15	MONEY	.

		POETRY Write for our NEW CATALOGUE , which contains more than one hundred rare portraits and other rare illustrations .

		THE POEMS OF
FRANCIS ORRAY TICKNOR	ORGANIZATION	.

		MY THREE LOVES .

		By
BEVERLEY DANDBIDGE	PERSON	Collected and edited by
Michelle Cutliff Ticknor	PERSON	, the poet 's
TUCKER	LOCATION	, Bishop Coadjutor of
Southern Virginia	LOCATION	.

		Toronto granddaughter .


$ 2.00	MONEY	net ; by mail ,
$ 2.15	MONEY	.

		Globe : '' A dainty volume of exquisite poems . ''

		Postpaid , FOR TRUTH AND FREEDOM .

		By
ARMISTEAD C.	PERSON
$ 1.25	MONEY	.

		GORDON , author of `` The Ivory Gate , '' a book of poems that LOOMS OF LIFE .

		By
HERMAN SCHEFFAUER	PERSON	.

		His we also issue .


San Francisco Argonaut	LOCATION	: `` They are all most recent volume of poems , which includes all the notable faultless in form and the expression of a lofty and scholarly poems that he had written at the time of its first publication .

		mind . ''

		Postpaid ,
$ 1.25	MONEY	.

		Postpaid ,
$ 1.25	MONEY	.

		FICTION Write for our NEW CATALOGUE , which contains more than one hundred rare portraits and other rare illustrations .

		THE BETRAYAL .

		By
WALTER NEALE	PERSON	and ELIZABETH IN QUEST OF AZTEC TREASURE .

		By
ARTHUR H. HANCOCK	PERSON	.

		A novel of the period of the Readjuster era , of
HOWARD NOLL	PERSON	and
BOURDON WILSON	PERSON	.

		Town Talk : `` The
Virginia	LOCATION	, which still exists , and which causes the dethroned book is both interesting and timely , since it forms a founda - carpetbagger to wonder .


San Francisco	LOCATION	Bulletin : `` Asa tion for the casual reader on which to build an understanding picture of
Virginia	LOCATION	, with its civic pride and gallantry , its of the late uprising in
Mexico	LOCATION	, and some knowledge of the hospitality , gentility , and patriotism , ` The Betrayal ' has attitude of the masses and classes .

		It is out of the common never been excelled .

		An unusual book , and destined to track of the novel reader , and is a relief from the ' universal create much discussion in literary circles . ''

		Postpaid ,
$ 1.50	MONEY	.

		triangle . ' ''

		Postpaid ,
$ 1.50	MONEY	.

		THE MAN FROM
JERICHO	LOCATION	.

		By
Eowm CARLILE ROBIN AROON	PERSON	.

		By
ABMISTEAD C. GORDON	PERSON	.

		A comedy
LITSEY	PERSON	.


Louisville Courier	LOCATION	- Journal : '' Mr.
Litsey	PERSON	has of manners of the Colonial days of
Virginia	LOCATION	.

		Boston Tran - written a tale of
Kentucky	LOCATION	life , manners , and characters that script : `` It is a rest and a delight to chance on so dainty a is eminently readable . ''

		Postpaid ,
$ 1.50	MONEY	.

		bit of writing . ''


$ 1.25	MONEY	net ; by mail ,
$ 1.35	MONEY	.

		Union Square The Neale Publishing Company
New York	LOCATION	260 THE DIAL -LSB-
April 1	DATE	, NEW DUFFIELD BOOKS
Mary Austin	PERSON	`` CHRIST IN
ITALY	LOCATION	' A reverent but almost revolu - tionary discussion of Italian art , particularly in its reli - gious aspects .

		81.00 net .


Elta Barker	PERSON	`` THE BOOK OF LOVE '' A new volume of verse by the well - known novelist and poet .

		SI .

		00 net .


Norman E. Ditman	PERSON	,
M.D.	LOCATION	`` HOME HYGIENE AND THE PREVENTION OF DISEASE '' An invaluable handbook for the ordi - nary purpose of family health .

		81.50 net .


Percy MacKaye	PERSON	`` YANKEE FANTASIES '' A book of one-act plays deal - ing with significant aspects of
New England	LOCATION	life .

		A work of importance in the development of the American drama .


$ 1.25	MONEY	net .

		S. M. Fox `` WATERS OF BITTERNESS '' In the series of `` Plays of To-day and To - morrow . ''

		`` We shall hear a great deal of Mr.
Fox	PERSON	. ''


Max Beerbohm	PERSON	.

		81.00 net .


Georgia Torrey Drennan	ORGANIZATION	`` EVERBLOOMING ROSES '' A fascinating and exhaustive work on the many varieties of the finest of flowers .

		81.50 net .


H. R. H. EULALIA	PERSON	INFANTA OF
SPAIN	LOCATION	, A UTHOR OF THE THREAD OF LIFE An authorized translation of the remarkable work which the author 's nephew ,
King Alfonso	LOCATION	, wished to suppress .

		The Infanta writes of such topics as Friend - ship , Morality , The Family , The Equality of Classes , etc.
$ 1.25	MONEY	net New Fiction of Interest : `` The Adjustment , '' by
MARGUERITE BRYANT	PERSON	, author of `` Christopher Hibbault '' ; `` The Garden of Indra , '' by
MICHAEL WHITK	PERSON	; `` Paradise Farm , '' by
KATHAKINK TYNAN	PERSON	; `` Country Neighbors : A
Long Island Pastoral	LOCATION	, '' by
SUSAN TABER	PERSON	; `` The High Adventure , '' by
JOHN OXKNHAM	PERSON	.

		ILLUSTRATED CATALOGUE ON REQUEST DUFFIELD COMPANY NEW YORK ILLUSTRATED CATALOGUE ON REQUEST
1912	DATE	. -RSB-

		THE DIAL 261 A Book of Quiet Strength and Savage Weakness A novel that bites like the snapping northwest wind , with a tingle that stirs the blood and sets the body in a glow THE ONE-WAY TRAIL By
RIDGWELL CULLUM	PERSON	Author of `` The Watchers of the Plains , '' `` The Sheriff of Dyke Hole , '' and `` The Trail of the Axe '' Out on the swelling plains with the cattlemen and the rough '' boys '' of a topsy turvy village , whose hub was the saloon , this human drama is enacted .

		Passion plays unrestrained .

		Hate and love sweep over and through men and women with ruthless power , sending whom they will to wreck , and placing whom they will in peril or bliss .

		Action and excitement abound in the book ; and under all , in a strong steady current , flows the serene power of one noble life , lifting up the weak , casting down the insolent , bringing peace and order out of chaos .


Peter Blunt	PERSON	is the MAN of the book .

		NOTE : The advance sale of The One - Way Trail '' has equalled the entire sales of any
Cullum	PERSON	story previously issued .

		Four colored illustrations .


$ 1.25	MONEY	net ; by mail ,
$ 1.40	MONEY	THE STAKE By
JAY CADY Author	PERSON	of `` The Moving of the Waters '' A Book to stake your money on .

		You are sure to win !

		You win the enjoyment of a good story ; you win the acquaintance of a splendid young American , and of the bravest and most vivacious of heroines ; you win the tingling excitement in witnessing a good fight a fight for The Stake .

		Take the tip ; it 's sure !

		Read `` The Stake '' - win and pass the tip on !

		Frontispiece in color .


$ 1.25	MONEY	net ; by mail ,
$ 1.40	MONEY	GEORGE
W. JACOBS	PERSON	AND COMPANY PUBLISHERS
PHILADELPHIA	LOCATION	262 THE DIAL -LSB-
April 1,1912	DATE	.

		FOUR NEW
MACMILLAN	PERSON	NOVELS The Touchstone of Fortune By
Charles Major	PERSON	, Author of `` When Knight - hood Was in Flower , '' etc. .

		Another charming story by this favorite au - thor , as dramatic and human as his previous successes .

		Illustrated .


$ 135	MONEY	net ; postpaid
$ 1.35	MONEY	.

		Joseph in Jeopardy By ``
Frank Danby	PERSON	, '' Author of '' The Heart of a Child , '' etc. .

		One of the most humorous and entertaining novels of the season . '' ''

		Far and away the best novel Mrs.
Frankau	PERSON	has written . ''


New York Tribune	ORGANIZATION	.


$ M5	MONEY	net ; postpaid
$ 1J	MONEY	& .

		Mother By
Kathleen Norrit	PERSON	.

		Special Easter Edition .

		`` The wonderful little book . ''

		`` Worth its weight in gold . ''

		Catholic Columbian . ''

		Mrs.
Roosevelt	PERSON	and I were profoundly im - pressed with < Mother . '

		I am particularly glad to have it ''
Theodore Roosevelt	PERSON	.

		Decorated covers .


$ 135	MONEY	net ; postpaid
$ 1	MONEY	.

		.

		!

		5 .

		The
House of Pride	ORGANIZATION	By
Jack London	PERSON	, Author of `` The Sea Wolf , '' The
Iron Heel	PERSON	, '' etc. .

		Another of this versatile author 's books , giving vivid relations of life in the
Hawaiian Islands	LOCATION	with his usual grip of power and interest .

		Decorated covert .


$ 1	MONEY	.

		SO net ; postpaid
$ 130	MONEY	.

		IMPORTANT NEW MACMILLAN BOOKS lEUCKENl Life 's Basis and
Life	ORGANIZATION	's Ideal By
Rudolph Eucken	PERSON	,
Professor of Philosophy	ORGANIZATION	in the
University of Jena	ORGANIZATION	; Author of '' The Meaning and Value of Life , '' etc. .

		Translated by
Alban G.Widgery	ORGANIZATION	.

		This important work discusses the leading principles of Professor
Encken	PERSON	's philosophy and its application to the different spheres of life .


$ 2.50	MONEY	net ; postpaid
$ 2.65	MONEY	.

		| ROBINSON -RRB- The New History By
James Harvey Robinson	PERSON	, Ph.D. , Professor of His - tory in
