
		406 THE DIAL -LSB-
Dec. 1	DATE	, Just Published Second Edition Ready By
GERHART HAUPTMANN	PERSON	RECIPIENT OF THE NOBEL PRIZE FOR LITERATURE single work will illustrate better than this novel
Hauptmann	PERSON	's supreme influence in contemporary European letters .

		Like many classics , it will interest different people for different reasons : some will cafe for its narrative , to others it will appeal because of its symbolism , and again there are those who will respond primarily to its psychology .

		The dual nature of the hero attempts to attune itself to conflicting influences ; it is the old struggle be - tween the spirit and the flesh .

		A pen sensitive to the nuances of life describes the gaieties of an ocean voyage , the thrilling tragedy of a sinking vessel , the sordid side of the theatre in
New York	LOCATION	, and the forces virtue , hypocrisy , art , puritanism that contribute to the spirit of
America	LOCATION	.

		Translated by
Adele	ORGANIZATION	and
Thomas Seltzer	PERSON	At all good bookstores ,
$ 1.50	MONEY	net ; postpaid
$ 1.62	MONEY	By the same author : THE FOOL IN CHRIST A Novel
$ 1.50	MONEY	net In preparation :
HAUPTMANN	PERSON	'S DRAMATIC WORKS -LRB- Authorized edition -RRB- Vol .

		I -LRB- about 700 pages -RRB- , containing four dramas and a critical and biographical introduction by
Ludwig Lewisohn	PERSON	, ready immediately : other volumes soon thereafter .

		Each volume
$ 1.50	MONEY	net ; postpaid
$ 1.65	MONEY	.


B. W. HUEBSCH	PERSON	Publisher 225 Fifth avenue
NEW YORK	LOCATION	JAMES M. LUDLOW
MARGARET E. SANGSTER	PERSON	CLARA E. LAUGH LIN `` Availti ! ''

		Garibaldi 's Battle Cry A Tale of the Resurrection of Sicily '' No land and no time has been better suited for the scene of an exciting historical romance .

		Ludlow displays the wealth of imagination necessary for developing the possibilities . ''

		Tennessee Banner .

		Net
$ 1.25	MONEY	.

		Eastover Parish With Appreciation by
Harriet Prescott Spofford Margaret Sangster	PERSON	^ s last published work . ''

		Full of sweetness and strength probably the best expression of the philosophy that ruled Mrs.
Sangster	PERSON	's life that is known . ''


Brooklyn Citizen	ORGANIZATION	.

		Net
$ 1.00	MONEY	.

		Author of '' Everybody 's Lonesome , '' etc. .

		The Penny Philanthropist ''
Peggy	PERSON	is the book , and her charm is in her humanness and in her humor , in her knowledge of people and her capacity to understand .

		She is a most comfortable and entertaining bit of femininity and delights the reader . ''


Chicago Evening Post	ORGANIZATION	.

		Net
$ 1.00	MONEY	.

		JAMES CANT LIE AT ALL BOOKSELLERS 1
MARY STEWART	PERSON	Dean of the
College of Medicine	ORGANIZATION	,
Hong Kong	LOCATION	, 1889-96 , and
C. Sheridan Jones	PERSON	An Intimate Narrative oj
China	LOCATION	's Famous Patriot Sim Yaf * \ on and the Awaken - aun i at aen .

		nc ^ rhinii BOOKS WORTH READING With `` The Way to Once-Upon-a - Time '' By
Henry Van Dyke	PERSON	Once Upon a
Time Tales Illustrated	ORGANIZATION	and decorated in colors by
Griselda M. McClure	PERSON	. ' '

		Fresh and sweet as
spring	DATE	flow - ers .

		They are outdoor fairy stories full of all the outdoor pretty things and there are kind princesses and magic deeds , too . ''


Chicago Tribune	ORGANIZATION	.

		Net
$ 1.25	MONEY	.

		CAROLINE ABBOT STANLEY Author of '' Order No. 11 . ''

		T '' An extr problem s acters . ''

		past twelv NORMAi ALREADY THE SEASON 'S SUCCESS he Master of `` The Oaks '' smely well-written tale .

		It is refreshing among modern ; ories to meet with such wholesome and charming char -
N. Y. Sun	PERSON	.

		`` One of the best American novels of the e months . ''

		-
Boston Herald	ORGANIZATION	.

		Illustrated .

		Net
$ 1.25	MONEY	.

		The author 's twenty-five years ' close friendship with Dr. Sun has given to the world this wonderful inside study of
China	LOCATION	's epoch - making patriot .

		Illustrated .

		12mo .

		Cloth .

		Net
$ 1.25	MONEY	.


K. K. KAWAKAMI V DUNCAN	PERSON	Author of '' Dr.
Luke	PERSON	of the Labrador ''
I. T. THURSTON	PERSON	Anlnside View oj `
Japan	LOCATION	' 1 s Policies and Purposes .

		Does
Japan	LOCATION	Want War f Read American-Japanese Relations '' Have read this remarkable book with keen interest .

		I regard it as the most timely , comprehen - sive , and accurate presentation of the situation yet published . ''


William Elliott Griffls	PERSON	.

		8vo .

		Cloth .

		Net
S2	ORGANIZATION	.00 .

		The Best of a Bad Job
Norman Duncan	PERSON	's latest story of `` Down North '' is a hearty tale of the sea .

		It is further proof that he is as much at home along the coast of Labrador and
Newfoundland	LOCATION	as Kipling is in
India	LOCATION	or
Dickens	PERSON	was in
London	LOCATION	.

		Illustrated .

		Net
$ 1.00	MONEY	.

		Send for New Illustrated Folder , ' ' Books of Worth ' '
FLEMING H. REVELL	PERSON	COMPANY , Publishers
New York	LOCATION	: 158 Fifth Ave.
Chicago	LOCATION	: 125 No .

		Wabash Ave. Author of `` TheBishop 's Shadow '' The Scout-Master of Troop 5 `` The best book for boys that I ever read .

		It brings a lump to your throat in many places . ''

		Geo .


H. Neidlinger	PERSON	,
Troop T E. Orange	ORGANIZATION	.

		Illustrated .

		Net
$ 1.00	MONEY	.

		.

		RUPERT HUGHES
WINIFRED ARNOLD EDGAR ALLEN	PERSON	FORBES Author of '' Miss 318 , '' '' Excuse Me , '' etc. .

		Miss 318 and Mr. 37 `` An extraordinary tale which leaves one 's faith in humanity stronger .

		It is iridescent with humor and will make readers both laugh and think . ''


Boston Herald	ORGANIZATION	.

		Illustrated .

		Net
75 cents	MONEY	.

		A Story of '' Way Down East '' Mis '
Bassett	PERSON	's Matrimony Bureau `` Contains , as the publishers announce , ' a laugh on every page . '

		There is a good deal of homely philosophy in Mis '
Bassett	PERSON	's ob - servations expressed in her delightful way . ''


Rochester Herald	ORGANIZATION	.

		Illus .

		Net
$ 1.00	MONEY	.

		Author of '' The Land of the White Helmet '' Twice Around the World The author has travelled farther afield this time .

		He has gone '' coast-wise cross seas round the world and back again . ''

		Those who know the work which Mr.
Forbes	PERSON	has done on '' The World 's Work '' will be prepared for this wealth of good things .

		Illus .

		Net
$ 2.50	MONEY	.

		1912 . -RSB-

		THE DIAL 407 APPLETON 'S HOLIDAY BOOKS
EDITH WHARTOIM	PERSON	'S NEW NOVEL THE REEF A remarkable study of the character of a woman of the world .

		`` The Reef '' solves a perplexing problem of society .

		It is Mrs.
Wharton	PERSON	's most im - portant work .


$ 1.30	MONEY	net .

		Postpaid
$ 1.42	MONEY	LITTLE GIFT BOOKS BLUE BIRD WEATHER By
ROBERT W. CHAMBERS	PERSON	A romance of the outdoors .

		Pictures by
Gibson	PERSON	.


$ 1.00	MONEY	net .

		Postpaid
$ 1.09	MONEY	WHERE THE HEART IS By WILL IRWIN Showing that
Christmas	DATE	is what you make it .

		50 cts .

		net .

		Postpaid 55 cts .

		MRS.
BUDLONG	PERSON	'S CHRISTMAS PRESENTS By
RUPERT HUGHES	PERSON	A screamingly funny expose of the mania for Christmas presents .

		50 cts .

		net .

		Postpaid 55 cts .

		THE GOING OF THE WHITE SWAN By
GILBERT PARKER	PERSON	A pathetic and inspiring little story of the
Northern	ORGANIZATION	woods .

		Frontispiece .


75 cents	MONEY	net .

		Postpaid
82 cents	MONEY	.

		By
SAMUEL GEORGE SMITH	PERSON	DEMOCRACY AND THE CHURCH A powerful argument both for the truth and the vitality of essential Christianity , as against critics without and pessimists within the church .


$ 1.50	MONEY	net .

		Postpaid
$ 1.62	MONEY	By
GEORGE MOORE	PERSON	HAIL AND FAREWELL SALVE Later reminiscences , showing the brilliant
George Moore	PERSON	deeply imbued with the spirit of
Ireland	LOCATION	.


$ 1.75	MONEY	net .

		Postpaid
$ 1.89	MONEY	By
ELIZA	PERSON	RIP LEY SOCIAL LIFE IN OLD NEW ORLEANS Mrs.
Ripley	PERSON	was prominent in
New Orleans	LOCATION	society long before the Civil War , and her reminiscences are most entertaining and historically valuable .

		Illustrated .


$ 2.50	MONEY	net .

		Postpaid
$ 2.70	MONEY	By GENERAL
JAMES HARRISON WILSON	PERSON	UNDER THE OLD FLAG Recollections of men and events in three wars by one of the most famous of living American generals .

		Two volumes .


$ 6.00	MONEY	net per set .

		Postpaid
$ 6.30	MONEY	By G. STANLEY HALL FOUNDERS OF MODERN PSYCHOLOGY A discussion of the personality , writings , and achievements of
Zeller	PERSON	, von
Hartmann	PERSON	,
Lotze	PERSON	,
Fechner	PERSON	,
von Helmholtz	PERSON	, and Wundt .

		Illustrated with portraits .


$ 2.50	MONEY	net .

		Postpaid
$ 2.70	MONEY	By
CHARLES A. ELL WOOD	PERSON	SOCIOLOGY IN ITS PSYCHOLOGICAL ASPECTS A comprehensive view of that part of Sociological theory resting immediately upon Psychology .


$ 3.00	MONEY	net .

		Postpaid
$ 3.16	MONEY	NOTABLE FICTION THE INHERITANCE By
JOSEPHINE DASKAM BACON	PERSON	.

		THE ANTAGONISTS By
E. TEMPLE THURSTON	PERSON	.

		CARNIVAL By
COMPTON MACKENZIE	PERSON	.

		IN COTTON WOOL By
W. B. MAXWELL	PERSON	.

		BELLA By
EDWARD C. BOOTH	ORGANIZATION	.

		THE CHARIOTEERS By
MARY TAPPAN WRIGHT	PERSON	.

		THE STREETS OF ASCALON By
ROBERT W. CHAMBERS	PERSON	.

		D.
APPLETON & COMPANY	ORGANIZATION	,
New York	LOCATION	408 THE DIAL -LSB-
Dec. 1	DATE	, MARK TWAIN : A BIOGRAPHY By
ALBERT BIGELOW PAINE Never	PERSON	, never , never , has there been such extravagant praise , such spenthrift acclaim of any book .

		Of course it is the book of the year , but the press seems to speak of it as almost the book of a hundred years .

		Humor , interestingness , delightful style , fun , history , adventure , travel , the society of exalted personages and unexalted these are some of the hundred angles by which this book attracts .

		It makes a great Christmas present .


Octavo	ORGANIZATION	.

		Uniform red cloth .

		Trade Edition .

		3 Vols .

		-LRB- in a box !

		.


$ 6.00	MONEY	net
Octavo	ORGANIZATION	.

		Cloth .

		Full gilt backs .

		Gilt top * .

		Library Edition .

		3 Vols .

		-LRB- in a box -RRB- .


$ 7	MONEY	.

		OO net
Octavo	ORGANIZATION	.

		Three-quarter calf .

		Gilt tops .

		3 Vols .

		-LRB- in a box -RRB- .


$ 14.50	MONEY	net
Octavo	ORGANIZATION	.

		Three-quarter levant .

		Gilt tops .

		3 Vols .

		-LRB- in a box -RRB- .


$ 15.50	MONEY	net YOUR UNITED STATES By
Arnold Bennett	PERSON	No English writer since
Thackeray	PERSON	has been welcomed to the
United States	LOCATION	with such spontaneous enthusiasm as
Arnold Bennett	PERSON	.

		All doors were open to him .

		He saw more in a comparatively brief visit than most of us see in a lifetime .

		Our daily life , our society , our sports , our theatres , our schools and colleges .

		East and West , all come in for their share of his sane and graceful appreciation .

		With many illustrations by
Frank Craig	PERSON	.

		Crown octavo .

		Cloth .


$ 2.00	MONEY	net THE WAYS OF THE PLANETS By
Martha Evans Martin	PERSON	An accurate but untechnical , interesting account of the planets and their movements , with easy and sure directions for finding them , identifying them , and following them in all their comings and goings through the year .

		It is a thor - oughly entertaining book as well as a thoroughly useful one .

		It is , in fact , the same genial introduction to the planets as '' The Friendly Stars '' has proved to be to the stars .

		With illustrations and charts .

		Crown 8vo .


$ 1.25	MONEY	net IN THE COURTS OF MEMORY By
Madame L. de Hegermann-Lindencrone	PERSON	The fascinating reminiscences of an American woman who was an appreciated guest at the court of
Napoleon III	ORGANIZATION	.

		and a resident of
Paris	LOCATION	for nine of the gay .

		brilliant years preceding the
Commune	ORGANIZATION	.

		The book includes many letters written to her family during this period , all of which contain a wealth of intimate detail .

		Many illustrations .


Octavo	ORGANIZATION	.

		Cloth .


$ 2.00	MONEY	net LINCOLN 'S OWN STORIES By
Anthony Gross	PERSON	For many years Mr.
Gross	PERSON	, an enthusiastic student of
Abraham Lincoln	PERSON	's life , has been collecting and verifying the best of the stories told by
Lincoln	ORGANIZATION	and about Lincoln .

		These stories have been carefully arranged , and the remark - able collection which is the result is presented in a book of engrossing interest in its humor and pathos , and its illumi - nation of historic characters and events .

		With portrait .

		12mo .

		Cloth .


$ 1.00	MONEY	net ON HAZARDOUS SERVICE By
William Gilmore Beymer	PERSON	Courage and reckless daring are here told in true tales of those men .

		now well-nigh forgotten , who did their work alone and obscurely , unhonored and unsung , in the face of ignominious death the spies and scouts of the
Secret Service	ORGANIZATION	.

		The true stories of their daring deeds have been gathered from original sources and form a fascinating and important addition to American history and heroism .

		With twelve illustrations , four in color .

		8vo .

		Cloth .


$ 1.8	MONEY	O net HELPING SCHOOL CHILDREN By
Elsa Denison	PERSON	`` Helping School Children '' is unique in several respects ; it gives hitherto unsought information concerning all parts of the country and all kinds of contact with schools ; to its preparation have contributed 350 city and state superin - tendents of instruction and 650 business men , club women , physicians , dentists , ministers , and editors .

		Its message and its facts are needed wherever there is a public school or a civic organization .

		Illustrated .

		Crown 8vo .

		Cloth .


$ 1.4	MONEY	O net
HARPER & BROTHERS	ORGANIZATION
1912	DATE	. -RSB-

		THE DIAL 409 THE NET By
Rex Beach	PERSON	A story so full of dramatic fire that it fairly snaps and crackles .

		Tender love , scintillating humor , and the vio - lence of unbridled passion , course neck and neck through every turbulent page .

		Yet , when the tumult and the shout - ing die , one remembers only the story of a love so strong and pure and tender that it warms the very cockles of the heart .

		Illustrated .

		Post 8vo .

		Cloth .


$ 1.30	MONEY	net THE FINANCIER By
Theodore Dreiser	PERSON	Once in every four years a big book , an unusual book , comes to the surface .

		We believe '' The Financier '' is such a book .

		It is only fair to say that it is almost brutal in its naked picturing of the lust for wealth , and the hunger for love .

		It is not for those who fear the fighting force of a strong man , but taken all in all in its bigness , its insight into larger phases of our life it seems destined to rank as one of the great examples of modern fiction .

		Post 8vo .

		Cloth .


$ 1.40	MONEY	net THE VOICE By
Margaret Deland	PERSON	A new Dr.
Lavendar	PERSON	story and a new heroine two
Margaret Deland	ORGANIZATION	treats which make the perfect holiday book for read - ing or giving .

		By way of good measure , this story is located in Old Chester .

		The parson 's wooing of
Philippa	LOCATION	, the girl 's affection for her eccentric father , and the final triumph of the little blind god , make quite the quaintest and most charming story that Mrs.
