		They praise the ideals of bygone ages ; they deplore the degeneracy of the present ; they prophesy disaster for the future .

		And still some of these writers present sane views of the educational process .

		All this is true of the volume entitled `` A Valiant Woman . ''

		As one reads it , one is apt to feel despondent at times when the author points out what is regarded as the pathetic condition into which modern education has fallen .

		But at other times one feels hopeful and enthusi - astic , when the author depicts high ideals , and indi - cates what could be accomplished if we were rational and sincere in our treatment of the problems of studies , methods , and discipline .

		The anonymous author is apparently very well versed in educational classics , but seems to be entirely unfamiliar with present-day scientific writing on educational themes .

		He -LRB- or she -RRB- speaks in utter contempt of all '' peda - gogy , '' and then goes on to quote a large part of the classic writings upon which modern '' pedagogy '' is founded .

		He condemns the study of the child mind * A VALIANT WOMAN .

		A Contribution to the
Educa	ORGANIZATION	- tional Problem .

		By
M. F.	PERSON
New York	LOCATION	:
Thomas Y. Crowell Co.	ORGANIZATION	.

		TEACHING IN SCHOOL AND COLLEGE .

		By
William Lyon Phelps	PERSON	.


New York	LOCATION	:
The Macmillan Co.	ORGANIZATION	.

		THE NORMAL CHILD AND PRIMARY EDUCATION ' .

		By
Arnold L. Gesell	PERSON	and
Beatrice Chandler Gesell	PERSON	.


Boston	LOCATION	:
Ginn & Co.	ORGANIZATION	.

		GENETIC PHILOSOPHY OF EDUCATION .

		By
G. E. Part	PERSON	- ridge .


New York	LOCATION	:
Sturgis & Walton Co.	ORGANIZATION	.

		PRINCIPLES OF EDUCATIONAL PRACTICE .

		By
Paul Klapper	PERSON	.


New York	LOCATION	:
D. Appleton & Co.	ORGANIZATION	.

		THE EVOLUTION OF EDUCATIONAL THEORY .

		By
John Adams	PERSON	.


New York	LOCATION	:
The Macmillan Co.	ORGANIZATION	.

		EDUCATION .

		A
First Book	ORGANIZATION	.

		By
Edward L. Thorndike	PERSON	.


New York	LOCATION	:
The Macmillan Co.	ORGANIZATION	.

		A QUARTER CENTURY OF PUBLIC SCHOOL DEVELOP - MENT .

		By W.H.Maxwell .


New York	LOCATION	:
American Book Co.	ORGANIZATION	.

		BETTER SCHOOLS .

		By
B. C. Gregory	PERSON	.

		Edited by
James L. Hughes	PERSON	.


New York	LOCATION	:
The Macmillan Co.	ORGANIZATION	.

		and of educational methods , but devotes most of the book to depicting child nature and methods of teach - ing in a keen , sane , and delightful manner .

		The '' valiant woman '' was a teacher , who early came into the life of the author .

		In the first chapter are depicted her characteristics and her methods in man - aging an ungraded school in a
Middle Western	LOCATION	com - munity .

		The author first shows that everything that had been done before her time was wrong , the teaching was crude , formal , mechanical , verbal .

		But this woman introduced fresh methods .

		She made her work concrete and vital , so that it was attractive to the pupils .

		She was plain of dress and of features , but noble in intellect and magnanimous in spirit .

		The chief virtue of the book is that it presents sound educational principles in an unusually virile and at - tractive style .

		If the author had not permitted his sensibilities to be irritated by imperfections -LRB- many of them imaginary -RRB- in the world around him , and if he had been more largely constructive without decrying the tendencies of the times , his work would be signally distinguished among modern educational books .

		But even with its imperfections , it is a con - tribution of merit , not because it offers anything new , but because it presents in a captivating way many of the views and principles which all present - day leaders are striving to get adopted in our educational system .

		Professor
William Lyon Phelps	PERSON	, of
Yale	ORGANIZATION	, is thor - oughly optimistic about the whole business of edu - cation .

		He is himself very fond of teaching .

		He says he would rather teach than do anything else he can think of .

		He derives inspiration from give - and-take experiences with his students in the class - room .

		Unquestionably he knows how to awaken interest in the subject he teaches English literature and he is never bored by the duties of the class - room .

		According to him , there is no dull routine in teaching when one is en rapport with subject and students .

		Indeed , to him there is `` no profession more exciting , more stirring , more thrilling than teaching . ''

		Professor
Phelps	PERSON	's book is considerably more intimate than the majority of works upon this subject .

		It is concrete , specific , and practical throughout .

		Many faults in teaching are indicated , but never in a mood of despair .

		Professor
Phelps	PERSON	thinks that teaching to-day , in colleges especially , is very much better than it was formerly , with which opinion the reviewer heartily agrees .

		Persons who have not had technical training in educational sciences can read Professor
Phelps	PERSON	's book with pleas - ure .

		Not having studied educational theory , the author is not tempted to use specific terms , which , while more precise than the terms of every-day speech , are nevertheless not attractive to some read - ers .

		There is good cause for rejoicing when a man who is master of clear and graceful English , who is genuinely honest and sincere , and who is a `` born teacher , '' writes on the problems of the classroom ; for he can appeal to the novice and to the man of the world as a student of the sciences underlying education usually can not , because the latter con -
1913	DATE	-RSB- THE DIAL , 143 stantly feels the necessity of using terms which have come to have specific meanings for those who are specialists in the fields in which he works .

		Mr. and Mrs.
Gesell	PERSON	have written an interesting volume on the training of young children .

		The authors are scientists in the best sense of the term .

		They have studied biology , evolution , and modern physiological and experimental psychology .

		They have also dealt directly with children , and have made numerous experiments in order to throw light upon some of the complex and peculiar traits of the char - acter and abilities of children .

		Unlike much of the study of children of recent times , the authors have confined their attention to the normal child .

		This does not mean that they think it possible exactly to define a `` normal '' child .

		They do not attempt to mark off precisely the normal from other kinds of children , and it is well that they do not worry over this problem .

		They say that of the -LRB- approximately -RRB- 17,000,000 children in the public schools of this country , only a small percentage are in special classes for the backward and the defective , and that the rest may be considered as '' normal . ''

		While this lacks precision , it is nevertheless the proper point of view to take in discussing the traits , abilities , and needs of the normal child .

		The book summarizes in an attractive way a considerable amount of modern science relating to child nature and child develop - ment .

		It is not an easy task , as anyone knows who has ever tried it , to present biological , evolutionary , and psychological sciences in dynamic and at the same time attractive English ; but the authors have succeeded in this in a large measure .

		Teachers of young children , even those who have not had much training in the biological sciences , might read this book with genuine pleasure and certainly with profit .

		There are some persons who claim that they can - not easily read President
G. Stanley Hall	PERSON	's books , because of the bigness of his words and the complex character of his sentences .

		For this reason , doubt - less , Mr.
G. E. Partridge	PERSON	has thought it advisable to present his writings in a denatured form for the `` average reader . ''
