Springfield	LOCATION	,
Mass.	LOCATION	.

		AFTER DEATH IN
ARABIA	LOCATION	.

		By Sir
Edwin Arnold	PERSON	.

		Ribbon-tied booklet , 3 ^ x
4 %	PERCENT	inches .

		Single copies ,
25 cents	MONEY	.

		One dozen ,
$ 2.00	MONEY	, postpaid , on receipt of price .

		POMEROY GREEN , 120 West Elm Street ,
Chicago	LOCATION	.

		Hinds and Noble .

		31-33-35
West 15th St.	LOCATION	,
N. Y. City	ORGANIZATION	.

		Write for Catalogue .

		1915 -RSB- THE DIAL 237 Can You Imagine a friend , interested as you are in all kinds of literary work , who would come to you fort - nightly to discuss your writing in frank , common-sense fashion ?

		This friend would not talk too much at each visit .

		He would not keep you too long from your new story or essay or poem .

		His friendships among other writers successful and aspiring to be successful and among editors would be such that he would refine for you , in preparation for each visit , practical , helpful advice from these folk that would send you to your desk with a new outlook on your work and new inspiration to make it more successful .

		This friend would look carefully over about i ,000 magazines each month to discover for you news that would enable you to keep abreast of the manuscript requirements of editors .

		He would find correspondents who would glean 2,000 more magazines and papers for you so that you would always know in advance of prize contests , changes in editorial policies , suspensions , changes of address , requirements of new publications , film manufacturers , etc. .

		Your imagina - tion goes no further .

		A friend of this admirable type would have to be superhuman .

		There is such a friend it 's a very human , kindly little magazine THE EDITOR , which makies profitable and pleasant fortnightly visits to the elect of the writing fraternity .

		Be one of the elect one of those who elect to leave nothing undone that will contribute to success .

		The fee is
$ 2.00	MONEY	it pays IN THE APRIL NUMBER OF THE YALE REVIEW are broad , significant and permanent arti - cles on the war and on economic , historical and religious life and literature .

		They con - stitute reading of a kind in which you can - not to-day afford to economize .

		The titles and authors are : APR1LNUMBER : ENGLAND 'S EXPERIENCE WITH `` THE REAL THING , '' L. P. Jacks ; NATIONALITY AND THE
NEW EUROPE	LOCATION	,
Archibald Gary Coolidge	PERSON	; IMPERIALISM AND THE CHRISTIAN IDEAL ,
Benjamin W. Bacon	PERSON	; NEUTRALIZATION IN THEORY AND PRACTICE ,
George G. Wilson	PERSON	; ENGLISH LIT - ERATURE IN
FRANCE	LOCATION	,
Emile Legouis	PERSON	; THE MAKER OF IMAGES ,
Brian Hooker	PERSON	; THE JOURNEYING ATOMS ,
John Burroughs	PERSON	; THE RAILROAD CRISIS : A WAY OUT ,
Ray Morris	PERSON	; AN APOLOGY FOR OLD MAIDS ,
Henry Dwight Sedgwick	PERSON	;
OVID	LOCATION	AMONG THE GOTHS ,
Gamaliel Bradford	PERSON	; THE UNITY OF THE CHURCHES ;
Newman Smyth	PERSON	; THE TRUE
CONCORD	LOCATION	,
Frances Barber	PERSON	; GRIEF ,
A. MacLeish	PERSON	;
WALPOLE	LOCATION	AND FAMILIAR CORRESPON - DENCE ,
Chauncey B.	PERSON	Tinker ; XANTHIPPE ON WOMAN SUFFRAGE ,
Duffield Osborne	PERSON	; BOOK REVIEWS .

		tor b tortnigntly numbers or 1 Hfc , t , Ul 1 UK tor one year .

		-LRB- Single copy
ten cents	MONEY	. -RRB-

		THE EDITOR To THE YALE REVIEW ,
New Haven	LOCATION	,
Conn.	LOCATION	.

		Please enter my subscription to
The Yale Review	ORGANIZATION	for one year beginning with the
April , 1915	DATE	, number .

		Inclosed is
$ 2.50	MONEY	in pay - ment of my order .

		BOX 509
RIDGEWOOD	LOCATION	,
NEW JERSEY	LOCATION	Address REPUBLIC Published IPSehly
Saturday	DATE	yth
November 1914	DATE	A Weekly Journal of
Critical Comment on National Affairs TEN	ORGANIZATION	CENTS A COPY FOUR DOLLARS A YEAR `` The New Republic 's editorial -LRB- on
Lincoln	LOCATION	,
Feb. 6	DATE	issue -RRB- has been reprinted in more American newspapers than any other writing done in the past ten years . ''

		Montgomery -LRB-
Ala.	LOCATION	-RRB- Advertiser .

		This within the first four months of publication is the highest possible claim on the interest of the intelligent reader .

		The
New Republic	LOCATION	is sharp but good-natured radical but well-balanced ; constructive and optimistic ; and of true literary merit .

		It plays no favorites , respects no taboos , urges no `` panaceas . ''

		It is a weekly for all thinking Americans .

		Three months trial offer , one dollar .

		THE NEW REPUBLIC 421 West Twenty-First Street
NEW YORK	LOCATION	CITY 238 THE DIAL -LSB-
March 18	DATE	A New Edition of a Famous Anthology Now issued in a beautiful new form printed on special
India	LOCATION	paper .

		A delightful volume in every way , the thin paper making a compact handy size for the pocket or traveling bag .

		Compiled by
FRANCIS F. BROWNE	PERSON	Editor `` Poems of the Civil War , ''
Laurel Crowned Verse	ORGANIZATION	, '' etc. ; author `` Everyday Life of Lincoln , '' etc - GOLDEN POEMS contains more of everyone ' s favorites than any other collection at a popular price , and has besides the very best of the many fine poems that have been written in the last few years .

		GOLDEN POEMS -LRB- by British and
American Authors	ORGANIZATION	-RRB- has 550 selections from 300 writers , covering the whole range of English literature .

		GOLDEN POEMS is a fireside volume for the thousands of families who love poetry .

		It is meant for those who can not afford all the collected works of their favorite poets it offers the poems they like best , all in one volume .

		The selections in GOLDEN POEMSare classified according to their subjects : BY THE FIRESIDE ; NATURE 'S VOICES ; DREAMS AND FANCIES ; FRIENDSHIP AND SYM - PATHY ; LOVE ; LIBERTY AND PATRIOT - ISM ; BATTLE ECHOES ; HUMOR ; PATHOS AND SORROW ; THE BETTER LIFE ; SCAT - TERED LEAVES .

		GOLDEN POEMS , with its wide appeal , attractively printed and beautifully bound , makes an especially appropriate gift .

		Flexible blue cloth binding , red under gold edges .


$ 2.75	MONEY	net Full brown
Morocco	LOCATION	, under goid edges ,
$ 4.00	MONEY	net
A. C. McCLURG & CO.	ORGANIZATION	.

		CHICAGO 1 he
House	ORGANIZATION	of ohepard The home of The Dial Books of the Month The Inland Printer Business Equipment Journal Extension Magazine WE ARE EXCEPTIONALLY WELL-EQUIPPED FOR THE SPEEDY PRODUCTION OF EVERY PHASE OF HIGH-GRADE PRINTING Creative Service Campaign Planning Copy-writing
Editing Compiling Research	ORGANIZATION	and investigation for advertising purposes Designing Engraving Photo Process on Zinc and Copper in Line and Half-tone
Wood Engraving Wax Engraving Steel and Copper Plate Engraving	ORGANIZATION	and Printing Typesetting Monotype ,
Linotype	ORGANIZATION	and Hand Composition Presswork Flat-Bed and Automatic Magazines , Catalogs , Boob and Color-Printing Hot and Cold Embossing Stippling Exceptional Facilities for Highest-Grade Work Binding De Luxe Editions Pamphlets and
Blank Books Hand and Machine Sewed Books Stamping Perforating Punching Ruling Casemaking	ORGANIZATION	and Finishing Addressing and Mailing CORRESPONDENCE IS INVITED THE
HENRY O. SHEPARD	PERSON	COMPANY 632 SHERMAN STREET CHICAGO
1915	DATE	-RSB- THE DIAL The first book published here or in
Europe	LOCATION	on
Austria-Hungary	LOCATION	and the war .

		LUDWIG 'S AUSTRIA-HUNGARY AND THE WAR By
ERNEST LUDWIG	PERSON	,
I. & R. Consul	ORGANIZATION	for
Austria-Hungary	LOCATION	, in
Cleveland	LOCATION	,
Ohio	LOCATION	, with preface by his excellency DR.
KONSTANTIN THEODOR DUMBA	PERSON	, Austro-Hungarian Ambassador to the
United States	LOCATION	.

		It gives detailed particulars of the
Sarajevo	LOCATION	trial in which the assassination of the Crown Prince and his consort is proved to have been committed by members of the notorious `` Narodna Odbrana '' society of
Servia	LOCATION	, with the guilty fore - knowledge and complicity of the Servian government and tells why
Servia	ORGANIZATION	's equivocal note regarding this was not acceptable , making necessary the declaration of war against
Servia	ORGANIZATION	which brought on the present European conflict . ''

		Mr.
Ludwig	PERSON	's account of the intricacies , the duplicities , the irreconcilable interests of near-Eastern politics is as clear as it is circumstantial .

		He offers the best defense yet made of
Austria-Hungary	LOCATION	's note to
Servia	LOCATION	, by quoting a precedent .

		... A most informing book , written with a laudable moderation . ''


New York Tribune	ORGANIZATION	.

		`` A book of unusual value , giving , as it does , a side from which , since the conflict was begun , little has been heard . ''

		Indianapolis News .

		All royalties from the sale of this book have been do - nated to the Austro-Hungarian and German Widows and Orphans Funds .

		220 pages , with frontispiece , cloth bound .

		Price
$ 1	MONEY	net .


J. S. OGILVIE	PERSON	PUBLISHING COMPANY 57 Rose Street ,
NEW YORK	LOCATION	`` AT McCLURG 'S ' It is of interest and importance to Librarians to know that the books reviewed and advertised in this magazine can be pur - chased from us at advantageous prices by Public Libraries , Schools , Colleges and Universities In addition to these books we have an exceptionally large stock of the books of all pub - lishersa more complete as - sortment than can be found on the shelves of any other book - store in the entire country .

		We solicit correspondence from librarians unacquainted with our facilities .

		LIBRARY DEPARTMENT
A.C. McClurg & Co.	ORGANIZATION	,
Chicago THIS SPRING 'S Harvard Economic Books	ORGANIZATION	ESSAYS IN SOCIAL JUSTICE .

		By
THOMAS NIXON CARVER	PERSON	, Ph.D. , L.L.D. ,
David A. Wells	PERSON	Professor of Political Economy in
Harvard Uni	ORGANIZATION	- versity .

		8vo .

		Cloth .

		430 pages .


$ 2.00	MONEY	net .

		An attempt to define the principles of human conflict and social justice from the point of view of economic com - petition .

		It seeks to answer two questions .

		What ought the
State	ORGANIZATION	to do with respect to the various conflicts in human interest ?

		and How ought it to do it ?

		This it seeks to accomplish by reference to external economic fact , rather than by internal criterions , such as the `` senti - mental morality '' that has hitherto influenced thought .

		SOME ASPECTS OF THE TARIFF QUESTION .

		By
FRANK WILLIAM TAUSSIG	PERSON	, Ph.D. , L.L.B. , Litt.D. ,
Henry Lee Professor of Economics	ORGANIZATION	in
Harvard University	ORGANIZATION	.

		8vo .

		Cloth .

		Maps and Charts .


$ 2.00	MONEY	net .

		Questions of principle in the tariff controversy are con - sidered by the leading historian of the American tariff .

		The discussion of such phases as the relation of duties , imports and prices , of protection , and of the theory of comparative cost , is followed by a detailed examination of industries which illustrate these problems the sugar , iron , steel and textile industries .

		THE ANTHRACITE COAL COMBINATION IN THE UNITED STATES .

		By
ELIOT JONES	PERSON	, Ph.D. ,
Associate Professor of Economics	ORGANIZATION	in the
State University of Iowa	ORGANIZATION	.

		8vo .

		Cloth .

		261 pages .


$ 1.30	MONEY	net .

		More than the usual complexity of the trust problem is involved in this history and study of the anthracite industry .

		The effect of railroad control upon prices , the legal problems raised by government suits , the rights and limitations of carriers , and public ownership of natural resources are among the subjects treated .

		A
Complete Catalogue of Publications	ORGANIZATION	will be sent on application .

		HARVARD UNIVERSITY PRESS
CAMBRIDGE	LOCATION	,
MASSACHUSETTS	LOCATION	THE BIBELOT A REPRINT OF POETRY AND PROSE FOR BOOK-LOVERS CHOSEN IN PART FROM SCARCE EDITIONS AND SOURCES NOT GENERALLY KNOWN .

		1895 -
1914	DATE	20 Volumes and Index Compltte The Bibelot in complete sets is sold on partial payments and immediate delivery made of all the volumes on terms mutually satisfactory to publisher and purchaser .

		THOMAS BIRD MOSHER
Portland	LOCATION	,
Maine	LOCATION	THE DIAL -LSB-
March 18 , 1915	DATE	HENRY
HOLT	PERSON	Soring Fiction AND COMPANY 'S `` A first-class American novel . ''


New York Tribune	ORGANIZATION	.

		`` A distinctive addition to the role of American authors . ''


New York Times	ORGANIZATION	.

		BLUE BLOOD AND RED By
GEOFFREY CORSON	PERSON	The
New York Times	ORGANIZATION	further says : `` A keen and interesting study of the interaction in an old American community -LRB-
Staten Island	LOCATION	-RRB- of the forces of aristocracy and democracy .

		Primarily it is a love story .

		The reader 's interest will center around
Neal and Patricia	PERSON	, with their ardent desires for the best and finest things of life .

		Because of them and the large tolerant understanding of life which the book shows , its fine literary quality , and the richness of its pages , which teem with wise and true and often humorous observations upon life and character/Blue Blood and Red ' must be placed among the truly successful American novels of recent months . ''

		3rd printing within two weeks of publication .


$ 1.35	MONEY	net .

		A Story of the Great War LITTLE COMRADE By
BURTON E. STEVENSON	PERSON	Author of `` The Marathon Mystery , '' `` The Mystery of the Boule Cabinet , '' etc. .

		A tale of mystery , love and international intrigue set in the first weeks of the great war .

		A young American surgeon leaving the
Congress	ORGANIZATION	of surgeons at
Vienna	LOCATION	finds himself caught in the net of suspicion incident to German mobil - ization .

		At the Belgian border the situation is as `` ticklish '' as can well be imagined .

		How his `` little comrade '' joins him and how they are caught in the maelstrom of the Belgian campaign furnishes the starting - point of a remarkably stirring story .

		2nd printing before publication .


$ 1	MONEY	.20 net .

		By the Author of `` The Squirrel-Cage ''
HILLSBORO	LOCATION	PEOPLE By
DOROTHY CANFIELD	PERSON	With occasional
Vermont	LOCATION	verse by
SARAH N. CLEGHORN	PERSON	.

		A volume of stories of a
Vermont	LOCATION	village .


Hillsboro	LOCATION	has its traditions from Colonial times , and its tales of pio - neers and the Revolution .

		It had firm convictions during the Civil War and has them yet about the church , the school and taxes .

		In recent years it has come closer to the great world not only through the railroads , newspapers ,
summer	DATE	boarders and automobiles , but more poignantly through the scattering of the home-grown young folks and the influx of the foreign-born .

		Ready
March 20	DATE	.


$ 1.35	MONEY	net .

		PUBLISHED AT 34 WEST THIRTY-THIRD STREET ,
NEW YORK	LOCATION	PRESS OF THE
HENRY O. SHEPARD	PERSON	COMPANY A FORTNIGHTLY JOURNAL OF Criticism , gisnxssion , anfr Information FOUNDED BY
FRANCIS F. BROWNE	PERSON	\ Volume LVIII .

		I ffo .

		91 .

		CHICAGO ,
APRIL 1 , 1915	DATE	.

		10 cts .

		a copy .

		-LRB- # 3 .

		a year .

		\ EDITED BY
WALDO R. BROWNE	PERSON	HOUGHTON MIFFLIN COMPANY 'S Important New Books
CALIFORNIA	LOCATION	PADRES By
CHARLES FRANCIS SAUNDERS	PERSON	and
J. SMEATON	PERSON	CHASE .

		This picturesque study of the famous missions of
California	LOCATION	will be of particular interest to all who are planning to visit the
Panama-Pacific Exposition	ORGANIZATION	.

		A special chapter is devoted to each mission , giving the most important historical facts and embodying numerous suggestions for the tourist .

		The book has a colored frontispiece and many attractive illustrations from photographs and artists ' drawings .


$ 2.50	MONEY	net .

		THE ROCKY MOUNTAIN WONDERLAND By ENDS A. MILLS .

		Contains much keen , original observation of the habits of the
Rocky Mountain	ORGANIZATION	forests and the ways of the wild folk who inhabit them .

		Beautifully illustrated from photographs mostly taken by the author .


$ 1.75	MONEY	net .

		THE WHOLE YEAR ROUND By
DALLAS	LOCATION	LORE SHARP .

		.

		A beautiful new one-volume edition of MR. SHARP 'S books on the seasons , '' TheSpring of the Year , '' `` Summer , '' `` The Fall of the Year , '' and `` Winter . ''

		With excel - lent pictures by
Bruce Horsfall	PERSON	.


$ 2.00	MONEY	net .

		STORIES AND POEMS And Other Uncollected Writings By
BRET HARTE	PERSON	.

		Compiled by
CHARLES MEEKER KOZLAY	PERSON	.

		`` A volume which no genuine lover of the work of
Bret Harte	PERSON	can afford to ignore . ''

		Bookman .


$ 1.50	MONEY	net .

		THE LAND OF DELIGHT By
JOSEPHINE SCRIBNER GATES	PERSON	.

		A story of the jolly time a lot of children have on a pony farm , by the author of the `` Little Girl Blue '' books .

		Fully illus - trated .


$ 1.00	MONEY	net .

		`` Better than Queed '' the verdict of the critics ANGELA 'S BUSINESS By
H. S. HARRISON	PERSON	`` The strongest and most satis - fying of Mr.
Harrison	PERSON	's re - markable trio of novels . ''


N. Y. Times	ORGANIZATION	.

		`` Sane , normal , wholesome ; light in manner but serious in temper , lacking neither wis - dom , wit nor humor .

		Shows a great advance in simplicity and soundness of style over ` V. V. 's Eyes . ' ''

		The Outlook .

		Illustrated .


$ 1.35	MONEY	net .

		THE NEW POETRY SERIES The purpose of this series is to print a selection of the most promis - ing contemporary verse in attractive and inexpensive form .

		The initial publication will be the group of vol - umes that follow : THE WINNOWING FAN Poems on the Great War By
LAWRENCE BINYON	PERSON	.


50 cents	MONEY	net .

		IRRADIATIONS : SAND AND SPRAY By
JOHN GOULD FLETCHER	PERSON	.


75 cents	MONEY	net .

		SOME IMAGIST POETS An Anthology .


75 cents	MONEY	net .

		JAPANESE LYRICS Translated by
LAFCADIO HEARN	PERSON	.


75 cents	MONEY	net .

		Ready later .

		WAR POEMS By
JOSEPHINE PRESTON PEA	PERSON	- BODY -LRB- Mrs.
Lionel Marks	PERSON	-RRB- .

		President
Eliot	PERSON	's THE ROAD TOWARD PEACE This study of the present war , its probable results , and the best means of preventing future wars , is of paramount importance not only from the position of the author , but from the big , constructive way in which he handles his subject .

		Cloth ,
$ 1.00	MONEY	nei .

		-LRB- Ready
April 17	DATE	. -RRB-


Fritz Kreisler	PERSON	's FOUR WEEKS IN THE TRENCHES The world 's greatest violinist served as Austrian lieutenant in the campaign in
Galicia	LOCATION	.

		His account of his actual experi - ences at the front gives one of the most graphic , thrilling pictures of actual fighting yet written .

		Illustrated .


$ 1.00	MONEY	.

		-LRB- Ready
April 24	DATE	. -RRB-

		BOSTON HOUGHTON MIFFLIN COMPANY
NEW YORK	LOCATION	242 THE DIAL -LSB-
April 1	DATE	CLARENDON PRESS PUBLICATIONS The
Oxford Book of American Essays Chosen	ORGANIZATION	by
BRANDER MATTHEWS Crown 8vo	ORGANIZATION	.

		Cloth , pp .

		xi + so8 .

		Net ,
$ 1.25	MONEY	Uniform with The Oxford Book of English Verse The
Greek Commonwealth Politics and Economics	ORGANIZATION	in Fifth-Century
Athens	LOCATION	.

		By
ALFRED E. ZIMMERN	PERSON	.

		Svo .

		Cloth .

		Second Edition .

		With Map .

		pp. 457 -
$ 2.90	MONEY	`` As a text-book , or as a reference work for the principles underlying the unfolding of Greek civilisation , this vol - ume is eminently worthy . ''

		Literary Digest .

		The
Government of India Being	ORGANIZATION	a Digest of the Statute Law Relating Thereto , with historical introduction and explanatory matter .

		By SIR
COURTENAY ILBERT	PERSON	, G.C.B. , K.C.S.I. Svo .
