		To slice up the history of English Liter - ature into compartments marked comedy , tragedy , lyric , and the like , is to be guilty of a complete misunderstanding of the meaning of Criticism ; and literary history becomes a logical absurdity when its data are not organically related but cut up into sections , and placed in such compartments as these / ' To many this argument will reveal itself porous with fallacies .

		Yet it aims at a mortal centre , and it has a plausible ring .

		We may , however , note imme - diately the injustice of the phrase `` to slice up the history of English Literature into compartments '' when we realize that the relation of one writer 's works with another 's is often marked by a contin - uity at least almost as close as the relation between two works of the same author .

		The relation be - tween
Malory	PERSON	's `` Morte Darthur '' and
Tennyson	PERSON	's '' Idylls of the King '' is surely as '' organic '' as the relation of the `` Idylls of the King '' and `` Maud '' ; the glittering currents of
Ariosto	PERSON	's ``
Orlando Fu	LOCATION	- rioso '' flow far more unbrokenly than the youthful play of modesty and pride of `` The Shepheards Calender '' and the affected sombreness of `` The Complaints '' in Spenser 's `` Fae `` rie Queene , '' and flow with a fuller swell .

		The line of causation from ''
King Lear	PERSON	'' to
Geoffrey of Monmouth	ORGANIZATION	is as inexorable as the line that leads us back to `` Venus and Adonis . ''

		We may believe all this without being as impatient of the individual as
Taine	LOCATION	, or as cocksure about the annihilation of the individual at death as a scientist .

		Moreover the classification into genres does not necessitate a neglect of an author 's other works ; on the contrary the writer of a book on the short-story would prob - ably find himself forced to touch upon
Hawthorne	PERSON	' * `` Scarlet Letter '' and
Poe	PERSON	's poems , and , of a cer - tainty , De Maupassant 's ''
Pierre	PERSON	et Jean '' with its critical preface .

		To say that there are as many forms as poets is to dazzle us with a valuable but dangerous half-truth , which may lead straight into that romantic anarchy which Professor
Babbitt	PERSON	has so well diagnosed in his `` New LaokoOn . ''

		`` Poets do not write epics , '' says Professor
Spingarn	PERSON	, `` they express themselves . ''

		Truly a good epigram to warn a Ronsard as he approaches his Franciade ; good counsel for a
George Seude	PERSON	` ry , a
Blackmore	LOCATION	, a
Joel Barlow	PERSON	!

		But is it quite enough to say that
Virgil	PERSON	and the feudal rhapsodist of the Chanson , iron , brave , pious , and
Milton	PERSON	with his immense and lifelong purposes sought merely to express them - selves ?

		The laws of the neo-classical critics were inadequate for the romantic poets .

		So is the Mosaic law for a twentieth century captain of industry .

		Is law then a ridiculous impossibility ?

		Doubtless we must always have our literary dualism , our Ormuzd and Ahriman , classicism and romanticism , eternally warring `` lest one good custom should corrupt the world . ''

		But laws may be at once flexible and mighty ; and the epic , a vast struc - ture , like De Quincey 's cathedral leagues long , though we can not always outline its immensity , is no phantom .

		Professor
Dixon	PERSON	, in his first chapter , takes issue perforce with the literary anarchists .

		He quotes
Croce	PERSON	's onslaught on `` the theory of literary and artistic classes '' and , while considering him `` in the main , no doubt right , '' deems it `` convenient to place together for purposes of comparison the Iliad and
Beowulf	LOCATION	,
Virgil	PERSON	and
Milton	PERSON	, to discuss under the same title poems which resemble each other , have points in common , follow the same models , aim at giving the same kind of pleasure . ''

		`` Such a method , '' he insists , `` has its uses and can not be abandoned . ''

		It is interesting to place cheek by jowl Professor
Spingarn	PERSON	's notions of the significance of art as expression and Professor
Dixon	PERSON	's . ''

		If art is organic expression , '' avers the disciple of
Croce	PERSON	, `` and every work of art is to be interrogated with the question , ` What has it expressed , and how com - pletely ? '

		there is no place for the question whether it has conformed to some convenient classification of critics or to some law derived from this classifi - cation . ''

		One can but vote this word `` expression , '' which Professor
Spingarn	PERSON	uses with such finality , a very slippery term when he reads in Professor
Dixon	PERSON	's book that `` the offer made by the artist is simply the offer of expression ; he professes form , and by form he must be judged . ''

		Professor
Dixon	PERSON	compromises a little , calling the criticism of the genres scientific , as opposed to aesthetic criticism to which he would give other values .

		I would protest against this as a misleading classification and retort that the term aesthetic may well be given to the criticism which considers any aspect of what Pater happily called `` mind in style . ''

		But this is not so disappointing as the rather hesitant attitude that shadows Professor
Dixon	PERSON	's learned and shrewd ac - count of `` The Idea of Epic '' as revealed in scores of poets and critics .

		It is too bad that Professor
Dixon	PERSON	does not assume magisterial robes and define the epic roundly .

		One thinks of
Arnold	LOCATION	's memor - able definition of the
Grand Style	ORGANIZATION	.

		Doubtless Pro- fessor
Dixon	PERSON	has the academician 's fear of an early
1913	DATE	-RSB- THE DIAL 85 shipwreck .

		To be sure , literary history is strewn with the flotsam and jetsam of definitions ; but we should be kindled by the names that have been illumined with nothing more than the bright frag - ments of definitions .

		We should remember Buffon on style .

		To the creative critic there is no challenge more alluring than the challenge of definition .

		We can but suggest in passing that Professor
Dixon	PERSON	's structure begins to totter in his discussion of the epic of growth and the epic of culture or art , a classifi - cation made memorable by
Theodore Watts-Dunton	PERSON	in his great essay on poetry , but a classification that leads to sure confusion .
