		I. From the Beginning : to the
Cycles of Romance	ORGANIZATION	.

		Vol .

		II .

		The End of the Middle Ages . ''

		The editors of this volume ... have produced a book which is indispensable to any serious student of English literature .

		The individual articles are in several instances contributions of great value to the discussion of their subjects , and one of them is of first-rate importance in English literary history . ''

		-- Athenoium , .

		Send for Descriptive Circular Fraternity By
John Qalsworthy	PERSON	Author of '' The
Country House	ORGANIZATION	, '' etc.
$ 1.35	MONEY	net . ''

		A remarkable power of ironic insight combined with an extremely keen and faithful eye for all the phenomena on the surface of life . ''

		--
Joseph Conrad	PERSON	.

		Shelburne Essays sixth series By
Paul Elmer More	PERSON
$ 1.25	MONEY	ne < .

		Contents : The Forest Philosophy of
India	LOCATION	-- The Bhagavad Glta -- Saint
Augustine	PERSON	--
Pascal	LOCATION	-- Sir
Thomas Browne	PERSON	--
Bunyan	PERSON	-- Eousseau -- Socrates -- The Apology -- Plato .

		Fighting the Turk in the
Balkans	LOCATION	By
A. H. D. Smith	PERSON	illustrated .


$ 1.75	MONEY	net .

		Narrates the thrilling adventures of a y.oung American who for several months joined a band of Macedonian gnerrilas . ''

		A very remarkable story of adventure . ''

		--
N. Y. Times	PERSON	, The Philosophy of Self Help By
Stanton Davis Kirkham	PERSON	Author of ''
The Ministry of Beauty	ORGANIZATION	, '' etc. .

		Crown 8vo .


$ 1.25	MONEY	net .

		A book designed to show how , by a training and use of the mind , it is possible for every one to secure at least a large measure of mental health and : physical well-being .

		The Century of the Child By
Ellen Key	PERSON
$ 1.50	MONEY	Jie * .

		Some of Miss Key 's ideas are strongly revolutionary , but in educational questions she shows originality , and her writings have a wide appeal among progressive people .

		In the matter of the education of children she is the foe of mechanical methods and recommends a large liberty in the bringing-up of young people .

		The
Federal Civil Service	ORGANIZATION	as a Career By
E. B. K. Foltz	PERSON
$ 1.50	MONEY	net .

		A handbook for the applicant for Federal positions , the officeholder , the economist , and the busy citizen .

		It is a book of facts , concisely stated , free from technicalities , and arranged with a view to practical use .

		Volume V. Completing the Work The Greatness and Decline of
Rome	LOCATION	By
Quglielmo FerrerO	PERSON	.

		Authorized Translation .

		5 Volumes .

		Each , % 2 .

		m net .

		Vol .

		V .

		THE REPUBLIC OF AUGUSTUS Previously issued : Vol .

		I .

		THE EMPIRE BUILDERS Vol .

		III .

		THE FALL OF AN ARISTOCRACY Vol .

		II .

		JULIUS C ^
SAR	ORGANIZATION	Vol .

		IV .

		ROME AND
EGYPT	LOCATION	The continued large demand has exhausted the edition of Volumes I. , II. , III. , and IV .

		New impressions of these volumes will be ready early in
April	DATE	.

		The Great Lakes By
James Oliver Curwood	PERSON	Fully illustrated .


$ 3.50	MONEY	nc < .

		The romance attaching to the past history of the Lakes and not less the romance of the present -- the story of the great commercial fleets that plough our inland seas , created to transport the fruits of the earth and the metals that are dug from the bowels of the earth .

		Comparatively little has been written of these fresh-water seas , and many readers will be amazed at the wonderful story which this volume tells .

		Send for New Announcement Lists Putnam 's Magazine Q. P. PUTNAM 'S SONS NEW YORK AND
LONDON	LOCATION	^ The Knickerbocker Press 166 THE DIAL -LSB-
March 16	DATE	, SPRING BOOKS OF INTEREST AND VALUE -LRB- PUBLISHED IN MARCH -RRB-
ALICE BROWN	PERSON	'S The Story of Thyrza '' A strong book .

		Presents a study of the Puritan conscience and temperament that is full of penetrating insight and clever analysis ...
Alice Brown	PERSON	's heroine might be said to be a
Hester Pryne	ORGANIZATION	under contem - porary conditions ... A fine example of literary craftsmanship . ''

		-- # roo/cJi/n JSofirie .

		With frontispiece in color by A lice
Barber Stephens	PERSON	.


$ 1.36	MONEY	net .

		Postpaid , | 1.60 .

		ARTHUR
GILMAN	PERSON	'S My
Cranford	LOCATION	A phase of the quiet life , as seen in a country village , which has inspired the author with some delightful reminiscences and reflections .

		Illustrated .


$ 1.25	MONEY	net .

		Postpaid ,
$ 1.40	MONEY	.

		WILLIAM
VAUGHN	PERSON	MOODY 'S The Faith Healer '' A closely knit , steadily cumulative and absorbing drama that engrosses and thrills even in the comparative tameness of the printed page .

		... A drama of action and of conflict . ''

		--
Boston Transcript	ORGANIZATION	.


$ 1.00	MONEY	net .

		Postpaid ,
$ 1.10	MONEY	.

		BORDEN
PARKER BOWNE	ORGANIZATION	'S Studies in Christianity A practical attempt to combine the new theology and the old religion , by a leading American scholar .


$ 1.50	MONEY	7iet .

		Postage extra .


GEORGE E. WOODBERRY	PERSON	'S The Life of Poe The authoritative life of this most interesting of American poets by one of the foremost of living poets and critics .

		Two volumes .

		Fully illustrated .


$ 5.00	MONEY	net .

		Postpaid ,
$ 5.30	MONEY	.

		JOHN
MUIR	ORGANIZATION	'S Stickeen : The Story of a Dog A stirring story of a faithful dog , actual adventure and perilous escape in the glacier country .

		The story is told in picturesque and almost poetic prose .


60 cents	MONEY	net .

		Postpaid
67 cents	MONEY	.

		JEANNETTE MARKS 'S Through Welsh Doorways Delightful stories of Welsh life by an author who knows the country and its people intimately , and who writes with humor , pathos and affection .

		What
Barrie	PERSON	has done for
Scotland Miss Marks	ORGANIZATION	has done for the by-ways of
Wales	LOCATION	.

		Illustrated in tint by
Anna Whelan	PERSON	Belts .


$ 1.10	MONEY	net .

		Postage extra .

		ENOS A. MILLS 'S Wild Life on the Rockies An interesting account of adventures with snowslides , wild beasts , and wild weather , the animal life of the
Rockies	ORGANIZATION	and the pleasures of camping out .

		Illustrated .


$ 1.75	MONEY	net .

		Postage extra .


MARGARET MORSE	PERSON	'S On the Road to
Arden	LOCATION	A charming romantic tale of a springtime excursion by two willful maids in a runabout .

		Their repeated encounters with an automobile and its impulsive occupants afford an opportunity for a double love story full of delightful situations .

		With sketches by II .

		M.
Brett	PERSON	.


$ 1.00	MONEY	/ ie < .

		Postage extra .

		FRANK
W. LEWIS 'S State Insurance	ORGANIZATION	A valuable handbook in which the desirability of state insurance , its effectiveness in other countries , and the peculiar problems connected with it for our own country , are set forth with great vigor and lucidity .


$ 1.25	MONEY	net .

		Postage extra .


GEORGE R. NOYES	PERSON	'S -LRB- Editor -RRB- The
Cambridge Dryden	PERSON	The most complete collection of
Dryden	ORGANIZATION	's writings yet attempted in popular form .

		The book is well supplied with notes and has a chronological arrangement of contents .

		Cambridge Edition .

		With photogravure Portrait and Vignette .


$ 3.00	MONEY	.

		Postpaid .

		BOSTON HOUGHTON MIFFLIN COMPANY NEW YORK
1909	DATE	. -RSB-

		THE DIAL 167 WILLIAM J , LOCKE 'S NEW NOVEL SEPTIMUS l #
mo.	LOCATION	.

		Illustrated .

		^ 1-50 . ''

		A more beloved vagabond than ' The Beloved Vagabond . ' ''

		--
N. Y. Globe	ORGANIZATION	' `` Witty , original , and gay as
Sheridan	PERSON	. ''

		--
Pall Mall Gazette	ORGANIZATION	.

		`` Locke at his best . ''

		--
Baltimore	LOCATION	Sun . ''

		A permanent a ^ idition to the lovable characters of fiction . ''

		-- Outlook . ''

		It appears to be Mr.
Locke	PERSON	's province to let light into the dark corners of life and show us the bright side of people and things . ''

		--
Boston	LOCATION	Transcript . '' '

		Septimus ' is not a book for prudes to read , although it is in no sense immodest .

		It grows in strength and depth toward the end , until it offers one of the most absorbing propositions presented in modern fiction . ''

		--
Washington	LOCATION	Star . ''

		One of those rare stories that attract us first of all in our lighter moods and then lay hold upon us with the force of a strong ideal . ''

		--
Argonaut	ORGANIZATION	.


William Lyon Phelps	PERSON	, Professor of English Literature at
Yale University	ORGANIZATION	: '' '
Septimus	PERSON	' is to my mind the best book Mr.
Locke	PERSON	has ever written , which means it is one of the most delightful novels published during the last ten years ... All the whimsical humor of his former stories , with a deep vein of purity and tenderness . ''

		LOST CABIN MINE A Stirring Tale of the West 127 -RRB- 10 .


$ 1.50	MONEY	. ''

		Apache Kid is of the type
Bret Harte	PERSON	loved to draw . ''

		-- Queen .

		`` Full of movement and stirring . ' ''

		--
Brooklyn Eagle	ORGANIZATION	.

		A DAUGHTER OF
FRANCE	LOCATION	By
Constance Elizabeth Maud	PERSON	.

		12mo .


$ 1.50	MONEY	. ''

		Interprets French character to American readers with more success than any recent work of fiction .

		The dash and sunny grace of the French character are inimitably brought out . ''

		SONGS FROM THE GARDEN OF KAMA By
Laurence Hope	PERSON	.

		Illustrated from Photographs by Mrs.
Eakdley Wilmot	PERSON	.

		4to .


$ S.OO	MONEY	net .

		Postage ,
15 cents	MONEY	. ''

		No one has so truly interpreted the Indian mind -- no one , transcribing Indian thought into our literature , has retained so high and serious a level , and quite apart from the rarity of themes and setting , the verses remain true poems . ''

		--
London Daily Chronicle	ORGANIZATION	.

		THE BOOK OF LIVING POETS By
Walter Jerrold	PERSON	.

		ISmo .


$ 2.50	MONEY	net .

		Postage ,
12 cents	MONEY	.

		The object of this collection is not only to indicate something of the number of living poets , but also to show them in their most characteristic work , and as a consequence , in a certain measure to illustrate at once the range of the poetical expression of the time , and something of the thought of the time as rendered in poetry .

		SALOME A Guide to
Strauss	PERSON	' Opera 16mo .

		Illustrated .


$ 1.00	MONEY	net .

		Postage ,
6 cents	MONEY	.

		ASPECTS OF MODERN OPERA 16mo .


$ 1.25	MONEY	net .

		Postage ,
10 cents	MONEY	.

		Salome , Pelleas and Melisande ,
Boheme	LOCATION	, etc. .

		Ably discussed by
Lawrence Oilman	ORGANIZATION	.

		`` For constant opera-goers a timely transcript . ''

		--
New York	LOCATION	Sun .

		EDWARD
MACDOWELL By Lawrence Oilman	ORGANIZATION	.

		Illustrated .

		12mo .


$ 1.50	MONEY	net .

		Postage ,
12 cents	MONEY	. ''

		Every appreciator of
MacDowell	ORGANIZATION	's music should possess himself of this study of the composer . ''

		--
Washington	LOCATION	Star .

		ANATOLE
FRANCE	LOCATION	COMPLETE LIMITED EDITION IN ENGLISH ,
$ 2.00	MONEY	per volume .

		THE WELL OF ST. CLARE THE GARDEN OF EPICURUS THE CRIME OF SYLVESTRE BONNARD THE RED LILY MOTHER OF PEARL BALTHASAR JOHN LANE COMPANY THE INTERNATIONAL STUDIO NEW YORK 168 THE DIAL -LSB-
March 16	DATE	, A SELECTION OF SPRING PUBLICATIONS From the List of
J. B. LIPPINCOTT	PERSON	COMPANY
Philadelphia	LOCATION	, Pa , Charles-Augustin Sainte-Beuve CThe fourth volume of the French Men of Letters Series .

		By
George McLean Harper	PERSON	, Professor of English Literature in
Princeton University	ORGANIZATION	, and author of '' Masters of French Literature , '' Professor
Harper	PERSON	believes that Sainte-Beuve is now more than ever acknowledged to be , with
Taine and Benan	PERSON	, one of the intellectiial triumvi - rate of modern
France	LOCATION	, and that he is henceforth to be regarded not merely as the greatest French literary critic , but as one of the world 's chief critics in the broad sense -- a man who has thrown the light of reason upon all great questions of psychology , morality , religion , politics , and art .

		With a frontispiece portrait and a bibliography .

		12mo .

		Cloth , paper label , 11.50 net ; postpaid , 11.60 .

		The
Life of James McNeill Whistler CAn	ORGANIZATION	entirely new printing of this authorized biography by
Elizabeth R.	PERSON	and
Joseph Pennell	PERSON	.

		The
Interna	LOCATION	- tional Studio says : `` Those , too , who know him only in his paintings , etchings , and lithographs , will learn , through the intimacy of Mr. and Mrs.
Pennell	PERSON	's pages , better to understand the deep-souled religion of beauty that inspired all his work .

		The numerous illustrations , repro - ducing practically all his important pictures , are beyond praise .

		Whistler himself would have delighted in this book , and proclaimed it ' all beautiful , distinguished , and charm - ing , as it should be . '

		We can hear his joyous , vibrant laugh of final triumph . ''

		Two volumes .

		166 illustrations in half - tone , photogravure , and line .

		Crown quarto .

		Half-cloth , 110.00 net per set .

		Wild Flowers and Fruits CBy
George L.Walton	PERSON	,
M.D.	LOCATION	, author of `` Why Worry ? ''

		A book of chartsandgroups which will facilitate identifica - tion of many flowers and fruits commonly found in the north - eastern section of the
United States	LOCATION	.

		The pen and ink illus - trations were made direct from fresh specimens by the author .

		Two color plates and 86 line drawings .

		12mo .

		Cloth ,
$ 1.50	MONEY	net .

		The Home Garden CBy
Eben E. Rexford	PERSON	, author of '' Four Seasons in the Garden . ''

		This book is intended for the use of those who have a little piece of land upon which they would like to grow vegetables and small fruits , but whose knowledge how to go to work in the right way , and what to attempt growing , is limited , because of lack of experience .

		It contains no theories .

		It aims to give simply and clearly such information as the writer has gathered from his own experience in gardening , by which he believes others can bring about equally satisfactory results .

		Eight full-page illustrations .

		12mo .

		198 pages .

		Cloth , ornamental , fl .25 net ; postpaid ,
$ 1.35	MONEY	.

		Our Insect Friends and Enemies CBy
John B. Smith	PERSON	, Sc.D. , Professor of Entomology in
Rutgers College	ORGANIZATION	.

		The importance of insects and their influence on human life is just coming to be appreciated , and this volume treats of the rela - tions of insects to man , to other animals , to each other , and to plants .

		Colored frontispiece and 121 line cuts in the text .

		12mo .

		Cloth ,
$ 1.50	MONEY	net .

		Behind the Veil in
Persia	LOCATION	- CBy
M. E. Hume-Griffith	PERSON	.

		With narratives of experi - ences by
