		Weapons would become so deadly that war would practically mean annihilation of the contending forces , and the good sense of the nations would prevail in the abandonment of this barbaric way of set - tling disputes .

		The past thirty years have witnessed , not exactly the literal fulfillment of this prediction , but marked progress in the direction of its fulfillment , and , as a natural consequence of the increased effectiveness of fighting instruments , a marked reluctance to resort to the arbitrament of war .

		Within much more recent years , a great Russian authority upon the art of war , as well as a man of the widest experience in practical affairs , has argued with convincing logic that war is fast becoming a practical impossibility .

		This beneficent result of scientific progress is due , not simply , as in
Bulwer	LOCATION	's argument , be - cause of the increasing deadliness of weapons , but rather because , with this increasing deadli - ness , the advantage to the defense becomes so much greater than the advantage to the attack that all wars of the ordinary type , in which an invading army seeks to conquer a foreign country , must henceforth be so hopelessly one - sided as to be entirely futile .

		The position of the late M. de
Bloch	PERSON	has received ample con - firmation during the course of the distressing struggles of the last three years , in
South Africa	LOCATION	and the
Philippine Islands	LOCATION	, and the lesson of these conflicts is not likely to be missed .

		Entirely aside from the moral issues involved , both of these wars have borne out the essential assertion of
M. de Bloch	ORGANIZATION	that a small body of men , armed with the modern means of defense , can resist , for an indefinite period , an invading body of overwhelmingly superior strength .

		In making this principle clear , it 192 THE DIAL -LSB-
March 16	DATE	, may well happen that these wars will prove to have been blessings in disguise , and that the last turning-point in the centuries may prove to have been a real turning-point in the history of mankind .

		A glance at the European situation seems to us also to offer reassuring signs .

		A few years ago a general conflict of the powers seemed inevitable , anil it was doubtful whether the century would end without the precipita - tion of hostilities .

		To - day the danger seems far less imminent , and it looks as if the great international rivalries and jealousies might somehow be settled by peaceful means .

		There is the
Hague Conference	ORGANIZATION	, for example .

		It is customary to speak slightingly of that remark - able gathering , but it was nevertheless symp - tomatic of the growing strength of cosmopolitan opinion .

		This is a factor in warfare which must henceforth be recognized , and , while it has not averted the deplorable wars of the last few years , it has made those responsible for them feel very uncomfortable .

		We have little doubt that the historian of the future will look back to the Tsar 's eirenicon as to the begin - ning of a new era in international relations , and that the permanent tribunal which remains as the substantial result of the Hague Confer - ence will be invoked more than once .

		The growing conviction of the impossibility of accomplishing by means of warfare what has been easily accomplished by the stronger force in past years is already acting as a quiet deterrent upon the minds of generals and states - men .

		Cooperating with this influence is the other influence which comes from the growth of international sympathies and the cementing of the bonds of friendship in many obtrusive and unobtrusive ways .

		There is a story afloat that
Prince Henry	PERSON	of
Prussia	LOCATION	the other day , in an ex - pansive moment , said that he was having the time of his life in
America	LOCATION	, adding that when at home they only used him to send to funerals .

		Certainly a better use has been found for him than that , when his few days ' stay in this country has been productive of so much good-will and mutual esteem between the two great nations concerned in the exchange of courtesies .

		When the surface-character of the visit , its pomp and its parade , shall have been forgotten , when the tumult and the shouting shall have died away , its symbolical character will remain as the one memorable thing about it , and will be likely to influence the relations between
Germany	LOCATION	and
America	LOCATION	for many years to come .

		The visit will remain a gracious memory long after the glitter of the event shall have * grown dim in our recollection .

		Another recent event of similar significance has been the visit of the Baron d'Estournelles de Constant , bearing the greetings of the great
European Republic	LOCATION	to its sister Republic in the
West	LOCATION	.

		This distinguished statesman , journeying from
Paris	LOCATION	to
Chicago	LOCATION	for the ex - press purpose of paying a Frenchman 's tribute to the memory of the greatest of Americans , has pleaded in eloquent terms for the cause of international good will , for the sinking of political jealousies and commercial rivalries in the larger interests of the common human - ity of the race , and wherever he has spoken , his noble idealism -- which is nevertheless that of a practical man of the world -- has aroused echoes of responsive sympathy in the breasts of his hearers .

		Now the influence which is represented by such visits as these , and sup - plemented by the many other modern agencies which tend to the creation of a mutual un - derstanding between our own people and those of a foreign country , amounts in the total sum to an incalculably great force exerted in the interests of civilization and for the removal of ancient prejudice .

		Whenever men are brought together on the basis of a common interest , whether intellectual or social , the racial barriers erst raised between them are at once cast down , and are as if they had never existed .

		Every international gathering of men of politics , of science , or of literature , offers a silent but effective protest against the passions which set nations at war with one another .

		We do not expect that the world will be swayed by reason alone for many generations yet .

		Nevertheless , the ascendancy of reason is by slow degrees making itself felt .

		In spite of all discouragements , '' man is being made , '' in
Tennyson	LOCATION	's phrase , and '' Prophet-eyes may catch a glory slowly gaining on the shade . ''

		To the logical mind the outcome of the evolu - tionary process , however long-delayed , is sure .

		Such a mind must admit that even patriotism is selfishness , although at several removes from what we commonly call by that name .

		There is the selfishness of the individual , first of all , which has no redeeming quality .

		Then there is the selfishness of the family , in which the element of altruism first appears .

		Then there is the selfishness of the clan , the nation , and the race , and in each of these stages of the sentiment the altruistic character becomes more and more marked , until the clear thinker
1902	DATE	. -RSB-

		THE DIAL 193 finds it impossible to believe that even race should set an absolute barrier to his sympa - thies , or that anything less than the whole of mankind should be held in his affection .

		To take this final step to a complete altruism is , no doubt , to overcome the . ''

		last infirmity of noble mind , '' -- no easy task , -- yet was it not taken by a Roman freedman over two thousand years ago , and did not the audience in the
Koman	PERSON	theatre greet with thunders of applause the famous line which declared that no man may remain unconcerned by aught that touches ithe interests of humanity at large ?

		COMMUNICA TIONS .

		WHO READS THE GOOD OLD BOOKS ?

		-LRB- To the Editor of The Dial . -RRB-

		A recent article in '' The
Atlantic	LOCATION	'' gives a just and • appreciative tribute to the poet
George Crabbe	PERSON	, which ' I am sure will do something toward the revival of his poetry , if it is in need of reviving .

		The writer in '' The
Atlantic	LOCATION	'' wonders why
Crabbe	ORGANIZATION	is not now read .

		Per - mit me to answer that he is read .

		Let no one draw the inference that because standard books are not adver - tised and bruited in the critical and personal columns of newspapers and magazines , therefore they are not read .

		They do not need such exploitation ; they have passed that unhappy experimental stage , and have come # nally to their own .

		They rest from the dread ordeal which a novel venture must undergo .

		The crowd goes to see a new invention put in operation ; when it is a ■ success , they stay at home and reap and enjoy the benefits of it .

		Crabbe , and many other good old authors like him , are still read by those to whom newspaper advertising and uncritical puffery of books have become a nuisance and a stench in the nostrils .

		It seems as though the last degradation of literature had arrived when quantity rather than quality is the criterion .

		But let us take courage ; it is only noise , bluster , superlatives , large type , and monotonous adjectives that make us feel for the moment that all discrimination is submerged , all real distinction no longer possible .

		Far away in more quiet seats , the wise and sincere lovers of good litera - ture are still reading good books , the good old ones , ^ and sometimes the good new ones which are equals of the old and by some miracle creep in between the pushing and blatant hundred-thousand editions of phe - nomenal and soon-to-be-forgotten works .

		What , in general , is a new book ?

		It is one you do not care to read again , -- only another , newer one .

		Such books are printed to sell ; they do not endure , and never do they depose the old .

		They may be kept on the surface of a shallow and rapid stream , but sink when they come to deeper and wider waters , waters navigated by experienced pilots sailing by the sun and stars .

		All the while these monstrous editions of pop - ular books are being printed , there goes on the quiet isale and reading of those to which the seal of time and fame has been set , and from which the accidents of chance have been eliminated .

		The fact that certain writers are relegated to the rear in catalogues , and are no more mentioned by reviewers , is no index to their real place in literature or to their permanent sale .

		A recent critic , in a publication devoted incidentally to the review of books and chiefly to miscellaneous lit - erary news and gossip , had the temerity to state , in effect , that there was no longer any sale for
Emerson	ORGANIZATION	's writings .

		He had his ready figures , -- for these critics are mathematical in their distribution of honors to authors , and settle their position by the formula , '' How many copies does he sell in a week ? ''

		They forget to inquire in regard to the steadiness of the demand , or the class of readers , -- which latter point is the most important of all for any just estimate of the ultimate fate of a book .

		As for
Crabbe	ORGANIZATION	, I repeat that he is read .

		I am a very obscure person , living in one of the most remote corners of
New England	LOCATION	; yet I still read
Crabbe	ORGANIZATION	with admiration , and I know of others who do .

		I can not believe that we are exceptional ; nor can I doubt that among those of larger opportunities , and with an am - bition to know the best in English literature , there must still be numerous readers of
Crabbe	ORGANIZATION	's '' Tales . ''

		But whether there are or not , makes no difference to us .

		We stand up boldly , and are not ashamed to de - clare that we read and admire these works , and that they ought to be read and admired .

		If we need an ally and defender , there is
Edward FitzGerald	PERSON	, a man whose instincts were infallible in poetry .

		I was very glad to see that the writer in ' `` The
Atlantic	LOCATION	'' laid much emphasis upon the '' atmosphere '' of the '' Tales . ''

		This is true insight .

		To be sure , `` atmosphere '' is rather a large and a vague word ; but there is none nearer the thing meant , and after reading Crabbe one may feel the force of the term and need not try to analyze it .

		Let him enjoy it , and give the poet his due measure of praise .

		This ** atmosphere '' is , I believe , the distinguishing characteristic which
Crabbe	ORGANIZATION	would claim for his work ; for , contrasting his own style -- in the preface to the second series of '' Tales '' -- with that of Pope , he says that the poems of Pope are without '' atmosphere . ''

		The style of
Crabbe	ORGANIZATION	is simple enough ; it has no conceits and little embroidery ; the plots are rather bare and loose-jointed .

		When he paints '' men , man - ners , and things , '' which he says is his chief aim , his pen is truly his own , and inimitable .

		This is why I believe he is still read , -- such is my faith in the liv - ing strength and continuance of the attraction which real literature possesses .


John Albee	PERSON	.

		PequakeU
N. H.	PERSON	,
March 5 , 1902	DATE	.

		PROFESSOR MiJNSTERBERG 'S BOOK ON
AMERICA	LOCATION	.

		-LRB- To the Editor of The Dial . -RRB-

		Many Americans , not conspicuously lacking in loy - alty to their land and its institutions , will deeply regret Dr.
Wergeland	PERSON	's censure , in The Dial for
Feb. 16	DATE	, of Professor
Miinsterberg	PERSON	's '' American Traits from the Point of View of a German . ''

		Sincere students of in - ternational relations have for years yearned to see such a candid expression concerning
America	LOCATION	, after all the prejudices , caricatures , and traditional misrepresenta - tions upon which the Germans are everlastingly harp - ing .

		Here is a foreign scholar with eyes and a heart , fair-minded , sound , and modern , who actually tells the truth , the whole truth , and nothing but the truth .

		He shows how ignorance has led to mutual antipathy where there should be sympathy between Americans and Ger - mans ; as he significantly puts it , '' they do not like each 194 THE DIAL -LSB-
March 16	DATE	, other , because they do not regard each other as gentle - men . ''

		Professor
MUnsterberg	PERSON	is the first man , as far as I know -LRB- with the possible exception of
Herman Grimm	PERSON	-RRB- , to show that the typical American is an ideal - ist through and through , and not essentially greedy and vulgar , brutal and corrupt .

		Quite as helpful are the little-understood truths which he tells us about his own people -LRB- of unusual interest being his comparison between the Emperor
William	PERSON	and
Theodore Roose	PERSON	- velt -RRB- , and even more valuable are his open , friendly , and impartial suggestions about some features of our own civilization .

		Is it true that
America	LOCATION	prefers to work out its diffi - cult problems '' with little aid from foreigners '' ?

		In my opinion , such aid is most welcome , when tendered in a wise and humane spirit .


James Taft Hatfield	PERSON	.


Evanston	LOCATION	, III. ,
March 7 , 1902	DATE	.

		THE DICTIONARY MADE FOR MAN .

		-LRB- To the Editor of The Dial . -RRB-

		Anent some recent discussion in your columns of the permissibility of '' proven '' as past participle of '' prove , '' and of similar discussions regarding '' correct usage , '' I beg to call attention to a recent address of Professor
E. S. Sheldon	PERSON	as President of the
American Modern Language Association	ORGANIZATION	, entitled '' Practical Philology . ''

		As one of the chief workers on the last edition of the
International Dictionary	ORGANIZATION	he might be expected to favor the doctrine of the infallibility of the dictionary .

		But observe how he regards the matter : '' Among the misconceptions which embarrass us , espe - cially at the outset , in our teaching is the narrow view often taken of the relation of grammar to language and of the dic - tionary to language .

		People are accustomed to look upon grammar as containing the rules to which they must conform in the use of language , and they are only too apt to think that the larger English dictionaries contain all the words that anybody has the right to use in speaking or writing English , and that any word in the dictionary may be so used .

		We should hardly need to explain that we look upon grammar simply as the description of the structure of a language , of its condition during some definite period of its constantly chang - ing history , and that to us a dictionary is a more or less in - complete list of the words and phrases used in a language in some period of its life , with definitions , often inexact , of these words and phrases . ''
