		The remarkable development of the motor car industry , especially in
America	LOCATION	,
England	LOCATION	,
France	LOCATION	, and
Germany	LOCATION	, the prevailing export and import conditions of the market , with the consequent migration of foreign chauffeurs and mechanics , as well as to the ever increasing international sport events , the growing habits of motorists to make pleasure tours in foreign lands , and -- last but not least -- the impossibility of finding proper translations of technical motoring terms in existing reference works , have caused an urgent demand for a special and practical automobile dictionary in the English , French and German languages .

		The work is invaluable for the engineering , corre - spondence , sales and other departments of motor car fac - tories , individual mechanics ambitious to increase their technical knowledge , sportsmen , motoring tourists and all owners in general who wish to keep abreast of the times .

		1 6mo , cloth ,
$ 1	MONEY	.

		OO , net ; postpaid ,
$ 1.10	MONEY	.

		Leather with flap ,
$ 2.00	MONEY	, net ; postpaid ,
$ 2.10	MONEY	.

		THE PAINTERS ' SERIES Each volume contains fifty or more reproductions of famous paintings by an old master , together with a com - plete catalogue of all his work in existence , with word where it may be found .

		The plates are beautifully en - graved and printed -- far superior to anything before offered at such a small price -- and carry with them , so far as is possible in a single color , all the strength and spirit of the originals .

		This series is of inestimable value to all who wish to have at hand a convenient and com - plete collection of the works of the favorite masters .

		Each 16mo , parchment , illustrated in duotone ,
25 cents	MONEY	, net ; postpaid ,
30 cents	MONEY	.


1905	DATE	. -RSB-

		THE DIAL .

		411 SOME VERY APPROPRIATE BOOKS FOR HOLIDAY GIFT-GIVING CATHEDRAL CITIES OF ENGLAND By
QEORQE GILBERT WUh 60JtM-page Uluttrationt	PERSON	in color by
W. W. CMins	PERSON	, ILI .

		A SPLENDID GIFT-BOOK - The great cathedrals of
England	LOCATION	are reproduced in beantifal colored plates by a process which is far superior to that ordinarily in use .

		Besides the illustrations there is a full and yaluable text , and we feel certain that on the whole the volume is the handsomest on the subject ever issued .

		8to , cloth , net ,
$ 3.50	MONEY	.

		D `` Loxe edition , boxed , special net , SIO.OO .

		HIS VERSION OF IT By
PAUL LEICESTER FORD	PERSON	Author of `` The Honorable
Peter Stirling	PERSON	, '' ``
Janice Meredith	PERSON	, '' `` Wanted , a Matchmaker , '' etc. .

		lUuttrated in color by
Henry Hutl	ORGANIZATION	, vilh marginal decoration * .

		This is one of the most clever short stories that the author ever wrote .

		A moet acceptable gift book , superbly printed and bound .

		8vo , cloth ,
$ 1.50	MONEY	.

		OLD = FASHIONED FLOWERS By
MAURICE MAETERLINCK Illuitrated	PERSON	in colors , with ornamental decoration * .

		This beautifully illustrated volume will give a most suit - able holiday garb to three of
Maeterlinck	PERSON	's charming essays , viz .

		: Old-Pa * hioned Flower * , Field Flotper * , and I Cfiryianthemum * .

		!

		Large 12mo , net , SI .

		20 .

		• MY LADY 'S SLIPPER By
CYRUS TOWNSEND BRADY	PERSON	Author of '' For the Freedom of the Sea , '' etc. .

		Handtomely illuttrated by Mr * .

		Weber-DUtler , and printed in two color * .

		This is a light , breezy romance of the time of John
Paul Jones	PERSON	.

		The attrac - tive make-up of the volume makes it a most acceptable holiday book .

		Square 8vo , boxed , net ,
$ 1.50	MONEY	.

		** HOWDY , HONEY , HOWDY '' By
PAUL LAURENCE DUNBAR	PERSON	Author of `` Candle Ligbtin ' Time , '' `` Li'l ' Gal , '' etc. .

		UluUrated from photograph * , with marginal decoration * in color .

		Readers need no introduction to the inimitable verses of Paul
Laurence Dunbar	PERSON	.

		His talent won immediate recognition , and to-day his fame is secure .

		* 8vo , cloth , net , 11.50 .

		THE SILKEN EAST A Record of Life and Travel in
Burma	LOCATION	By
V. C. SCOTT O'CONNOR Comptroller	PERSON	of
Assam	LOCATION	.

		An exhaustive and authoritative work on the Orient -- of great interest to the general reader .

		The author is a noted official in the British Colonial service in
Burma	LOCATION	.

		With over 400 illustratious , 2 vols. , net , S12 .00 .

		MAUD By
ALFRED LORD TENNYSON	PERSON	A beautiful edition of
Tennyson	ORGANIZATION	's great poem .

		Illustrated and decorated by
Margaret	PERSON	and
Helen Maitland Armstrong	ORGANIZATION	.

		Several full-page illustrations in colors , and marginal decora - tions on every page .

		A tasteful gift .

		12mo , cloth , net ,
$ 1.60	MONEY	.

		GREAT PORTRAITS Described by
Great Writers	ORGANIZATION	.

		Edited by
ESTHER SINGLETON	PERSON	A Companion Volume to '' Oreat Picture * . ''

		^ To the artistic and the literary interest of the previous volumes of this series , the author adds , in the new volume , the human interest .

		Portraits of the Famous Men and Women of the World , accompanied by the thoughts and impressions which great writers have expressed concerning them .

		Fully illustrated , 8vo , cloth , net , SI .

		60 .

		Take this page with you to the store , or send for illustrated Holiday Catalogue 372 FIFTH AVENUE DODD , MEAD & COMPANY NEW YORK 412 THE DIAL , -LSB-
Dec. 16	DATE	, THE UNIVERSITY OF
CHICAGO	LOCATION	PRESS ^ HE UNIVERSITY OF
CHICAGO	LOCATION	PRESS announces the addition to its list - * - of periodical publications of two new journals , devoted to the interests of the Ancient Classics , namely : CLASSICAL PHILOLOGY Under the editorial direction of the
Classical Department of the University of Chicago	ORGANIZATION	, with the cooperation of a number of representative scholars of other institutions ; Professor
Edward Capps	PERSON	, of the
University of Chicago	ORGANIZATION	, Managing Editor .

		Classical Philology is established in the conviction that classical studies in
America	LOCATION	have so developed during the
last quarter	DATE	of a century as to demand an additional medium of publication , and that the establishment of such a journal will not only meet this need , but will also foster and encourage research , and materially help to raise the level of classical studies in this country .

		The journal will be devoted to investigations in the languages , literatures , history , and life of Classical Antiquities , and to reviews of current publications in these fields .

		It will be issued quarterly , in
January , April , July	DATE	, and
October	DATE	.

		The first number will appear about
January	DATE	i ,
1906	DATE	.

		The first volume will contain about 380 pages .

		Subscription price ,
$ 3.00	MONEY	a year ; single copies ,
$ 1.00	MONEY	; foreign subscriptions ,
$ 3.50	MONEY	.

		THE CLASSICAL JOURNAL Published under the auspices of the
Classical Association of the Middle West	ORGANIZATION	and South , and edited by a
Board	ORGANIZATION	appointed by
the Association	ORGANIZATION	; Professor
ARTHUR FAIRBANKS	PERSON	, of the
University of Iowa	ORGANIZATION	, and Professor
GoRDON J. Laing	PERSON	, of the
University of Chicago	ORGANIZATION	, Managing Editors .

		The Classical Journal is devoted especially to the interests of teachers of Greek and Latin , as teachers , whether in school or in college work .

		It will contain articles , editorials , discussions , and reviews .

		This medium of professional communication for all active students and teachers of the Classics will prove , it is believed , a most useful and effective instrument for the improvement of instruction and for the spread of intelligent interest in these subjects , and that through its influence a marked improvement in the standing of the Classics in this country may be confidently expected .

		The Classical Journal will be issued eight times a year , the first number to appear about
December	DATE	i ,
1905	DATE	.

		Each number will contain at least thirty-two pages .

		Subscription price ,
$ 2.00	MONEY	a year ; single copies ,
30 cents	MONEY	; foreign subscriptions ,
$ 2	MONEY	.

		25 .

		DEPARTMENT 20 THE UNIVERSITY OF
CHICAGO	LOCATION	PRESS CHICAGO OR NEW YORK
1905	DATE	. -RSB-

		THE DIAL 413 Cf -RRB- e ^ ntbersttp of Cfjtcago ^ ress
General Sociology An Exposition of the Main Development	ORGANIZATION	in Sociological Theory , from
Spencer	LOCATION	to Ratzenhofer .

		By
ALBION W. SMALL Professor	ORGANIZATION	and Head of the department of Sociology in the
University of Chicago	ORGANIZATION	.

		I N this important book Professor Small brings his wide reading and * keen analytical powers to bear on the history of sociology and its present claims to be regarded as a science .

		These claims have often been disputed , on the ground that the material of sociology has already been pre-empted by the recognized social sciences -- ethnolc ^ y , history , economics , etc. .

		Professor SmaU 's answer is that the work of co-ordi - nating these various groups , of surveying the process of human associa - tion as a whole , is a task distinct from that of a worker in one of the special fields , and that the body of knowledge so gained legitimately ranks as a science .

		In other words , sociology is to social science in general what neurology is to medicine .

		It is addressed to historians , economists , political scientists , psychologists , and moralists , quite as much as to sociologists .

		xiv ~ 739 pp. , 8vo cloth .

		Net
$ 4.00	MONEY	, postpaid ,
$ 4.23	MONEY	.

		A
Decade of Civic Development By CHARLES ZUEBLIN Professor of Sociology	ORGANIZATION	in the
University of Chicago	ORGANIZATION	.

		Author of
American Municipal Progress	ORGANIZATION	.

		Formerly President of
American League for Civic Improvement	ORGANIZATION	.

		A VIGOROUS optimist is in himself a hopeful sign of the times .

		The author of this volume is a man of this stamp . ''

		The last decade , '' he says , `` has witnessed not only a greater development of civic improve - ment than any former decade , but a more marked advance than all the previous history of the
United States	LOCATION	can show . ''

		Professor Zueblin is a practical man .

		and his l -RRB- ook is a practical book .

		It gives a concise and spirited account of certain definite measures -LRB- .

		political , economic , social , and artistic -RRB- for the betterment of American cities .

		Here is a subject that lies at our very doors , a subject that no citizen can afford to overlook .

		Beginning with a discussion of the revived interest in citizenship , he treats in turn the training of the citizen , the making of the city , the educational effect of the great world 's fairs , aAd the recent improve - ments in the cities where most has been done --
Boston	LOCATION	,
New York	LOCATION	,
Harrisburg	LOCATION	, and
Washington	LOCATION	.

		200 pp. , 12mo , cloth .

		Net
$ 1.25	MONEY	, postpaid ,
$ 1.39	MONEY	.

		The
University of Chicago Press	ORGANIZATION	announces the addition to its list of publications of two new journals , to be devoted to the interests of the Ancient Classics ; viz : Classical Philology , published for the
University of Chicago	ORGANIZATION	, and The Classi - cal Journal , published for the newly formed
Classical Association of the Middle West	ORGANIZATION	and South .

		The former will contain scientific articles and critical reviews ; the latter , articles and reviews of a more general nature , with special reference to the needs of teachers .

		ADDRESS DEPARTMENT 20 THE UNIVERSITY OF
CHICAGO	LOCATION	PRESS ' ^ Si ^ ^ vU '' 414 THE DIAL -LSB-
Dec. 16	DATE	,
Crowell	PERSON	's Holiday Books Auto Fun One of the season ^ s brightest books and sure to arouse a laug-h whether at the club or in the den at home .

		A series of drawing 's and jests for `` motor '' devotees and their friends , from the pages of '' Life . ''

		Oblong 8vo , cloth , 81.00 net .

		Postage
10 cents	MONEY	.

		AUTOJIM The Happy Life By
Charles W	PERSON	,
Eliot Full	PERSON	of the wine of right living , this book has been placed by crit - ics above that of Pastor
Wagner	PERSON	.

		Beautifully printed .

		12mo , cloth ,
75 cents	MONEY	net ; art leather , SI .

		50 net .

		Postage
8 cents	MONEY	.

		Famous American Authors By
Sarah K	PERSON	,
Bolton	PERSON	`` The charm of Mrs.
Bolton	PERSON	's books lies in the easy con - versational naturalness with which the reader is led from page to page .

		Information and entertainment are blended enjoyably . ''

		-- Congregationalist .

		Svo , cloth ,
$ 2.00	MONEY	; leather ,
$ 3.00	MONEY	.

		Lohengrin By
Oliver Huckel	PERSON	A delightful version in blank verse of
Wagner	ORGANIZATION	's opera .

		Uniform with the author 's well-known '' Parsifal '' of last year .

		12mo , cloth ,
75 cents	MONEY	net ; leather ,
$ 1.50	MONEY	net .

		Postage
8 cents	MONEY	.

		Irving 's Works Miniature Edition The smallest and daintiest Irving in the world , the books being only
1 %	PERCENT	x 2 ^ / 4 inches ; large type .

		5 selected vols. , bound in soft leather , in case ,
S2	ORGANIZATION	.60 per set .

		When the Song Begins By
J. R. Miller	PERSON	The latest devotional volume by this famous preacher and writer .

		More than one million of his books sold .

		16mo , plain edges ,
65 cents	MONEY	; cloth , gilt top ,
85 cents	MONEY	.

		Postage
8 cents	MONEY	.

		The Inward Light By
A. H. Bradford	PERSON	Dr.
Bradford	PERSON	's last book -- one of his strongest -- deals with the power of individual conscience as opposed to formal creeds .

		12mo , cloth ,
